member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	text	thread.index	0	475	STXT	text/00005_thread.index_stxt_0.txt
5	text	thread.index	0	475	STXT	raw_chunks/00005_thread.index_475_STXT.bin
6	text	variable.index	0	477	STXT	text/00006_variable.index_stxt_0.txt
6	text	variable.index	0	477	STXT	raw_chunks/00006_variable.index_477_STXT.bin
53	bitmap	ctlg_recycler_bar_middle_green	0			bitmaps/00053_ctlg_recycler_bar_middle_green.png
53	bitmap	ctlg_recycler_bar_middle_green	0	542	BITD	raw_chunks/00053_ctlg_recycler_bar_middle_green_542_BITD.bin
66	bitmap	ctlg_recycler_jaw_lower_tip	0			bitmaps/00066_ctlg_recycler_jaw_lower_tip.png
66	bitmap	ctlg_recycler_jaw_lower_tip	0	522	BITD	raw_chunks/00066_ctlg_recycler_jaw_lower_tip_522_BITD.bin
72	bitmap	ctlg_recycler_hinge_right	0			bitmaps/00072_ctlg_recycler_hinge_right.png
72	bitmap	ctlg_recycler_hinge_right	0	502	BITD	raw_chunks/00072_ctlg_recycler_hinge_right_502_BITD.bin
94	bitmap	ctlg_recycler_jaw_upper_middle	0			bitmaps/00094_ctlg_recycler_jaw_upper_middle.png
94	bitmap	ctlg_recycler_jaw_upper_middle	0	518	BITD	raw_chunks/00094_ctlg_recycler_jaw_upper_middle_518_BITD.bin
104	bitmap	recycler_icon_tag	0			bitmaps/00104_recycler_icon_tag.png
104	bitmap	recycler_icon_tag	0	552	BITD	raw_chunks/00104_recycler_icon_tag_552_BITD.bin
110	bitmap	ctlg_recycler_bar_right_orange	0			bitmaps/00110_ctlg_recycler_bar_right_orange.png
110	bitmap	ctlg_recycler_bar_right_orange	0	532	BITD	raw_chunks/00110_ctlg_recycler_bar_right_orange_532_BITD.bin
123	text	ctlg_recycler_open.window	0	486	STXT	text/00123_ctlg_recycler_open.window_stxt_0.txt
123	text	ctlg_recycler_open.window	0	486	STXT	raw_chunks/00123_ctlg_recycler_open.window_486_STXT.bin
124	bitmap	ctlg_recycler_jaw_bg_right	0			bitmaps/00124_ctlg_recycler_jaw_bg_right.png
124	bitmap	ctlg_recycler_jaw_bg_right	0	512	BITD	raw_chunks/00124_ctlg_recycler_jaw_bg_right_512_BITD.bin
126	bitmap	ctlg_recycler_bar_left_yellow	0			bitmaps/00126_ctlg_recycler_bar_left_yellow.png
126	bitmap	ctlg_recycler_bar_left_yellow	0	534	BITD	raw_chunks/00126_ctlg_recycler_bar_left_yellow_534_BITD.bin
131	bitmap	recycler_icon_normal	0			bitmaps/00131_recycler_icon_normal.png
131	bitmap	recycler_icon_normal	0	554	BITD	raw_chunks/00131_recycler_icon_normal_554_BITD.bin
142	bitmap	ctlg_recycler_jaw_lower_bottom	0			bitmaps/00142_ctlg_recycler_jaw_lower_bottom.png
142	bitmap	ctlg_recycler_jaw_lower_bottom	0	526	BITD	raw_chunks/00142_ctlg_recycler_jaw_lower_bottom_526_BITD.bin
144	text	ctlg_recycler_ready.window	0	490	STXT	text/00144_ctlg_recycler_ready.window_stxt_0.txt
144	text	ctlg_recycler_ready.window	0	490	STXT	raw_chunks/00144_ctlg_recycler_ready.window_490_STXT.bin
145	bitmap	ctlg_recycler_jaw_upper_tip	0			bitmaps/00145_ctlg_recycler_jaw_upper_tip.png
145	bitmap	ctlg_recycler_jaw_upper_tip	0	520	BITD	raw_chunks/00145_ctlg_recycler_jaw_upper_tip_520_BITD.bin
148	bitmap	ctlg_recycler_jaw_bg_left	0			bitmaps/00148_ctlg_recycler_jaw_bg_left.png
148	bitmap	ctlg_recycler_jaw_bg_left	0	508	BITD	raw_chunks/00148_ctlg_recycler_jaw_bg_left_508_BITD.bin
163	bitmap	ctlg_recycler_slot_bg	0			bitmaps/00163_ctlg_recycler_slot_bg.png
163	bitmap	ctlg_recycler_slot_bg	0	514	BITD	raw_chunks/00163_ctlg_recycler_slot_bg_514_BITD.bin
181	bitmap	ctlg_recycler_bar_middle_orange	0			bitmaps/00181_ctlg_recycler_bar_middle_orange.png
181	bitmap	ctlg_recycler_bar_middle_orange	0	530	BITD	raw_chunks/00181_ctlg_recycler_bar_middle_orange_530_BITD.bin
187	bitmap	ctlg_recycler_jaw_bg_left_middle	0			bitmaps/00187_ctlg_recycler_jaw_bg_left_middle.png
187	bitmap	ctlg_recycler_jaw_bg_left_middle	0	494	BITD	raw_chunks/00187_ctlg_recycler_jaw_bg_left_middle_494_BITD.bin
188	bitmap	ctlg_recycler_bar_right_green	0			bitmaps/00188_ctlg_recycler_bar_right_green.png
188	bitmap	ctlg_recycler_bar_right_green	0	544	BITD	raw_chunks/00188_ctlg_recycler_bar_right_green_544_BITD.bin
201	bitmap	ctlg_recycler_jaw_bg_middle	0			bitmaps/00201_ctlg_recycler_jaw_bg_middle.png
201	bitmap	ctlg_recycler_jaw_bg_middle	0	510	BITD	raw_chunks/00201_ctlg_recycler_jaw_bg_middle_510_BITD.bin
204	bitmap	ctlg_recycler_jaw_bg_right_middle	0			bitmaps/00204_ctlg_recycler_jaw_bg_right_middle.png
204	bitmap	ctlg_recycler_jaw_bg_right_middle	0	498	BITD	raw_chunks/00204_ctlg_recycler_jaw_bg_right_middle_498_BITD.bin
210	bitmap	ctlg_recycler_bar_left_orange	0			bitmaps/00210_ctlg_recycler_bar_left_orange.png
210	bitmap	ctlg_recycler_bar_left_orange	0	528	BITD	raw_chunks/00210_ctlg_recycler_bar_left_orange_528_BITD.bin
212	bitmap	ctlg_recycler_bar_middle_yellow	0			bitmaps/00212_ctlg_recycler_bar_middle_yellow.png
212	bitmap	ctlg_recycler_bar_middle_yellow	0	536	BITD	raw_chunks/00212_ctlg_recycler_bar_middle_yellow_536_BITD.bin
214	text	ctlg_recycler_progress.window	0	488	STXT	text/00214_ctlg_recycler_progress.window_stxt_0.txt
214	text	ctlg_recycler_progress.window	0	488	STXT	raw_chunks/00214_ctlg_recycler_progress.window_488_STXT.bin
218	bitmap	ctlg_recycler_bg	0			bitmaps/00218_ctlg_recycler_bg.png
218	bitmap	ctlg_recycler_bg	0	496	BITD	raw_chunks/00218_ctlg_recycler_bg_496_BITD.bin
219	bitmap	ctlg_recycler_bar_right_yellow	0			bitmaps/00219_ctlg_recycler_bar_right_yellow.png
219	bitmap	ctlg_recycler_bar_right_yellow	0	538	BITD	raw_chunks/00219_ctlg_recycler_bar_right_yellow_538_BITD.bin
