member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6	bitmap	ktchn_inspctr_sd_2	0			bitmaps/00006_ktchn_inspctr_sd_2.png
6	bitmap	ktchn_inspctr_sd_2	0	10	BITD	raw_chunks/00006_ktchn_inspctr_sd_2_10_BITD.bin
7	bitmap	ktchn_inspctr_small	0			bitmaps/00007_ktchn_inspctr_small.png
7	bitmap	ktchn_inspctr_small	0	70	BITD	raw_chunks/00007_ktchn_inspctr_small_70_BITD.bin
16	bitmap		0			bitmaps/00016_member.png
16	bitmap		0	30	BITD	raw_chunks/00016_member_30_BITD.bin
23	text	ktchn_inspctr.data	0	52	STXT	text/00023_ktchn_inspctr.data_stxt_0.txt
23	text	ktchn_inspctr.data	0	52	STXT	raw_chunks/00023_ktchn_inspctr.data_52_STXT.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
40	bitmap	ktchn_inspctr_a_0_1_1_2_1	0			bitmaps/00040_ktchn_inspctr_a_0_1_1_2_1.png
40	bitmap	ktchn_inspctr_a_0_1_1_2_1	0	73	BITD	raw_chunks/00040_ktchn_inspctr_a_0_1_1_2_1_73_BITD.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
69	bitmap	ktchn_inspctr_a_0_1_1_2_0	0			bitmaps/00069_ktchn_inspctr_a_0_1_1_2_0.png
69	bitmap	ktchn_inspctr_a_0_1_1_2_0	0	71	BITD	raw_chunks/00069_ktchn_inspctr_a_0_1_1_2_0_71_BITD.bin
76	text	ktchn_inspctr.props	0	4	STXT	text/00076_ktchn_inspctr.props_stxt_0.txt
76	text	ktchn_inspctr.props	0	4	STXT	raw_chunks/00076_ktchn_inspctr.props_4_STXT.bin
