member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	sh_std_sd_s01_1_0	0			bitmaps/00005_sh_std_sd_s01_1_0.png
5	bitmap	sh_std_sd_s01_1_0	0	1330	BITD	raw_chunks/00005_sh_std_sd_s01_1_0_1330_BITD.bin
6	bitmap	sh_std_sd_s01_3_0	0			bitmaps/00006_sh_std_sd_s01_3_0.png
6	bitmap	sh_std_sd_s01_3_0	0	1334	BITD	raw_chunks/00006_sh_std_sd_s01_3_0_1334_BITD.bin
7	bitmap	sh_std_sd_s01_2_0	0			bitmaps/00007_sh_std_sd_s01_2_0.png
7	bitmap	sh_std_sd_s01_2_0	0	1332	BITD	raw_chunks/00007_sh_std_sd_s01_2_0_1332_BITD.bin
8	bitmap	sh_swm_rh_s01_0_0	0			bitmaps/00008_sh_swm_rh_s01_0_0.png
8	bitmap	sh_swm_rh_s01_0_0	0	1818	BITD	raw_chunks/00008_sh_swm_rh_s01_0_0_1818_BITD.bin
9	bitmap	sh_std_sd_s01_0_0	0			bitmaps/00009_sh_std_sd_s01_0_0.png
9	bitmap	sh_std_sd_s01_0_0	0	1328	BITD	raw_chunks/00009_sh_std_sd_s01_0_0_1328_BITD.bin
12	bitmap	sh_std_sd_s01_7_0	0			bitmaps/00012_sh_std_sd_s01_7_0.png
12	bitmap	sh_std_sd_s01_7_0	0	1336	BITD	raw_chunks/00012_sh_std_sd_s01_7_0_1336_BITD.bin
13	bitmap	sh_std_bd_s01_0_0	0			bitmaps/00013_sh_std_bd_s01_0_0.png
13	bitmap	sh_std_bd_s01_0_0	0	1338	BITD	raw_chunks/00013_sh_std_bd_s01_0_0_1338_BITD.bin
14	bitmap	sh_std_bd_s01_1_0	0			bitmaps/00014_sh_std_bd_s01_1_0.png
14	bitmap	sh_std_bd_s01_1_0	0	1340	BITD	raw_chunks/00014_sh_std_bd_s01_1_0_1340_BITD.bin
15	bitmap	sh_std_bd_s01_2_0	0			bitmaps/00015_sh_std_bd_s01_2_0.png
15	bitmap	sh_std_bd_s01_2_0	0	1342	BITD	raw_chunks/00015_sh_std_bd_s01_2_0_1342_BITD.bin
16	bitmap	sh_std_bd_s01_3_0	0			bitmaps/00016_sh_std_bd_s01_3_0.png
16	bitmap	sh_std_bd_s01_3_0	0	1344	BITD	raw_chunks/00016_sh_std_bd_s01_3_0_1344_BITD.bin
17	bitmap	sh_std_bd_s01_7_0	0			bitmaps/00017_sh_std_bd_s01_7_0.png
17	bitmap	sh_std_bd_s01_7_0	0	1346	BITD	raw_chunks/00017_sh_std_bd_s01_7_0_1346_BITD.bin
18	bitmap	sh_wlk_bd_s01_0_0	0			bitmaps/00018_sh_wlk_bd_s01_0_0.png
18	bitmap	sh_wlk_bd_s01_0_0	0	1348	BITD	raw_chunks/00018_sh_wlk_bd_s01_0_0_1348_BITD.bin
19	bitmap	sh_wlk_bd_s01_0_1	0			bitmaps/00019_sh_wlk_bd_s01_0_1.png
19	bitmap	sh_wlk_bd_s01_0_1	0	1350	BITD	raw_chunks/00019_sh_wlk_bd_s01_0_1_1350_BITD.bin
20	bitmap	sh_wlk_bd_s01_0_2	0			bitmaps/00020_sh_wlk_bd_s01_0_2.png
20	bitmap	sh_wlk_bd_s01_0_2	0	1352	BITD	raw_chunks/00020_sh_wlk_bd_s01_0_2_1352_BITD.bin
21	bitmap	sh_wlk_bd_s01_0_3	0			bitmaps/00021_sh_wlk_bd_s01_0_3.png
21	bitmap	sh_wlk_bd_s01_0_3	0	1354	BITD	raw_chunks/00021_sh_wlk_bd_s01_0_3_1354_BITD.bin
22	bitmap	sh_wlk_bd_s01_1_0	0			bitmaps/00022_sh_wlk_bd_s01_1_0.png
22	bitmap	sh_wlk_bd_s01_1_0	0	1356	BITD	raw_chunks/00022_sh_wlk_bd_s01_1_0_1356_BITD.bin
23	bitmap	sh_wlk_bd_s01_1_1	0			bitmaps/00023_sh_wlk_bd_s01_1_1.png
23	bitmap	sh_wlk_bd_s01_1_1	0	1358	BITD	raw_chunks/00023_sh_wlk_bd_s01_1_1_1358_BITD.bin
24	bitmap	sh_wlk_bd_s01_1_2	0			bitmaps/00024_sh_wlk_bd_s01_1_2.png
24	bitmap	sh_wlk_bd_s01_1_2	0	1360	BITD	raw_chunks/00024_sh_wlk_bd_s01_1_2_1360_BITD.bin
25	bitmap	sh_wlk_bd_s01_1_3	0			bitmaps/00025_sh_wlk_bd_s01_1_3.png
25	bitmap	sh_wlk_bd_s01_1_3	0	1362	BITD	raw_chunks/00025_sh_wlk_bd_s01_1_3_1362_BITD.bin
26	bitmap	sh_wlk_bd_s01_2_0	0			bitmaps/00026_sh_wlk_bd_s01_2_0.png
26	bitmap	sh_wlk_bd_s01_2_0	0	1364	BITD	raw_chunks/00026_sh_wlk_bd_s01_2_0_1364_BITD.bin
27	bitmap	sh_wlk_bd_s01_2_1	0			bitmaps/00027_sh_wlk_bd_s01_2_1.png
27	bitmap	sh_wlk_bd_s01_2_1	0	1366	BITD	raw_chunks/00027_sh_wlk_bd_s01_2_1_1366_BITD.bin
28	bitmap	sh_wlk_bd_s01_2_2	0			bitmaps/00028_sh_wlk_bd_s01_2_2.png
28	bitmap	sh_wlk_bd_s01_2_2	0	1368	BITD	raw_chunks/00028_sh_wlk_bd_s01_2_2_1368_BITD.bin
29	bitmap	sh_wlk_bd_s01_2_3	0			bitmaps/00029_sh_wlk_bd_s01_2_3.png
29	bitmap	sh_wlk_bd_s01_2_3	0	1370	BITD	raw_chunks/00029_sh_wlk_bd_s01_2_3_1370_BITD.bin
30	bitmap	sh_wlk_bd_s01_3_0	0			bitmaps/00030_sh_wlk_bd_s01_3_0.png
30	bitmap	sh_wlk_bd_s01_3_0	0	1372	BITD	raw_chunks/00030_sh_wlk_bd_s01_3_0_1372_BITD.bin
31	bitmap	sh_wlk_bd_s01_3_1	0			bitmaps/00031_sh_wlk_bd_s01_3_1.png
31	bitmap	sh_wlk_bd_s01_3_1	0	1374	BITD	raw_chunks/00031_sh_wlk_bd_s01_3_1_1374_BITD.bin
32	bitmap	sh_wlk_bd_s01_3_2	0			bitmaps/00032_sh_wlk_bd_s01_3_2.png
32	bitmap	sh_wlk_bd_s01_3_2	0	1376	BITD	raw_chunks/00032_sh_wlk_bd_s01_3_2_1376_BITD.bin
33	bitmap	sh_wlk_bd_s01_3_3	0			bitmaps/00033_sh_wlk_bd_s01_3_3.png
33	bitmap	sh_wlk_bd_s01_3_3	0	1378	BITD	raw_chunks/00033_sh_wlk_bd_s01_3_3_1378_BITD.bin
34	bitmap	sh_wlk_bd_s01_7_0	0			bitmaps/00034_sh_wlk_bd_s01_7_0.png
34	bitmap	sh_wlk_bd_s01_7_0	0	1380	BITD	raw_chunks/00034_sh_wlk_bd_s01_7_0_1380_BITD.bin
35	bitmap	sh_wlk_bd_s01_7_1	0			bitmaps/00035_sh_wlk_bd_s01_7_1.png
35	bitmap	sh_wlk_bd_s01_7_1	0	1382	BITD	raw_chunks/00035_sh_wlk_bd_s01_7_1_1382_BITD.bin
36	bitmap	sh_wlk_bd_s01_7_2	0			bitmaps/00036_sh_wlk_bd_s01_7_2.png
36	bitmap	sh_wlk_bd_s01_7_2	0	1384	BITD	raw_chunks/00036_sh_wlk_bd_s01_7_2_1384_BITD.bin
37	bitmap	sh_wlk_bd_s01_7_3	0			bitmaps/00037_sh_wlk_bd_s01_7_3.png
37	bitmap	sh_wlk_bd_s01_7_3	0	1386	BITD	raw_chunks/00037_sh_wlk_bd_s01_7_3_1386_BITD.bin
38	bitmap	sh_sit_bd_s01_0_0	0			bitmaps/00038_sh_sit_bd_s01_0_0.png
38	bitmap	sh_sit_bd_s01_0_0	0	1388	BITD	raw_chunks/00038_sh_sit_bd_s01_0_0_1388_BITD.bin
39	bitmap	sh_sit_bd_s01_2_0	0			bitmaps/00039_sh_sit_bd_s01_2_0.png
39	bitmap	sh_sit_bd_s01_2_0	0	1390	BITD	raw_chunks/00039_sh_sit_bd_s01_2_0_1390_BITD.bin
40	bitmap	sh_std_rh_s01_0_0	0			bitmaps/00040_sh_std_rh_s01_0_0.png
40	bitmap	sh_std_rh_s01_0_0	0	1392	BITD	raw_chunks/00040_sh_std_rh_s01_0_0_1392_BITD.bin
41	bitmap	sh_std_rh_s01_1_0	0			bitmaps/00041_sh_std_rh_s01_1_0.png
41	bitmap	sh_std_rh_s01_1_0	0	1394	BITD	raw_chunks/00041_sh_std_rh_s01_1_0_1394_BITD.bin
42	bitmap	sh_std_rh_s01_2_0	0			bitmaps/00042_sh_std_rh_s01_2_0.png
42	bitmap	sh_std_rh_s01_2_0	0	1396	BITD	raw_chunks/00042_sh_std_rh_s01_2_0_1396_BITD.bin
43	bitmap	sh_std_rh_s01_3_0	0			bitmaps/00043_sh_std_rh_s01_3_0.png
43	bitmap	sh_std_rh_s01_3_0	0	1398	BITD	raw_chunks/00043_sh_std_rh_s01_3_0_1398_BITD.bin
44	bitmap	sh_std_rh_s01_7_0	0			bitmaps/00044_sh_std_rh_s01_7_0.png
44	bitmap	sh_std_rh_s01_7_0	0	1400	BITD	raw_chunks/00044_sh_std_rh_s01_7_0_1400_BITD.bin
45	bitmap	sh_wlk_rh_s01_0_0	0			bitmaps/00045_sh_wlk_rh_s01_0_0.png
45	bitmap	sh_wlk_rh_s01_0_0	0	1402	BITD	raw_chunks/00045_sh_wlk_rh_s01_0_0_1402_BITD.bin
46	bitmap	sh_wlk_rh_s01_0_1	0			bitmaps/00046_sh_wlk_rh_s01_0_1.png
46	bitmap	sh_wlk_rh_s01_0_1	0	1404	BITD	raw_chunks/00046_sh_wlk_rh_s01_0_1_1404_BITD.bin
47	bitmap	sh_wlk_rh_s01_0_2	0			bitmaps/00047_sh_wlk_rh_s01_0_2.png
47	bitmap	sh_wlk_rh_s01_0_2	0	1406	BITD	raw_chunks/00047_sh_wlk_rh_s01_0_2_1406_BITD.bin
48	bitmap	sh_wlk_rh_s01_0_3	0			bitmaps/00048_sh_wlk_rh_s01_0_3.png
48	bitmap	sh_wlk_rh_s01_0_3	0	1408	BITD	raw_chunks/00048_sh_wlk_rh_s01_0_3_1408_BITD.bin
49	bitmap	sh_wlk_rh_s01_1_0	0			bitmaps/00049_sh_wlk_rh_s01_1_0.png
49	bitmap	sh_wlk_rh_s01_1_0	0	1410	BITD	raw_chunks/00049_sh_wlk_rh_s01_1_0_1410_BITD.bin
50	bitmap	sh_wlk_rh_s01_1_1	0			bitmaps/00050_sh_wlk_rh_s01_1_1.png
50	bitmap	sh_wlk_rh_s01_1_1	0	1412	BITD	raw_chunks/00050_sh_wlk_rh_s01_1_1_1412_BITD.bin
51	bitmap	sh_wlk_rh_s01_1_2	0			bitmaps/00051_sh_wlk_rh_s01_1_2.png
51	bitmap	sh_wlk_rh_s01_1_2	0	1414	BITD	raw_chunks/00051_sh_wlk_rh_s01_1_2_1414_BITD.bin
52	bitmap	sh_wlk_rh_s01_1_3	0			bitmaps/00052_sh_wlk_rh_s01_1_3.png
