member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1461	text	memberalias.index	0	7325	STXT	text/01461_memberalias.index_stxt_0.txt
1461	text	memberalias.index	0	7325	STXT	raw_chunks/01461_memberalias.index_7325_STXT.bin
1872	text	bb_arena_1.room	0	7349	STXT	text/01872_bb_arena_1.room_stxt_0.txt
1872	text	bb_arena_1.room	0	7349	STXT	raw_chunks/01872_bb_arena_1.room_7349_STXT.bin
2186	bitmap	bb2_efct_pu_lghtbulb_0_2	0			bitmaps/02186_bb2_efct_pu_lghtbulb_0_2.png
2186	bitmap	bb2_efct_pu_lghtbulb_0_2	0	7581	BITD	raw_chunks/02186_bb2_efct_pu_lghtbulb_0_2_7581_BITD.bin
2190	bitmap	bb2_efct_pu_drill_0_0	0			bitmaps/02190_bb2_efct_pu_drill_0_0.png
2190	bitmap	bb2_efct_pu_drill_0_0	0	7603	BITD	raw_chunks/02190_bb2_efct_pu_drill_0_0_7603_BITD.bin
2227	bitmap	bb2_pickup_0_0	0			bitmaps/02227_bb2_pickup_0_0.png
2227	bitmap	bb2_pickup_0_0	0	7561	BITD	raw_chunks/02227_bb2_pickup_0_0_7561_BITD.bin
2298	bitmap	bb2_efct_pu_drill_0_2	0			bitmaps/02298_bb2_efct_pu_drill_0_2.png
2298	bitmap	bb2_efct_pu_drill_0_2	0	7607	BITD	raw_chunks/02298_bb2_efct_pu_drill_0_2_7607_BITD.bin
2401	text	bb_arena_3.room	0	7353	STXT	text/02401_bb_arena_3.room_stxt_0.txt
2401	text	bb_arena_3.room	0	7353	STXT	raw_chunks/02401_bb_arena_3.room_7353_STXT.bin
2436	bitmap	bb2_efct_pu_lghtbulb_0_3	0			bitmaps/02436_bb2_efct_pu_lghtbulb_0_3.png
2436	bitmap	bb2_efct_pu_lghtbulb_0_3	0	7583	BITD	raw_chunks/02436_bb2_efct_pu_lghtbulb_0_3_7583_BITD.bin
2445	bitmap	bb2_efct_pu_lghtbulb_0_1	0			bitmaps/02445_bb2_efct_pu_lghtbulb_0_1.png
2445	bitmap	bb2_efct_pu_lghtbulb_0_1	0	7579	BITD	raw_chunks/02445_bb2_efct_pu_lghtbulb_0_1_7579_BITD.bin
2460	bitmap	bb2_efct_pu_lghtbulb_0_0	0			bitmaps/02460_bb2_efct_pu_lghtbulb_0_0.png
2460	bitmap	bb2_efct_pu_lghtbulb_0_0	0	7577	BITD	raw_chunks/02460_bb2_efct_pu_lghtbulb_0_0_7577_BITD.bin
2467	bitmap	bb2_efct_pu_harlequin_0_2	0			bitmaps/02467_bb2_efct_pu_harlequin_0_2.png
2467	bitmap	bb2_efct_pu_harlequin_0_2	0	7647	BITD	raw_chunks/02467_bb2_efct_pu_harlequin_0_2_7647_BITD.bin
2468	bitmap	bb2_efct_pu_harlequin_0_1	0			bitmaps/02468_bb2_efct_pu_harlequin_0_1.png
2468	bitmap	bb2_efct_pu_harlequin_0_1	0	7645	BITD	raw_chunks/02468_bb2_efct_pu_harlequin_0_1_7645_BITD.bin
2469	bitmap	bb2_efct_pu_cannon_7_0	0			bitmaps/02469_bb2_efct_pu_cannon_7_0.png
2469	bitmap	bb2_efct_pu_cannon_7_0	0	7623	BITD	raw_chunks/02469_bb2_efct_pu_cannon_7_0_7623_BITD.bin
2470	bitmap	bb2_efct_pu_cannon_6_0	0			bitmaps/02470_bb2_efct_pu_cannon_6_0.png
2470	bitmap	bb2_efct_pu_cannon_6_0	0	7621	BITD	raw_chunks/02470_bb2_efct_pu_cannon_6_0_7621_BITD.bin
2471	bitmap	bb2_efct_pu_cannon_5_0	0			bitmaps/02471_bb2_efct_pu_cannon_5_0.png
2471	bitmap	bb2_efct_pu_cannon_5_0	0	7619	BITD	raw_chunks/02471_bb2_efct_pu_cannon_5_0_7619_BITD.bin
2472	bitmap	bb2_efct_pu_cannon_4_0	0			bitmaps/02472_bb2_efct_pu_cannon_4_0.png
2472	bitmap	bb2_efct_pu_cannon_4_0	0	7617	BITD	raw_chunks/02472_bb2_efct_pu_cannon_4_0_7617_BITD.bin
2473	bitmap	bb2_efct_pu_harlequin_0_0	0			bitmaps/02473_bb2_efct_pu_harlequin_0_0.png
2473	bitmap	bb2_efct_pu_harlequin_0_0	0	7643	BITD	raw_chunks/02473_bb2_efct_pu_harlequin_0_0_7643_BITD.bin
2482	bitmap	bb2_efct_pu_cannon_2_0	0			bitmaps/02482_bb2_efct_pu_cannon_2_0.png
2482	bitmap	bb2_efct_pu_cannon_2_0	0	7613	BITD	raw_chunks/02482_bb2_efct_pu_cannon_2_0_7613_BITD.bin
2484	bitmap	bb2_efct_pu_cannon_1_0	0			bitmaps/02484_bb2_efct_pu_cannon_1_0.png
2484	bitmap	bb2_efct_pu_cannon_1_0	0	7611	BITD	raw_chunks/02484_bb2_efct_pu_cannon_1_0_7611_BITD.bin
2485	bitmap	bb2_efct_pu_cannon_0_0	0			bitmaps/02485_bb2_efct_pu_cannon_0_0.png
2485	bitmap	bb2_efct_pu_cannon_0_0	0	7609	BITD	raw_chunks/02485_bb2_efct_pu_cannon_0_0_7609_BITD.bin
2486	bitmap	s_bb2_pu_sd	0			bitmaps/02486_s_bb2_pu_sd.png
2486	bitmap	s_bb2_pu_sd	0	7641	BITD	raw_chunks/02486_s_bb2_pu_sd_7641_BITD.bin
2490	bitmap	bb2_timer_pwrup_1	0			bitmaps/02490_bb2_timer_pwrup_1.png
2490	bitmap	bb2_timer_pwrup_1	0	7749	BITD	raw_chunks/02490_bb2_timer_pwrup_1_7749_BITD.bin
2491	bitmap	bb2_efct_pu_cannon_3_0	0			bitmaps/02491_bb2_efct_pu_cannon_3_0.png
2491	bitmap	bb2_efct_pu_cannon_3_0	0	7615	BITD	raw_chunks/02491_bb2_efct_pu_cannon_3_0_7615_BITD.bin
2492	bitmap	bb2_timer_pwrup_4	0			bitmaps/02492_bb2_timer_pwrup_4.png
2492	bitmap	bb2_timer_pwrup_4	0	7743	BITD	raw_chunks/02492_bb2_timer_pwrup_4_7743_BITD.bin
2493	bitmap	bb2_timer_pwrup_7	0			bitmaps/02493_bb2_timer_pwrup_7.png
2493	bitmap	bb2_timer_pwrup_7	0	7737	BITD	raw_chunks/02493_bb2_timer_pwrup_7_7737_BITD.bin
2580	bitmap	bb2_timer_pwrup_10	0			bitmaps/02580_bb2_timer_pwrup_10.png
2580	bitmap	bb2_timer_pwrup_10	0	7731	BITD	raw_chunks/02580_bb2_timer_pwrup_10_7731_BITD.bin
2582	bitmap	bb_spot_green	0			bitmaps/02582_bb_spot_green.png
2582	bitmap	bb_spot_green	0	7761	BITD	raw_chunks/02582_bb_spot_green_7761_BITD.bin
2583	bitmap	bb_spot_red	0			bitmaps/02583_bb_spot_red.png
2583	bitmap	bb_spot_red	0	7759	BITD	raw_chunks/02583_bb_spot_red_7759_BITD.bin
2584	bitmap	bb_spot_blue	0			bitmaps/02584_bb_spot_blue.png
2584	bitmap	bb_spot_blue	0	7755	BITD	raw_chunks/02584_bb_spot_blue_7755_BITD.bin
2592	bitmap	bb2_pickup_0_7	0			bitmaps/02592_bb2_pickup_0_7.png
2592	bitmap	bb2_pickup_0_7	0	7575	BITD	raw_chunks/02592_bb2_pickup_0_7_7575_BITD.bin
2593	bitmap	bb2_pickup_0_6	0			bitmaps/02593_bb2_pickup_0_6.png
2593	bitmap	bb2_pickup_0_6	0	7573	BITD	raw_chunks/02593_bb2_pickup_0_6_7573_BITD.bin
2594	bitmap	bb2_pickup_0_5	0			bitmaps/02594_bb2_pickup_0_5.png
