member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	sh_lay_hr_202_2_0	0			bitmaps/00005_sh_lay_hr_202_2_0.png
5	bitmap	sh_lay_hr_202_2_0	0	6523	BITD	raw_chunks/00005_sh_lay_hr_202_2_0_6523_BITD.bin
6	bitmap	sh_std_hrb_203_3_0	0			bitmaps/00006_sh_std_hrb_203_3_0.png
6	bitmap	sh_std_hrb_203_3_0	0	6541	BITD	raw_chunks/00006_sh_std_hrb_203_3_0_6541_BITD.bin
13	bitmap	sh_spk_hr_203_1_1	0			bitmaps/00013_sh_spk_hr_203_1_1.png
13	bitmap	sh_spk_hr_203_1_1	0	6559	BITD	raw_chunks/00013_sh_spk_hr_203_1_1_6559_BITD.bin
14	bitmap	sh_spk_hrb_203_3_1	0			bitmaps/00014_sh_spk_hrb_203_3_1.png
14	bitmap	sh_spk_hrb_203_3_1	0	6577	BITD	raw_chunks/00014_sh_spk_hrb_203_3_1_6577_BITD.bin
16	bitmap	sh_spk_hrb_501_0_0	0			bitmaps/00016_sh_spk_hrb_501_0_0.png
16	bitmap	sh_spk_hrb_501_0_0	0	6613	BITD	raw_chunks/00016_sh_spk_hrb_501_0_0_6613_BITD.bin
17	bitmap	sh_lay_hr_501_2_0	0			bitmaps/00017_sh_lay_hr_501_2_0.png
17	bitmap	sh_lay_hr_501_2_0	0	6631	BITD	raw_chunks/00017_sh_lay_hr_501_2_0_6631_BITD.bin
18	bitmap	sh_std_hrb_503_3_0	0			bitmaps/00018_sh_std_hrb_503_3_0.png
18	bitmap	sh_std_hrb_503_3_0	0	6649	BITD	raw_chunks/00018_sh_std_hrb_503_3_0_6649_BITD.bin
19	bitmap	sh_spk_hr_503_3_0	0			bitmaps/00019_sh_spk_hr_503_3_0.png
19	bitmap	sh_spk_hr_503_3_0	0	6667	BITD	raw_chunks/00019_sh_spk_hr_503_3_0_6667_BITD.bin
20	bitmap	sh_std_hrb_504_1_0	0			bitmaps/00020_sh_std_hrb_504_1_0.png
20	bitmap	sh_std_hrb_504_1_0	0	6685	BITD	raw_chunks/00020_sh_std_hrb_504_1_0_6685_BITD.bin
21	bitmap	sh_spk_hr_504_1_0	0			bitmaps/00021_sh_spk_hr_504_1_0.png
21	bitmap	sh_spk_hr_504_1_0	0	6703	BITD	raw_chunks/00021_sh_spk_hr_504_1_0_6703_BITD.bin
22	bitmap	sh_lay_hrb_504_2_0	0			bitmaps/00022_sh_lay_hrb_504_2_0.png
22	bitmap	sh_lay_hrb_504_2_0	0	6721	BITD	raw_chunks/00022_sh_lay_hrb_504_2_0_6721_BITD.bin
23	bitmap	sh_std_hr_506_7_0	0			bitmaps/00023_sh_std_hr_506_7_0.png
23	bitmap	sh_std_hr_506_7_0	0	6739	BITD	raw_chunks/00023_sh_std_hr_506_7_0_6739_BITD.bin
24	bitmap	sh_spk_hrb_506_3_0	0			bitmaps/00024_sh_spk_hrb_506_3_0.png
24	bitmap	sh_spk_hrb_506_3_0	0	6757	BITD	raw_chunks/00024_sh_spk_hrb_506_3_0_6757_BITD.bin
25	bitmap	sh_std_hr_507_2_0	0			bitmaps/00025_sh_std_hr_507_2_0.png
25	bitmap	sh_std_hr_507_2_0	0	6775	BITD	raw_chunks/00025_sh_std_hr_507_2_0_6775_BITD.bin
26	bitmap	sh_std_hr_508_0_0	0			bitmaps/00026_sh_std_hr_508_0_0.png
26	bitmap	sh_std_hr_508_0_0	0	6811	BITD	raw_chunks/00026_sh_std_hr_508_0_0_6811_BITD.bin
27	bitmap	sh_std_hrb_508_7_0	0			bitmaps/00027_sh_std_hrb_508_7_0.png
27	bitmap	sh_std_hrb_508_7_0	0	6829	BITD	raw_chunks/00027_sh_std_hrb_508_7_0_6829_BITD.bin
28	bitmap	sh_spk_hr_508_7_0	0			bitmaps/00028_sh_spk_hr_508_7_0.png
28	bitmap	sh_spk_hr_508_7_0	0	6847	BITD	raw_chunks/00028_sh_spk_hr_508_7_0_6847_BITD.bin
29	bitmap	sh_std_hrb_509_2_0	0			bitmaps/00029_sh_std_hrb_509_2_0.png
29	bitmap	sh_std_hrb_509_2_0	0	6865	BITD	raw_chunks/00029_sh_std_hrb_509_2_0_6865_BITD.bin
30	bitmap	sh_spk_hr_509_2_0	0			bitmaps/00030_sh_spk_hr_509_2_0.png
30	bitmap	sh_spk_hr_509_2_0	0	6883	BITD	raw_chunks/00030_sh_spk_hr_509_2_0_6883_BITD.bin
31	bitmap	sh_std_hrb_700_0_0	0			bitmaps/00031_sh_std_hrb_700_0_0.png
31	bitmap	sh_std_hrb_700_0_0	0	6901	BITD	raw_chunks/00031_sh_std_hrb_700_0_0_6901_BITD.bin
32	bitmap	sh_spk_hr_700_0_0	0			bitmaps/00032_sh_spk_hr_700_0_0.png
32	bitmap	sh_spk_hr_700_0_0	0	6919	BITD	raw_chunks/00032_sh_spk_hr_700_0_0_6919_BITD.bin
33	bitmap	sh_spk_hrb_700_7_0	0			bitmaps/00033_sh_spk_hrb_700_7_0.png
33	bitmap	sh_spk_hrb_700_7_0	0	6937	BITD	raw_chunks/00033_sh_spk_hrb_700_7_0_6937_BITD.bin
34	bitmap	sh_std_hr_800_7_0	0			bitmaps/00034_sh_std_hr_800_7_0.png
