member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
541	bitmap	sh_spk_hr_801_0_0	0			bitmaps/00541_sh_spk_hr_801_0_0.png
541	bitmap	sh_spk_hr_801_0_0	0	1155	BITD	raw_chunks/00541_sh_spk_hr_801_0_0_1155_BITD.bin
663	bitmap	sh_spk_hr_802_1_0	0			bitmaps/00663_sh_spk_hr_802_1_0.png
663	bitmap	sh_spk_hr_802_1_0	0	1177	BITD	raw_chunks/00663_sh_spk_hr_802_1_0_1177_BITD.bin
700	bitmap	sh_spk_hr_801_1_0	0			bitmaps/00700_sh_spk_hr_801_1_0.png
700	bitmap	sh_spk_hr_801_1_0	0	1157	BITD	raw_chunks/00700_sh_spk_hr_801_1_0_1157_BITD.bin
704	bitmap	deskj_a_0_2_0	0			bitmaps/00704_deskj_a_0_2_0.png
704	bitmap	deskj_a_0_2_0	0	1102	BITD	raw_chunks/00704_deskj_a_0_2_0_1102_BITD.bin
705	bitmap	deskg_a_0_2_0	0			bitmaps/00705_deskg_a_0_2_0.png
705	bitmap	deskg_a_0_2_0	0	1096	BITD	raw_chunks/00705_deskg_a_0_2_0_1096_BITD.bin
721	bitmap	deskf_b_0_2_0	0			bitmaps/00721_deskf_b_0_2_0.png
721	bitmap	deskf_b_0_2_0	0	1084	BITD	raw_chunks/00721_deskf_b_0_2_0_1084_BITD.bin
755	bitmap	pizza_chair_a_0_4_0	0			bitmaps/00755_pizza_chair_a_0_4_0.png
755	bitmap	pizza_chair_a_0_4_0	0	1189	BITD	raw_chunks/00755_pizza_chair_a_0_4_0_1189_BITD.bin
757	bitmap	pizza_sofa4_a_0_0_0	0			bitmaps/00757_pizza_sofa4_a_0_0_0.png
757	bitmap	pizza_sofa4_a_0_0_0	0	1207	BITD	raw_chunks/00757_pizza_sofa4_a_0_0_0_1207_BITD.bin
762	bitmap	sh_spk_hr_801_3_0	0			bitmaps/00762_sh_spk_hr_801_3_0.png
762	bitmap	sh_spk_hr_801_3_0	0	1161	BITD	raw_chunks/00762_sh_spk_hr_801_3_0_1161_BITD.bin
770	bitmap	sh_std_hr_802_0_0	0			bitmaps/00770_sh_std_hr_802_0_0.png
770	bitmap	sh_std_hr_802_0_0	0	1165	BITD	raw_chunks/00770_sh_std_hr_802_0_0_1165_BITD.bin
822	bitmap	sh_spk_hr_802_7_0	0			bitmaps/00822_sh_spk_hr_802_7_0.png
822	bitmap	sh_spk_hr_802_7_0	0	1183	BITD	raw_chunks/00822_sh_spk_hr_802_7_0_1183_BITD.bin
830	bitmap	pizza_chair_sd	0			bitmaps/00830_pizza_chair_sd.png
830	bitmap	pizza_chair_sd	0	1195	BITD	raw_chunks/00830_pizza_chair_sd_1195_BITD.bin
851	bitmap	pizza_plant2_a_0_2_0	0			bitmaps/00851_pizza_plant2_a_0_2_0.png
851	bitmap	pizza_plant2_a_0_2_0	0	1078	BITD	raw_chunks/00851_pizza_plant2_a_0_2_0_1078_BITD.bin
860	bitmap	sh_std_hr_801_1_0	0			bitmaps/00860_sh_std_hr_801_1_0.png
860	bitmap	sh_std_hr_801_1_0	0	1147	BITD	raw_chunks/00860_sh_std_hr_801_1_0_1147_BITD.bin
861	bitmap	deskc_a_0_2_0	0			bitmaps/00861_deskc_a_0_2_0.png
861	bitmap	deskc_a_0_2_0	0	1090	BITD	raw_chunks/00861_deskc_a_0_2_0_1090_BITD.bin
863	bitmap	sh_std_hr_801_0_0	0			bitmaps/00863_sh_std_hr_801_0_0.png
863	bitmap	sh_std_hr_801_0_0	0	1145	BITD	raw_chunks/00863_sh_std_hr_801_0_0_1145_BITD.bin
869	bitmap	hw08_pizza_glow2	0			bitmaps/00869_hw08_pizza_glow2.png
869	bitmap	hw08_pizza_glow2	0	1143	BITD	raw_chunks/00869_hw08_pizza_glow2_1143_BITD.bin
870	bitmap	hw08_pizza_glow1	0			bitmaps/00870_hw08_pizza_glow1.png
870	bitmap	hw08_pizza_glow1	0	1141	BITD	raw_chunks/00870_hw08_pizza_glow1_1141_BITD.bin
874	bitmap	ad_pixel	0			bitmaps/00874_ad_pixel.png
874	bitmap	ad_pixel	0	1133	BITD	raw_chunks/00874_ad_pixel_1133_BITD.bin
875	bitmap	adframe_pizza_left	0			bitmaps/00875_adframe_pizza_left.png
875	bitmap	adframe_pizza_left	0	1131	BITD	raw_chunks/00875_adframe_pizza_left_1131_BITD.bin
877	bitmap	pizzaglow2	0			bitmaps/00877_pizzaglow2.png
877	bitmap	pizzaglow2	0	1129	BITD	raw_chunks/00877_pizzaglow2_1129_BITD.bin
902	bitmap	handraila_a_0_2_0	0			bitmaps/00902_handraila_a_0_2_0.png
902	bitmap	handraila_a_0_2_0	0	1108	BITD	raw_chunks/00902_handraila_a_0_2_0_1108_BITD.bin
903	bitmap	pizza_door_a_0_2_2_0	0			bitmaps/00903_pizza_door_a_0_2_2_0.png
903	bitmap	pizza_door_a_0_2_2_0	0	1114	BITD	raw_chunks/00903_pizza_door_a_0_2_2_0_1114_BITD.bin
904	bitmap	pizza_plant2_sd	0			bitmaps/00904_pizza_plant2_sd.png
904	bitmap	pizza_plant2_sd	0	1120	BITD	raw_chunks/00904_pizza_plant2_sd_1120_BITD.bin
907	bitmap	hiliter_pub	0			bitmaps/00907_hiliter_pub.png
907	bitmap	hiliter_pub	0	1080	BITD	raw_chunks/00907_hiliter_pub_1080_BITD.bin
913	bitmap	sh_std_hr_801_3_0	0			bitmaps/00913_sh_std_hr_801_3_0.png
