member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
25	text	asset.index	0	33	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	33	STXT	raw_chunks/00025_asset.index_33_STXT.bin
29	text	memberalias.index	0	30	STXT	text/00029_memberalias.index_stxt_0.txt
29	text	memberalias.index	0	30	STXT	raw_chunks/00029_memberalias.index_30_STXT.bin
53	text	ktchn_countr_1.props	0	8	STXT	text/00053_ktchn_countr_1.props_stxt_0.txt
53	text	ktchn_countr_1.props	0	8	STXT	raw_chunks/00053_ktchn_countr_1.props_8_STXT.bin
56	bitmap		0			bitmaps/00056_member.png
56	bitmap		0	59	BITD	raw_chunks/00056_member_59_BITD.bin
62	bitmap	ktchn_countr_1_small	0			bitmaps/00062_ktchn_countr_1_small.png
62	bitmap	ktchn_countr_1_small	0	28	BITD	raw_chunks/00062_ktchn_countr_1_small_28_BITD.bin
64	bitmap	ktchn_countr_1_a_0_1_1_0_0	0			bitmaps/00064_ktchn_countr_1_a_0_1_1_0_0.png
64	bitmap	ktchn_countr_1_a_0_1_1_0_0	0	50	BITD	raw_chunks/00064_ktchn_countr_1_a_0_1_1_0_0_50_BITD.bin
