member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	text	variable.index	0	293	STXT	text/00005_variable.index_stxt_0.txt
5	text	variable.index	0	293	STXT	raw_chunks/00005_variable.index_293_STXT.bin
22	text	bb_gamesystem.variable.index	0	295	STXT	text/00022_bb_gamesystem.variable.index_stxt_0.txt
22	text	bb_gamesystem.variable.index	0	295	STXT	raw_chunks/00022_bb_gamesystem.variable.index_295_STXT.bin
75	sound	SFX-7	0	359	snd 	sounds/00075_SFX-7_359.mp3
75	sound	SFX-7	0	359	snd 	raw_chunks/00075_SFX-7_359_snd_.bin
95	sound	SFX-1	0	371	snd 	sounds/00095_SFX-1_371.mp3
95	sound	SFX-1	0	371	snd 	raw_chunks/00095_SFX-1_371_snd_.bin
102	sound	5sec-powerup-activation-v1	0	347	snd 	sounds/00102_5sec-powerup-activation-v1_347.mp3
102	sound	5sec-powerup-activation-v1	0	347	snd 	raw_chunks/00102_5sec-powerup-activation-v1_347_snd_.bin
122	sound	SFX-3	0	365	snd 	sounds/00122_SFX-3_365.mp3
122	sound	SFX-3	0	365	snd 	raw_chunks/00122_SFX-3_365_snd_.bin
127	sound	SFX-18-poweruppickup	0	377	snd 	sounds/00127_SFX-18-poweruppickup_377.mp3
127	sound	SFX-18-poweruppickup	0	377	snd 	raw_chunks/00127_SFX-18-poweruppickup_377_snd_.bin
130	sound	SFX-6	0	383	snd 	sounds/00130_SFX-6_383.mp3
130	sound	SFX-6	0	383	snd 	raw_chunks/00130_SFX-6_383_snd_.bin
192	sound	SFX-4	0	389	snd 	sounds/00192_SFX-4_389.mp3
192	sound	SFX-4	0	389	snd 	raw_chunks/00192_SFX-4_389_snd_.bin
234	sound	SFX-8	0	353	snd 	sounds/00234_SFX-8_353.mp3
234	sound	SFX-8	0	353	snd 	raw_chunks/00234_SFX-8_353_snd_.bin
256	sound	SFX-10-stunned	0	341	snd 	sounds/00256_SFX-10-stunned_341.mp3
256	sound	SFX-10-stunned	0	341	snd 	raw_chunks/00256_SFX-10-stunned_341_snd_.bin
257	sound	BB2-musicloop	0	335	snd 	sounds/00257_BB2-musicloop_335.mp3
257	sound	BB2-musicloop	0	335	snd 	raw_chunks/00257_BB2-musicloop_335_snd_.bin
258	sound	SFX-2	0	329	snd 	sounds/00258_SFX-2_329.mp3
258	sound	SFX-2	0	329	snd 	raw_chunks/00258_SFX-2_329_snd_.bin
259	sound	SFX-5	0	323	snd 	sounds/00259_SFX-5_323.mp3
259	sound	SFX-5	0	323	snd 	raw_chunks/00259_SFX-5_323_snd_.bin
