member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
35	text	thread.index	0	924	STXT	text/00035_thread.index_stxt_0.txt
35	text	thread.index	0	924	STXT	raw_chunks/00035_thread.index_924_STXT.bin
41	text	room_loader_2.window	0	936	STXT	text/00041_room_loader_2.window_stxt_0.txt
41	text	room_loader_2.window	0	936	STXT	raw_chunks/00041_room_loader_2.window_936_STXT.bin
74	text	room_loader_small.window	0	938	STXT	text/00074_room_loader_small.window_stxt_0.txt
74	text	room_loader_small.window	0	938	STXT	raw_chunks/00074_room_loader_small.window_938_STXT.bin
265	text	room_loader.window	0	934	STXT	text/00265_room_loader.window_stxt_0.txt
265	text	room_loader.window	0	934	STXT	raw_chunks/00265_room_loader.window_934_STXT.bin
511	text	room_bar_spectator.window	0	940	STXT	text/00511_room_bar_spectator.window_stxt_0.txt
511	text	room_bar_spectator.window	0	940	STXT	raw_chunks/00511_room_bar_spectator.window_940_STXT.bin
908	text	variable.index	0	926	STXT	text/00908_variable.index_stxt_0.txt
908	text	variable.index	0	926	STXT	raw_chunks/00908_variable.index_926_STXT.bin
