member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
61	bitmap	mes_3_down	0			bitmaps/00061_mes_3_down.png
61	bitmap	mes_3_down	0	385	BITD	raw_chunks/00061_mes_3_down_385_BITD.bin
94	bitmap	mes_3_up	0			bitmaps/00094_mes_3_up.png
94	bitmap	mes_3_up	0	393	BITD	raw_chunks/00094_mes_3_up_393_BITD.bin
95	bitmap	mes_4_up	0			bitmaps/00095_mes_4_up.png
95	bitmap	mes_4_up	0	395	BITD	raw_chunks/00095_mes_4_up_395_BITD.bin
96	bitmap	mes_1_up	0			bitmaps/00096_mes_1_up.png
96	bitmap	mes_1_up	0	397	BITD	raw_chunks/00096_mes_1_up_397_BITD.bin
104	bitmap	mes_2_up	0			bitmaps/00104_mes_2_up.png
104	bitmap	mes_2_up	0	391	BITD	raw_chunks/00104_mes_2_up_391_BITD.bin
144	bitmap	catalog_pet_headline1	0			bitmaps/00144_catalog_pet_headline1.png
144	bitmap	catalog_pet_headline1	0	476	BITD	raw_chunks/00144_catalog_pet_headline1_476_BITD.bin
146	bitmap	mes_4_down	0			bitmaps/00146_mes_4_down.png
146	bitmap	mes_4_down	0	387	BITD	raw_chunks/00146_mes_4_down_387_BITD.bin
179	bitmap	ad_warning_L	0			bitmaps/00179_ad_warning_L.png
179	bitmap	ad_warning_L	0	408	BITD	raw_chunks/00179_ad_warning_L_408_BITD.bin
189	bitmap	pelle_kyltti2	0			bitmaps/00189_pelle_kyltti2.png
189	bitmap	pelle_kyltti2	0	399	BITD	raw_chunks/00189_pelle_kyltti2_399_BITD.bin
190	bitmap	pelle_kyltti1	0			bitmaps/00190_pelle_kyltti1.png
190	bitmap	pelle_kyltti1	0	405	BITD	raw_chunks/00190_pelle_kyltti1_405_BITD.bin
191	bitmap	room_hand_next hi	0			bitmaps/00191_room_hand_next_hi.png
191	bitmap	room_hand_next hi	0	403	BITD	raw_chunks/00191_room_hand_next_hi_403_BITD.bin
193	bitmap	room_hand_next	0			bitmaps/00193_room_hand_next.png
193	bitmap	room_hand_next	0	401	BITD	raw_chunks/00193_room_hand_next_401_BITD.bin
196	text	swimfigure_ids_Female	0	377	STXT	text/00196_swimfigure_ids_Female_stxt_0.txt
196	text	swimfigure_ids_Female	0	377	STXT	raw_chunks/00196_swimfigure_ids_Female_377_STXT.bin
199	bitmap	mes_1_down	0			bitmaps/00199_mes_1_down.png
199	bitmap	mes_1_down	0	381	BITD	raw_chunks/00199_mes_1_down_381_BITD.bin
208	text	char_country_list	0	373	STXT	text/00208_char_country_list_stxt_0.txt
208	text	char_country_list	0	373	STXT	raw_chunks/00208_char_country_list_373_STXT.bin
209	text	char_continent_list	0	371	STXT	text/00209_char_continent_list_stxt_0.txt
209	text	char_continent_list	0	371	STXT	raw_chunks/00209_char_continent_list_371_STXT.bin
210	bitmap	mes_2_down	0			bitmaps/00210_mes_2_down.png
210	bitmap	mes_2_down	0	383	BITD	raw_chunks/00210_mes_2_down_383_BITD.bin
211	bitmap	create_room_icon	0			bitmaps/00211_create_room_icon.png
211	bitmap	create_room_icon	0	389	BITD	raw_chunks/00211_create_room_icon_389_BITD.bin
213	text	swimfigure_ids_Male	0	375	STXT	text/00213_swimfigure_ids_Male_stxt_0.txt
213	text	swimfigure_ids_Male	0	375	STXT	raw_chunks/00213_swimfigure_ids_Male_375_STXT.bin
221	bitmap	catalog_pet_headline2	0			bitmaps/00221_catalog_pet_headline2.png
221	bitmap	catalog_pet_headline2	0	478	BITD	raw_chunks/00221_catalog_pet_headline2_478_BITD.bin
266	bitmap	catalog_limited_headline1	0			bitmaps/00266_catalog_limited_headline1.png
266	bitmap	catalog_limited_headline1	0	509	BITD	raw_chunks/00266_catalog_limited_headline1_509_BITD.bin
268	bitmap	catalog_asian_headline1	0			bitmaps/00268_catalog_asian_headline1.png
268	bitmap	catalog_asian_headline1	0	482	BITD	raw_chunks/00268_catalog_asian_headline1_482_BITD.bin
271	bitmap	catalog_glass_headline1	0			bitmaps/00271_catalog_glass_headline1.png
271	bitmap	catalog_glass_headline1	0	486	BITD	raw_chunks/00271_catalog_glass_headline1_486_BITD.bin
277	bitmap	catalog_djshop_headline1	0			bitmaps/00277_catalog_djshop_headline1.png
277	bitmap	catalog_djshop_headline1	0	498	BITD	raw_chunks/00277_catalog_djshop_headline1_498_BITD.bin
281	bitmap	catalog_halloween_headline1	0			bitmaps/00281_catalog_halloween_headline1.png
281	bitmap	catalog_halloween_headline1	0	474	BITD	raw_chunks/00281_catalog_halloween_headline1_474_BITD.bin
284	bitmap	catalog_gallery_headline1	0			bitmaps/00284_catalog_gallery_headline1.png
284	bitmap	catalog_gallery_headline1	0	468	BITD	raw_chunks/00284_catalog_gallery_headline1_468_BITD.bin
285	bitmap	catalog_mode_headline1	0			bitmaps/00285_catalog_mode_headline1.png
