member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
175	text	library.room	0	303	STXT	text/00175_library.room_stxt_0.txt
175	text	library.room	0	303	STXT	raw_chunks/00175_library.room_303_STXT.bin
212	bitmap	atmosglow	0			bitmaps/00212_atmosglow.png
212	bitmap	atmosglow	0	454	BITD	raw_chunks/00212_atmosglow_454_BITD.bin
216	bitmap	counter7	0			bitmaps/00216_counter7.png
216	bitmap	counter7	0	446	BITD	raw_chunks/00216_counter7_446_BITD.bin
217	bitmap	counter6	0			bitmaps/00217_counter6.png
217	bitmap	counter6	0	444	BITD	raw_chunks/00217_counter6_444_BITD.bin
218	bitmap	counter5	0			bitmaps/00218_counter5.png
218	bitmap	counter5	0	442	BITD	raw_chunks/00218_counter5_442_BITD.bin
219	bitmap	counter4	0			bitmaps/00219_counter4.png
219	bitmap	counter4	0	440	BITD	raw_chunks/00219_counter4_440_BITD.bin
220	bitmap	counter3	0			bitmaps/00220_counter3.png
220	bitmap	counter3	0	438	BITD	raw_chunks/00220_counter3_438_BITD.bin
221	bitmap	counter2	0			bitmaps/00221_counter2.png
221	bitmap	counter2	0	436	BITD	raw_chunks/00221_counter2_436_BITD.bin
222	bitmap	counter1	0			bitmaps/00222_counter1.png
222	bitmap	counter1	0	434	BITD	raw_chunks/00222_counter1_434_BITD.bin
223	bitmap	stairmask	0			bitmaps/00223_stairmask.png
223	bitmap	stairmask	0	432	BITD	raw_chunks/00223_stairmask_432_BITD.bin
224	bitmap	shelfmask33	0			bitmaps/00224_shelfmask33.png
224	bitmap	shelfmask33	0	430	BITD	raw_chunks/00224_shelfmask33_430_BITD.bin
225	bitmap	shelfmask32	0			bitmaps/00225_shelfmask32.png
225	bitmap	shelfmask32	0	428	BITD	raw_chunks/00225_shelfmask32_428_BITD.bin
226	bitmap	shelfmask31	0			bitmaps/00226_shelfmask31.png
226	bitmap	shelfmask31	0	426	BITD	raw_chunks/00226_shelfmask31_426_BITD.bin
227	bitmap	shelfmask30	0			bitmaps/00227_shelfmask30.png
227	bitmap	shelfmask30	0	424	BITD	raw_chunks/00227_shelfmask30_424_BITD.bin
228	bitmap	shelfmask29	0			bitmaps/00228_shelfmask29.png
228	bitmap	shelfmask29	0	422	BITD	raw_chunks/00228_shelfmask29_422_BITD.bin
229	bitmap	shelfmask28	0			bitmaps/00229_shelfmask28.png
229	bitmap	shelfmask28	0	420	BITD	raw_chunks/00229_shelfmask28_420_BITD.bin
230	bitmap	shelfmask27	0			bitmaps/00230_shelfmask27.png
230	bitmap	shelfmask27	0	418	BITD	raw_chunks/00230_shelfmask27_418_BITD.bin
231	bitmap	shelfmask26	0			bitmaps/00231_shelfmask26.png
231	bitmap	shelfmask26	0	416	BITD	raw_chunks/00231_shelfmask26_416_BITD.bin
232	bitmap	shelfmask25	0			bitmaps/00232_shelfmask25.png
232	bitmap	shelfmask25	0	414	BITD	raw_chunks/00232_shelfmask25_414_BITD.bin
233	bitmap	shelfmask24	0			bitmaps/00233_shelfmask24.png
233	bitmap	shelfmask24	0	412	BITD	raw_chunks/00233_shelfmask24_412_BITD.bin
234	bitmap	shelfmask23	0			bitmaps/00234_shelfmask23.png
234	bitmap	shelfmask23	0	410	BITD	raw_chunks/00234_shelfmask23_410_BITD.bin
235	bitmap	shelfmask22	0			bitmaps/00235_shelfmask22.png
235	bitmap	shelfmask22	0	408	BITD	raw_chunks/00235_shelfmask22_408_BITD.bin
236	bitmap	shelfmask21	0			bitmaps/00236_shelfmask21.png
236	bitmap	shelfmask21	0	406	BITD	raw_chunks/00236_shelfmask21_406_BITD.bin
237	bitmap	shelfmask20	0			bitmaps/00237_shelfmask20.png
237	bitmap	shelfmask20	0	404	BITD	raw_chunks/00237_shelfmask20_404_BITD.bin
238	bitmap	shelfmask19	0			bitmaps/00238_shelfmask19.png
238	bitmap	shelfmask19	0	402	BITD	raw_chunks/00238_shelfmask19_402_BITD.bin
239	bitmap	shelfmask18	0			bitmaps/00239_shelfmask18.png
239	bitmap	shelfmask18	0	400	BITD	raw_chunks/00239_shelfmask18_400_BITD.bin
240	bitmap	shelfmask17	0			bitmaps/00240_shelfmask17.png
240	bitmap	shelfmask17	0	398	BITD	raw_chunks/00240_shelfmask17_398_BITD.bin
241	bitmap	shelfmask16	0			bitmaps/00241_shelfmask16.png
241	bitmap	shelfmask16	0	396	BITD	raw_chunks/00241_shelfmask16_396_BITD.bin
242	bitmap	shelfmask15	0			bitmaps/00242_shelfmask15.png
242	bitmap	shelfmask15	0	394	BITD	raw_chunks/00242_shelfmask15_394_BITD.bin
243	bitmap	shelfmask14	0			bitmaps/00243_shelfmask14.png
243	bitmap	shelfmask14	0	392	BITD	raw_chunks/00243_shelfmask14_392_BITD.bin
