member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
35	bitmap	wall8	0			bitmaps/00035_wall8.png
35	bitmap	wall8	0	1423	BITD	raw_chunks/00035_wall8_1423_BITD.bin
103	bitmap	sh_std_hr_888_1_0	0			bitmaps/00103_sh_std_hr_888_1_0.png
103	bitmap	sh_std_hr_888_1_0	0	1453	BITD	raw_chunks/00103_sh_std_hr_888_1_0_1453_BITD.bin
186	bitmap	stair_glass	0			bitmaps/00186_stair_glass.png
186	bitmap	stair_glass	0	1403	BITD	raw_chunks/00186_stair_glass_1403_BITD.bin
188	bitmap	wall5	0			bitmaps/00188_wall5.png
188	bitmap	wall5	0	1417	BITD	raw_chunks/00188_wall5_1417_BITD.bin
196	bitmap	wall6	0			bitmaps/00196_wall6.png
196	bitmap	wall6	0	1419	BITD	raw_chunks/00196_wall6_1419_BITD.bin
200	bitmap	botroof_mask	0			bitmaps/00200_botroof_mask.png
200	bitmap	botroof_mask	0	1445	BITD	raw_chunks/00200_botroof_mask_1445_BITD.bin
207	bitmap	wall2	0			bitmaps/00207_wall2.png
207	bitmap	wall2	0	1413	BITD	raw_chunks/00207_wall2_1413_BITD.bin
211	bitmap	rail2_glass	0			bitmaps/00211_rail2_glass.png
211	bitmap	rail2_glass	0	1397	BITD	raw_chunks/00211_rail2_glass_1397_BITD.bin
213	bitmap	rail1_glass	0			bitmaps/00213_rail1_glass.png
213	bitmap	rail1_glass	0	1395	BITD	raw_chunks/00213_rail1_glass_1395_BITD.bin
214	bitmap	bot_glass_b	0			bitmaps/00214_bot_glass_b.png
214	bitmap	bot_glass_b	0	1393	BITD	raw_chunks/00214_bot_glass_b_1393_BITD.bin
216	bitmap	bot_glass_a	0			bitmaps/00216_bot_glass_a.png
216	bitmap	bot_glass_a	0	1391	BITD	raw_chunks/00216_bot_glass_a_1391_BITD.bin
254	bitmap	wall1	0			bitmaps/00254_wall1.png
254	bitmap	wall1	0	1411	BITD	raw_chunks/00254_wall1_1411_BITD.bin
320	text	space_stool.props	0	1550	STXT	text/00320_space_stool.props_stxt_0.txt
320	text	space_stool.props	0	1550	STXT	raw_chunks/00320_space_stool.props_1550_STXT.bin
357	bitmap	ufo_staircorner	0			bitmaps/00357_ufo_staircorner.png
357	bitmap	ufo_staircorner	0	1437	BITD	raw_chunks/00357_ufo_staircorner_1437_BITD.bin
359	bitmap	rail3_glass	0			bitmaps/00359_rail3_glass.png
