member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
22	text	wallpattern_vstripes2	0	1761	STXT	text/00022_wallpattern_vstripes2_stxt_0.txt
22	text	wallpattern_vstripes2	0	1761	STXT	raw_chunks/00022_wallpattern_vstripes2_1761_STXT.bin
95	text	wallpattern_half2	0	1755	STXT	text/00095_wallpattern_half2_stxt_0.txt
95	text	wallpattern_half2	0	1755	STXT	raw_chunks/00095_wallpattern_half2_1755_STXT.bin
113	bitmap	leftdoor_open	0			bitmaps/00113_leftdoor_open.png
113	bitmap	leftdoor_open	0	1664	BITD	raw_chunks/00113_leftdoor_open_1664_BITD.bin
149	text	wallpattern_groovy	0	1763	STXT	text/00149_wallpattern_groovy_stxt_0.txt
149	text	wallpattern_groovy	0	1763	STXT	raw_chunks/00149_wallpattern_groovy_1763_STXT.bin
162	text	wallpattern_stripes	0	1751	STXT	text/00162_wallpattern_stripes_stxt_0.txt
162	text	wallpattern_stripes	0	1751	STXT	raw_chunks/00162_wallpattern_stripes_1751_STXT.bin
164	text	wallpattern_tiles1	0	1747	STXT	text/00164_wallpattern_tiles1_stxt_0.txt
164	text	wallpattern_tiles1	0	1747	STXT	raw_chunks/00164_wallpattern_tiles1_1747_STXT.bin
235	text	floorpattern_patterns	0	1765	STXT	text/00235_floorpattern_patterns_stxt_0.txt
235	text	floorpattern_patterns	0	1765	STXT	raw_chunks/00235_floorpattern_patterns_1765_STXT.bin
240	text	wallpattern_vstripes1	0	1759	STXT	text/00240_wallpattern_vstripes1_stxt_0.txt
240	text	wallpattern_vstripes1	0	1759	STXT	raw_chunks/00240_wallpattern_vstripes1_1759_STXT.bin
257	text	floorpattern_wood	0	1771	STXT	text/00257_floorpattern_wood_stxt_0.txt
257	text	floorpattern_wood	0	1771	STXT	raw_chunks/00257_floorpattern_wood_1771_STXT.bin
270	text	floorpattern_plain	0	1767	STXT	text/00270_floorpattern_plain_stxt_0.txt
270	text	floorpattern_plain	0	1767	STXT	raw_chunks/00270_floorpattern_plain_1767_STXT.bin
278	text	wallpattern_plain	0	1741	STXT	text/00278_wallpattern_plain_stxt_0.txt
278	text	wallpattern_plain	0	1741	STXT	raw_chunks/00278_wallpattern_plain_1741_STXT.bin
281	text	wallpattern_fuzzy	0	1743	STXT	text/00281_wallpattern_fuzzy_stxt_0.txt
281	text	wallpattern_fuzzy	0	1743	STXT	raw_chunks/00281_wallpattern_fuzzy_1743_STXT.bin
294	text	floorpattern_tiles3	0	1775	STXT	text/00294_floorpattern_tiles3_stxt_0.txt
294	text	floorpattern_tiles3	0	1775	STXT	raw_chunks/00294_floorpattern_tiles3_1775_STXT.bin
301	text	wallpattern_patterns	0	1739	STXT	text/00301_wallpattern_patterns_stxt_0.txt
301	text	wallpattern_patterns	0	1739	STXT	raw_chunks/00301_wallpattern_patterns_1739_STXT.bin
308	text	floorpattern_tiles5	0	1777	STXT	text/00308_floorpattern_tiles5_stxt_0.txt
308	text	floorpattern_tiles5	0	1777	STXT	raw_chunks/00308_floorpattern_tiles5_1777_STXT.bin
331	text	floorpattern_fuzzy	0	1769	STXT	text/00331_floorpattern_fuzzy_stxt_0.txt
331	text	floorpattern_fuzzy	0	1769	STXT	raw_chunks/00331_floorpattern_fuzzy_1769_STXT.bin
417	bitmap	window_single_a_small	0			bitmaps/00417_window_single_a_small.png
417	bitmap	window_single_a_small	0	1879	BITD	raw_chunks/00417_window_single_a_small_1879_BITD.bin
427	text	wallpattern_tiles2	0	1749	STXT	text/00427_wallpattern_tiles2_stxt_0.txt
427	text	wallpattern_tiles2	0	1749	STXT	raw_chunks/00427_wallpattern_tiles2_1749_STXT.bin
428	text	floorpattern_tiles2	0	1773	STXT	text/00428_floorpattern_tiles2_stxt_0.txt
428	text	floorpattern_tiles2	0	1773	STXT	raw_chunks/00428_floorpattern_tiles2_1773_STXT.bin
446	text	wallpattern_half3	0	1757	STXT	text/00446_wallpattern_half3_stxt_0.txt
446	text	wallpattern_half3	0	1757	STXT	raw_chunks/00446_wallpattern_half3_1757_STXT.bin
459	bitmap	window_single_b_small	0			bitmaps/00459_window_single_b_small.png
459	bitmap	window_single_b_small	0	1887	BITD	raw_chunks/00459_window_single_b_small_1887_BITD.bin
461	text	wallpattern_lively	0	1745	STXT	text/00461_wallpattern_lively_stxt_0.txt
461	text	wallpattern_lively	0	1745	STXT	raw_chunks/00461_wallpattern_lively_1745_STXT.bin
462	bitmap	window_double_d_small	0			bitmaps/00462_window_double_d_small.png
462	bitmap	window_double_d_small	0	1885	BITD	raw_chunks/00462_window_double_d_small_1885_BITD.bin
492	text	wallpattern_half1	0	1753	STXT	text/00492_wallpattern_half1_stxt_0.txt
492	text	wallpattern_half1	0	1753	STXT	raw_chunks/00492_wallpattern_half1_1753_STXT.bin
503	bitmap	window_double_c_small	0			bitmaps/00503_window_double_c_small.png
503	bitmap	window_double_c_small	0	1883	BITD	raw_chunks/00503_window_double_c_small_1883_BITD.bin
508	text	memberalias.index	0	1572	STXT	text/00508_memberalias.index_stxt_0.txt
508	text	memberalias.index	0	1572	STXT	raw_chunks/00508_memberalias.index_1572_STXT.bin
510	text	model_f.room	0	1789	STXT	text/00510_model_f.room_stxt_0.txt
510	text	model_f.room	0	1789	STXT	raw_chunks/00510_model_f.room_1789_STXT.bin
512	text	model_d.room	0	1785	STXT	text/00512_model_d.room_stxt_0.txt
512	text	model_d.room	0	1785	STXT	raw_chunks/00512_model_d.room_1785_STXT.bin
513	text	model_c.room	0	1783	STXT	text/00513_model_c.room_stxt_0.txt
513	text	model_c.room	0	1783	STXT	raw_chunks/00513_model_c.room_1783_STXT.bin
514	text	model_b.room	0	1781	STXT	text/00514_model_b.room_stxt_0.txt
514	text	model_b.room	0	1781	STXT	raw_chunks/00514_model_b.room_1781_STXT.bin
557	text	model_e.room	0	1787	STXT	text/00557_model_e.room_stxt_0.txt
557	text	model_e.room	0	1787	STXT	raw_chunks/00557_model_e.room_1787_STXT.bin
594	bitmap	private_exitshape_small	0			bitmaps/00594_private_exitshape_small.png
594	bitmap	private_exitshape_small	0	1877	BITD	raw_chunks/00594_private_exitshape_small_1877_BITD.bin
597	bitmap	leftdoor_open_small	0			bitmaps/00597_leftdoor_open_small.png
597	bitmap	leftdoor_open_small	0	1875	BITD	raw_chunks/00597_leftdoor_open_small_1875_BITD.bin
599	text	model_n.room	0	1805	STXT	text/00599_model_n.room_stxt_0.txt
599	text	model_n.room	0	1805	STXT	raw_chunks/00599_model_n.room_1805_STXT.bin
617	bitmap	window_double_b_small	0			bitmaps/00617_window_double_b_small.png
617	bitmap	window_double_b_small	0	1881	BITD	raw_chunks/00617_window_double_b_small_1881_BITD.bin
