member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	h_std_fx1_1_1_0_0	0			bitmaps/00005_h_std_fx1_1_1_0_0.png
5	bitmap	h_std_fx1_1_1_0_0	0	891	BITD	raw_chunks/00005_h_std_fx1_1_1_0_0_891_BITD.bin
6	bitmap	h_std_fx1_2_1_0_0	0			bitmaps/00006_h_std_fx1_2_1_0_0.png
6	bitmap	h_std_fx1_2_1_0_0	0	893	BITD	raw_chunks/00006_h_std_fx1_2_1_0_0_893_BITD.bin
9	bitmap	h_std_fx7_b_0_1_1_0_12	0			bitmaps/00009_h_std_fx7_b_0_1_1_0_12.png
9	bitmap	h_std_fx7_b_0_1_1_0_12	0	1053	BITD	raw_chunks/00009_h_std_fx7_b_0_1_1_0_12_1053_BITD.bin
25	bitmap	h_std_fx3_1_1_2_0	0			bitmaps/00025_h_std_fx3_1_1_2_0.png
25	bitmap	h_std_fx3_1_1_2_0	0	991	BITD	raw_chunks/00025_h_std_fx3_1_1_2_0_991_BITD.bin
28	text	memberalias.index	0	887	STXT	text/00028_memberalias.index_stxt_0.txt
28	text	memberalias.index	0	887	STXT	raw_chunks/00028_memberalias.index_887_STXT.bin
42	bitmap	h_std_fx3_2_1_0_0	0			bitmaps/00042_h_std_fx3_2_1_0_0.png
42	bitmap	h_std_fx3_2_1_0_0	0	981	BITD	raw_chunks/00042_h_std_fx3_2_1_0_0_981_BITD.bin
58	bitmap	h_std_fx3_sd	0			bitmaps/00058_h_std_fx3_sd.png
58	bitmap	h_std_fx3_sd	0	977	BITD	raw_chunks/00058_h_std_fx3_sd_977_BITD.bin
61	bitmap	h_std_fx9_1_1_0_20	0			bitmaps/00061_h_std_fx9_1_1_0_20.png
61	bitmap	h_std_fx9_1_1_0_20	0	1289	BITD	raw_chunks/00061_h_std_fx9_1_1_0_20_1289_BITD.bin
62	bitmap	h_std_fx9_1_1_0_19	0			bitmaps/00062_h_std_fx9_1_1_0_19.png
62	bitmap	h_std_fx9_1_1_0_19	0	1287	BITD	raw_chunks/00062_h_std_fx9_1_1_0_19_1287_BITD.bin
63	bitmap	h_std_fx9_1_1_0_18	0			bitmaps/00063_h_std_fx9_1_1_0_18.png
63	bitmap	h_std_fx9_1_1_0_18	0	1285	BITD	raw_chunks/00063_h_std_fx9_1_1_0_18_1285_BITD.bin
64	bitmap	h_std_fx9_1_1_0_17	0			bitmaps/00064_h_std_fx9_1_1_0_17.png
64	bitmap	h_std_fx9_1_1_0_17	0	1283	BITD	raw_chunks/00064_h_std_fx9_1_1_0_17_1283_BITD.bin
65	bitmap	h_std_fx2_sd_1_0_0	0			bitmaps/00065_h_std_fx2_sd_1_0_0.png
65	bitmap	h_std_fx2_sd_1_0_0	0	969	BITD	raw_chunks/00065_h_std_fx2_sd_1_0_0_969_BITD.bin
66	bitmap	h_std_fx9_1_1_0_16	0			bitmaps/00066_h_std_fx9_1_1_0_16.png
66	bitmap	h_std_fx9_1_1_0_16	0	1281	BITD	raw_chunks/00066_h_std_fx9_1_1_0_16_1281_BITD.bin
67	bitmap	h_std_fx9_1_1_0_15	0			bitmaps/00067_h_std_fx9_1_1_0_15.png
67	bitmap	h_std_fx9_1_1_0_15	0	1279	BITD	raw_chunks/00067_h_std_fx9_1_1_0_15_1279_BITD.bin
68	bitmap	h_std_fx9_1_1_0_14	0			bitmaps/00068_h_std_fx9_1_1_0_14.png
68	bitmap	h_std_fx9_1_1_0_14	0	1277	BITD	raw_chunks/00068_h_std_fx9_1_1_0_14_1277_BITD.bin
69	bitmap	h_std_fx9_1_1_0_13	0			bitmaps/00069_h_std_fx9_1_1_0_13.png
69	bitmap	h_std_fx9_1_1_0_13	0	1275	BITD	raw_chunks/00069_h_std_fx9_1_1_0_13_1275_BITD.bin
70	bitmap	h_std_fx2_2_1_2_0	0			bitmaps/00070_h_std_fx2_2_1_2_0.png
70	bitmap	h_std_fx2_2_1_2_0	0	959	BITD	raw_chunks/00070_h_std_fx2_2_1_2_0_959_BITD.bin
71	bitmap	h_std_fx9_1_1_0_12	0			bitmaps/00071_h_std_fx9_1_1_0_12.png
71	bitmap	h_std_fx9_1_1_0_12	0	1273	BITD	raw_chunks/00071_h_std_fx9_1_1_0_12_1273_BITD.bin
72	bitmap	h_std_fx9_1_1_0_11	0			bitmaps/00072_h_std_fx9_1_1_0_11.png
72	bitmap	h_std_fx9_1_1_0_11	0	1271	BITD	raw_chunks/00072_h_std_fx9_1_1_0_11_1271_BITD.bin
73	bitmap	h_std_fx9_1_1_0_10	0			bitmaps/00073_h_std_fx9_1_1_0_10.png
73	bitmap	h_std_fx9_1_1_0_10	0	1269	BITD	raw_chunks/00073_h_std_fx9_1_1_0_10_1269_BITD.bin
75	bitmap	h_std_fx9_1_1_0_9	0			bitmaps/00075_h_std_fx9_1_1_0_9.png
75	bitmap	h_std_fx9_1_1_0_9	0	1267	BITD	raw_chunks/00075_h_std_fx9_1_1_0_9_1267_BITD.bin
76	bitmap	h_std_fx9_1_1_0_8	0			bitmaps/00076_h_std_fx9_1_1_0_8.png
76	bitmap	h_std_fx9_1_1_0_8	0	1265	BITD	raw_chunks/00076_h_std_fx9_1_1_0_8_1265_BITD.bin
77	bitmap	h_std_fx9_1_1_0_7	0			bitmaps/00077_h_std_fx9_1_1_0_7.png
77	bitmap	h_std_fx9_1_1_0_7	0	1263	BITD	raw_chunks/00077_h_std_fx9_1_1_0_7_1263_BITD.bin
78	bitmap	h_std_fx9_1_1_0_6	0			bitmaps/00078_h_std_fx9_1_1_0_6.png
78	bitmap	h_std_fx9_1_1_0_6	0	1261	BITD	raw_chunks/00078_h_std_fx9_1_1_0_6_1261_BITD.bin
79	bitmap	h_std_fx9_1_1_0_5	0			bitmaps/00079_h_std_fx9_1_1_0_5.png
79	bitmap	h_std_fx9_1_1_0_5	0	1259	BITD	raw_chunks/00079_h_std_fx9_1_1_0_5_1259_BITD.bin
80	bitmap	h_std_fx9_1_1_0_4	0			bitmaps/00080_h_std_fx9_1_1_0_4.png
80	bitmap	h_std_fx9_1_1_0_4	0	1257	BITD	raw_chunks/00080_h_std_fx9_1_1_0_4_1257_BITD.bin
83	bitmap	h_std_fx9_1_1_0_2	0			bitmaps/00083_h_std_fx9_1_1_0_2.png
83	bitmap	h_std_fx9_1_1_0_2	0	1253	BITD	raw_chunks/00083_h_std_fx9_1_1_0_2_1253_BITD.bin
84	bitmap	h_std_fx9_1_1_0_0	0			bitmaps/00084_h_std_fx9_1_1_0_0.png
84	bitmap	h_std_fx9_1_1_0_0	0	1249	BITD	raw_chunks/00084_h_std_fx9_1_1_0_0_1249_BITD.bin
85	bitmap	h_std_fx9_1_1_0_1	0			bitmaps/00085_h_std_fx9_1_1_0_1.png
85	bitmap	h_std_fx9_1_1_0_1	0	1251	BITD	raw_chunks/00085_h_std_fx9_1_1_0_1_1251_BITD.bin
