member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	text	thread.index	0	767	STXT	text/00004_thread.index_stxt_0.txt
4	text	thread.index	0	767	STXT	raw_chunks/00004_thread.index_767_STXT.bin
5	text	variable.index	0	769	STXT	text/00005_variable.index_stxt_0.txt
5	text	variable.index	0	769	STXT	raw_chunks/00005_variable.index_769_STXT.bin
122	text	swimfigure_ids_Male	0	794	STXT	text/00122_swimfigure_ids_Male_stxt_0.txt
122	text	swimfigure_ids_Male	0	794	STXT	raw_chunks/00122_swimfigure_ids_Male_794_STXT.bin
224	text	swimfigure_ids_Female	0	796	STXT	text/00224_swimfigure_ids_Female_stxt_0.txt
224	text	swimfigure_ids_Female	0	796	STXT	raw_chunks/00224_swimfigure_ids_Female_796_STXT.bin
318	xtra	char_country_list	0		XMED	text/00318_char_country_list_xmed.txt
318	xtra	char_country_list	0	792	XMED	raw_chunks/00318_char_country_list_792_XMED.bin
320	xtra	char_continent_list	0		XMED	text/00320_char_continent_list_xmed.txt
320	xtra	char_continent_list	0	790	XMED	raw_chunks/00320_char_continent_list_790_XMED.bin
417	text	prohibited_name_chars	0	798	STXT	text/00417_prohibited_name_chars_stxt_0.txt
417	text	prohibited_name_chars	0	798	STXT	raw_chunks/00417_prohibited_name_chars_798_STXT.bin
445	text	Poster Index List	0	777	STXT	text/00445_Poster_Index_List_stxt_0.txt
445	text	Poster Index List	0	777	STXT	raw_chunks/00445_Poster_Index_List_777_STXT.bin
520	bitmap	catalog_djshop_headline1	0			bitmaps/00520_catalog_djshop_headline1.png
520	bitmap	catalog_djshop_headline1	0	915	BITD	raw_chunks/00520_catalog_djshop_headline1_915_BITD.bin
537	bitmap	catalog_romantique_headline1	0			bitmaps/00537_catalog_romantique_headline1.png
537	bitmap	catalog_romantique_headline1	0	922	BITD	raw_chunks/00537_catalog_romantique_headline1_922_BITD.bin
574	bitmap	ill_staff_idea	0			bitmaps/00574_ill_staff_idea.png
574	bitmap	ill_staff_idea	0	785	BITD	raw_chunks/00574_ill_staff_idea_785_BITD.bin
593	text	cn_partner_registration.window	0	783	STXT	text/00593_cn_partner_registration.window_stxt_0.txt
593	text	cn_partner_registration.window	0	783	STXT	raw_chunks/00593_cn_partner_registration.window_783_STXT.bin
628	bitmap	mes_1_up	0			bitmaps/00628_mes_1_up.png
628	bitmap	mes_1_up	0	808	BITD	raw_chunks/00628_mes_1_up_808_BITD.bin
633	bitmap	catalog_iced_headline1	0			bitmaps/00633_catalog_iced_headline1.png
633	bitmap	catalog_iced_headline1	0	885	BITD	raw_chunks/00633_catalog_iced_headline1_885_BITD.bin
634	bitmap	catalog_trophies_headline1	0			bitmaps/00634_catalog_trophies_headline1.png
634	bitmap	catalog_trophies_headline1	0	899	BITD	raw_chunks/00634_catalog_trophies_headline1_899_BITD.bin
635	bitmap	catalog_doors_headline1	0			bitmaps/00635_catalog_doors_headline1.png
635	bitmap	catalog_doors_headline1	0	877	BITD	raw_chunks/00635_catalog_doors_headline1_877_BITD.bin
637	bitmap	catalog_limited_headline1	0			bitmaps/00637_catalog_limited_headline1.png
637	bitmap	catalog_limited_headline1	0	926	BITD	raw_chunks/00637_catalog_limited_headline1_926_BITD.bin
638	bitmap	catalog_pura_headline1	0			bitmaps/00638_catalog_pura_headline1.png
