member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1784	text	memberalias.index	0	2335	STXT	text/01784_memberalias.index_stxt_0.txt
1784	text	memberalias.index	0	2335	STXT	raw_chunks/01784_memberalias.index_2335_STXT.bin
2097	bitmap	broom_viparea2	0			bitmaps/02097_broom_viparea2.png
2097	bitmap	broom_viparea2	0	2406	BITD	raw_chunks/02097_broom_viparea2_2406_BITD.bin
2098	text	ballroom.room	0	2339	STXT	text/02098_ballroom.room_stxt_0.txt
2098	text	ballroom.room	0	2339	STXT	raw_chunks/02098_ballroom.room_2339_STXT.bin
2105	bitmap	broom_backnet2	0			bitmaps/02105_broom_backnet2.png
2105	bitmap	broom_backnet2	0	2400	BITD	raw_chunks/02105_broom_backnet2_2400_BITD.bin
2118	bitmap	exitshape	0			bitmaps/02118_exitshape.png
2118	bitmap	exitshape	0	2345	BITD	raw_chunks/02118_exitshape_2345_BITD.bin
2121	text	broom_seatb4.props	0	2341	STXT	text/02121_broom_seatb4.props_stxt_0.txt
2121	text	broom_seatb4.props	0	2341	STXT	raw_chunks/02121_broom_seatb4.props_2341_STXT.bin
2127	bitmap	broom_seat1_a_0_4_0	0			bitmaps/02127_broom_seat1_a_0_4_0.png
2127	bitmap	broom_seat1_a_0_4_0	0	2368	BITD	raw_chunks/02127_broom_seat1_a_0_4_0_2368_BITD.bin
2129	bitmap	broom_mic	0			bitmaps/02129_broom_mic.png
2129	bitmap	broom_mic	0	2412	BITD	raw_chunks/02129_broom_mic_2412_BITD.bin
2135	bitmap	broom_stepmask2	0			bitmaps/02135_broom_stepmask2.png
2135	bitmap	broom_stepmask2	0	2410	BITD	raw_chunks/02135_broom_stepmask2_2410_BITD.bin
2144	bitmap	broom_stepmask1	0			bitmaps/02144_broom_stepmask1.png
2144	bitmap	broom_stepmask1	0	2408	BITD	raw_chunks/02144_broom_stepmask1_2408_BITD.bin
2150	bitmap	broom_seat2_a_0_4_0	0			bitmaps/02150_broom_seat2_a_0_4_0.png
2150	bitmap	broom_seat2_a_0_4_0	0	2370	BITD	raw_chunks/02150_broom_seat2_a_0_4_0_2370_BITD.bin
2155	bitmap	broom_viparea1	0			bitmaps/02155_broom_viparea1.png
2155	bitmap	broom_viparea1	0	2404	BITD	raw_chunks/02155_broom_viparea1_2404_BITD.bin
2162	bitmap	broom_whitelight	0			bitmaps/02162_broom_whitelight.png
2162	bitmap	broom_whitelight	0	2416	BITD	raw_chunks/02162_broom_whitelight_2416_BITD.bin
2180	bitmap	broom_seat4_b_0_4_0	0			bitmaps/02180_broom_seat4_b_0_4_0.png
2180	bitmap	broom_seat4_b_0_4_0	0	2376	BITD	raw_chunks/02180_broom_seat4_b_0_4_0_2376_BITD.bin
2182	text	broom_seat4.props	0	2343	STXT	text/02182_broom_seat4.props_stxt_0.txt
2182	text	broom_seat4.props	0	2343	STXT	raw_chunks/02182_broom_seat4.props_2343_STXT.bin
2188	bitmap	broom_seatb4_b_0_4_0	0			bitmaps/02188_broom_seatb4_b_0_4_0.png
2188	bitmap	broom_seatb4_b_0_4_0	0	2386	BITD	raw_chunks/02188_broom_seatb4_b_0_4_0_2386_BITD.bin
2190	bitmap	broom_stool_a_0_2_0	0			bitmaps/02190_broom_stool_a_0_2_0.png
2190	bitmap	broom_stool_a_0_2_0	0	2394	BITD	raw_chunks/02190_broom_stool_a_0_2_0_2394_BITD.bin
2191	bitmap	broom_bench3_a_0_4_0	0			bitmaps/02191_broom_bench3_a_0_4_0.png
2191	bitmap	broom_bench3_a_0_4_0	0	2392	BITD	raw_chunks/02191_broom_bench3_a_0_4_0_2392_BITD.bin
2192	bitmap	broom_bench2_a_0_4_0	0			bitmaps/02192_broom_bench2_a_0_4_0.png
2192	bitmap	broom_bench2_a_0_4_0	0	2390	BITD	raw_chunks/02192_broom_bench2_a_0_4_0_2390_BITD.bin
2193	bitmap	broom_bench1_a_0_4_0	0			bitmaps/02193_broom_bench1_a_0_4_0.png
2193	bitmap	broom_bench1_a_0_4_0	0	2388	BITD	raw_chunks/02193_broom_bench1_a_0_4_0_2388_BITD.bin
2195	bitmap	broom_chair_b_0_2_0	0			bitmaps/02195_broom_chair_b_0_2_0.png
2195	bitmap	broom_chair_b_0_2_0	0	2354	BITD	raw_chunks/02195_broom_chair_b_0_2_0_2354_BITD.bin
2202	bitmap	broom_table3_a_0_0_0	0			bitmaps/02202_broom_table3_a_0_0_0.png
2202	bitmap	broom_table3_a_0_0_0	0	2366	BITD	raw_chunks/02202_broom_table3_a_0_0_0_2366_BITD.bin
2203	bitmap	broom_table2_a_0_0_0	0			bitmaps/02203_broom_table2_a_0_0_0.png
2203	bitmap	broom_table2_a_0_0_0	0	2364	BITD	raw_chunks/02203_broom_table2_a_0_0_0_2364_BITD.bin
2205	bitmap	broom_chair_b_0_0_0	0			bitmaps/02205_broom_chair_b_0_0_0.png
2205	bitmap	broom_chair_b_0_0_0	0	2356	BITD	raw_chunks/02205_broom_chair_b_0_0_0_2356_BITD.bin
2214	bitmap	broom_table1_a_0_0_0	0			bitmaps/02214_broom_table1_a_0_0_0.png
2214	bitmap	broom_table1_a_0_0_0	0	2362	BITD	raw_chunks/02214_broom_table1_a_0_0_0_2362_BITD.bin
2218	bitmap	broom_chair_a_0_2_0	0			bitmaps/02218_broom_chair_a_0_2_0.png
2218	bitmap	broom_chair_a_0_2_0	0	2360	BITD	raw_chunks/02218_broom_chair_a_0_2_0_2360_BITD.bin
