member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
47	bitmap	tab.prev.highlighted	0			bitmaps/00047_tab.prev.highlighted.png
47	bitmap	tab.prev.highlighted	0	888	BITD	raw_chunks/00047_tab.prev.highlighted_888_BITD.bin
160	text	thread.index	0	854	STXT	text/00160_thread.index_stxt_0.txt
160	text	thread.index	0	854	STXT	raw_chunks/00160_thread.index_854_STXT.bin
181	text	variable.index	0	856	STXT	text/00181_variable.index_stxt_0.txt
181	text	variable.index	0	856	STXT	raw_chunks/00181_variable.index_856_STXT.bin
183	bitmap	button.follow	0			bitmaps/00183_button.follow.png
183	bitmap	button.follow	0	897	BITD	raw_chunks/00183_button.follow_897_BITD.bin
186	text	instant_message.window	0	863	STXT	text/00186_instant_message.window_stxt_0.txt
186	text	instant_message.window	0	863	STXT	raw_chunks/00186_instant_message.window_863_STXT.bin
187	bitmap	tab.next	0			bitmaps/00187_tab.next.png
187	bitmap	tab.next	0	886	BITD	raw_chunks/00187_tab.next_886_BITD.bin
435	bitmap	im.icon.active	0			bitmaps/00435_im.icon.active.png
435	bitmap	im.icon.active	0	904	BITD	raw_chunks/00435_im.icon.active_904_BITD.bin
525	bitmap	button.closeconversation	0			bitmaps/00525_button.closeconversation.png
525	bitmap	button.closeconversation	0	872	BITD	raw_chunks/00525_button.closeconversation_872_BITD.bin
534	bitmap	im.icon.highlighted	0			bitmaps/00534_im.icon.highlighted.png
534	bitmap	im.icon.highlighted	0	907	BITD	raw_chunks/00534_im.icon.highlighted_907_BITD.bin
548	bitmap	im_bg_top_right_corner	0			bitmaps/00548_im_bg_top_right_corner.png
548	bitmap	im_bg_top_right_corner	0	938	BITD	raw_chunks/00548_im_bg_top_right_corner_938_BITD.bin
554	bitmap	im_border_pixel	0			bitmaps/00554_im_border_pixel.png
554	bitmap	im_border_pixel	0	944	BITD	raw_chunks/00554_im_border_pixel_944_BITD.bin
563	bitmap	text_input_upper_border	0			bitmaps/00563_text_input_upper_border.png
563	bitmap	text_input_upper_border	0	920	BITD	raw_chunks/00563_text_input_upper_border_920_BITD.bin
565	bitmap	shadow_bottom	0			bitmaps/00565_shadow_bottom.png
565	bitmap	shadow_bottom	0	956	BITD	raw_chunks/00565_shadow_bottom_956_BITD.bin
571	bitmap	button.close.conversation	0			bitmaps/00571_button.close.conversation.png
571	bitmap	button.close.conversation	0	901	BITD	raw_chunks/00571_button.close.conversation_901_BITD.bin
582	bitmap	tab.highlighted	0			bitmaps/00582_tab.highlighted.png
582	bitmap	tab.highlighted	0	882	BITD	raw_chunks/00582_tab.highlighted_882_BITD.bin
594	bitmap	tab.head.temp	0			bitmaps/00594_tab.head.temp.png
594	bitmap	tab.head.temp	0	894	BITD	raw_chunks/00594_tab.head.temp_894_BITD.bin
598	bitmap	tab.next.highlighted	0			bitmaps/00598_tab.next.highlighted.png
598	bitmap	tab.next.highlighted	0	890	BITD	raw_chunks/00598_tab.next.highlighted_890_BITD.bin
600	bitmap	im_bg_black_outline	0			bitmaps/00600_im_bg_black_outline.png
600	bitmap	im_bg_black_outline	0	917	BITD	raw_chunks/00600_im_bg_black_outline_917_BITD.bin
601	bitmap	im_bg_top_left_corner	0			bitmaps/00601_im_bg_top_left_corner.png
601	bitmap	im_bg_top_left_corner	0	935	BITD	raw_chunks/00601_im_bg_top_left_corner_935_BITD.bin
618	bitmap	im_bg_top_bar	0			bitmaps/00618_im_bg_top_bar.png
618	bitmap	im_bg_top_bar	0	941	BITD	raw_chunks/00618_im_bg_top_bar_941_BITD.bin
620	bitmap	text_input_sidesandlower_border	0			bitmaps/00620_text_input_sidesandlower_border.png
620	bitmap	text_input_sidesandlower_border	0	923	BITD	raw_chunks/00620_text_input_sidesandlower_border_923_BITD.bin
621	bitmap	im_bg_white	0			bitmaps/00621_im_bg_white.png
