member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
22	bitmap	rightwall ktchn_wall_a_0	0			bitmaps/00022_rightwall_ktchn_wall_a_0.png
22	bitmap	rightwall ktchn_wall_a_0	0	15	ALFA	raw_chunks/00022_rightwall_ktchn_wall_a_0_15_ALFA.bin
22	bitmap	rightwall ktchn_wall_a_0	0	8	BITD	raw_chunks/00022_rightwall_ktchn_wall_a_0_8_BITD.bin
25	text	asset.index	0	33	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	33	STXT	raw_chunks/00025_asset.index_33_STXT.bin
29	text	memberalias.index	0	30	STXT	text/00029_memberalias.index_stxt_0.txt
29	text	memberalias.index	0	30	STXT	raw_chunks/00029_memberalias.index_30_STXT.bin
39	bitmap	rightwall ktchn_wall_b_0	0			bitmaps/00039_rightwall_ktchn_wall_b_0.png
39	bitmap	rightwall ktchn_wall_b_0	0	69	BITD	raw_chunks/00039_rightwall_ktchn_wall_b_0_69_BITD.bin
51	text	ktchn_wall.data	0	41	STXT	text/00051_ktchn_wall.data_stxt_0.txt
51	text	ktchn_wall.data	0	41	STXT	raw_chunks/00051_ktchn_wall.data_41_STXT.bin
52	text	ktchn_wall.props	0	7	STXT	text/00052_ktchn_wall.props_stxt_0.txt
52	text	ktchn_wall.props	0	7	STXT	raw_chunks/00052_ktchn_wall.props_7_STXT.bin
55	bitmap	leftwall ktchn_wall_b_0	0			bitmaps/00055_leftwall_ktchn_wall_b_0.png
55	bitmap	leftwall ktchn_wall_b_0	0	73	BITD	raw_chunks/00055_leftwall_ktchn_wall_b_0_73_BITD.bin
56	bitmap	ktchn_wall_small	0			bitmaps/00056_ktchn_wall_small.png
56	bitmap	ktchn_wall_small	0	66	BITD	raw_chunks/00056_ktchn_wall_small_66_BITD.bin
75	bitmap		0			bitmaps/00075_member.png
75	bitmap		0	43	BITD	raw_chunks/00075_member_43_BITD.bin
80	bitmap	leftwall ktchn_wall_a_0	0			bitmaps/00080_leftwall_ktchn_wall_a_0.png
80	bitmap	leftwall ktchn_wall_a_0	0	46	BITD	raw_chunks/00080_leftwall_ktchn_wall_a_0_46_BITD.bin
