member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	bitmap	h_std_wa_10_3_0	0			bitmaps/00004_h_std_wa_10_3_0.png
4	bitmap	h_std_wa_10_3_0	0	771	BITD	raw_chunks/00004_h_std_wa_10_3_0_771_BITD.bin
12	bitmap	h_std_wa_10_2_0	0			bitmaps/00012_h_std_wa_10_2_0.png
12	bitmap	h_std_wa_10_2_0	0	769	BITD	raw_chunks/00012_h_std_wa_10_2_0_769_BITD.bin
18	bitmap	h_std_wa_10_1_0	0			bitmaps/00018_h_std_wa_10_1_0.png
18	bitmap	h_std_wa_10_1_0	0	767	BITD	raw_chunks/00018_h_std_wa_10_1_0_767_BITD.bin
28	bitmap	h_std_wa_6_3_0	0			bitmaps/00028_h_std_wa_6_3_0.png
28	bitmap	h_std_wa_6_3_0	0	723	BITD	raw_chunks/00028_h_std_wa_6_3_0_723_BITD.bin
42	bitmap	h_std_wa_11_7_0	0			bitmaps/00042_h_std_wa_11_7_0.png
42	bitmap	h_std_wa_11_7_0	0	785	BITD	raw_chunks/00042_h_std_wa_11_7_0_785_BITD.bin
49	bitmap	h_lay_wa_10_2_0	0			bitmaps/00049_h_lay_wa_10_2_0.png
49	bitmap	h_lay_wa_10_2_0	0	775	BITD	raw_chunks/00049_h_lay_wa_10_2_0_775_BITD.bin
51	bitmap	h_lay_wa_11_2_0	0			bitmaps/00051_h_lay_wa_11_2_0.png
51	bitmap	h_lay_wa_11_2_0	0	787	BITD	raw_chunks/00051_h_lay_wa_11_2_0_787_BITD.bin
57	bitmap	h_lay_wa_9_2_0	0			bitmaps/00057_h_lay_wa_9_2_0.png
57	bitmap	h_lay_wa_9_2_0	0	763	BITD	raw_chunks/00057_h_lay_wa_9_2_0_763_BITD.bin
58	bitmap	h_std_wa_9_0_0	0			bitmaps/00058_h_std_wa_9_0_0.png
58	bitmap	h_std_wa_9_0_0	0	753	BITD	raw_chunks/00058_h_std_wa_9_0_0_753_BITD.bin
61	bitmap	h_std_wa_9_7_0	0			bitmaps/00061_h_std_wa_9_7_0.png
61	bitmap	h_std_wa_9_7_0	0	761	BITD	raw_chunks/00061_h_std_wa_9_7_0_761_BITD.bin
62	bitmap	h_std_wa_9_2_0	0			bitmaps/00062_h_std_wa_9_2_0.png
62	bitmap	h_std_wa_9_2_0	0	757	BITD	raw_chunks/00062_h_std_wa_9_2_0_757_BITD.bin
63	bitmap	h_std_wa_6_0_0	0			bitmaps/00063_h_std_wa_6_0_0.png
63	bitmap	h_std_wa_6_0_0	0	717	BITD	raw_chunks/00063_h_std_wa_6_0_0_717_BITD.bin
98	bitmap	h_lay_wa_8_2_0	0			bitmaps/00098_h_lay_wa_8_2_0.png
98	bitmap	h_lay_wa_8_2_0	0	751	BITD	raw_chunks/00098_h_lay_wa_8_2_0_751_BITD.bin
111	bitmap	h_lay_wa_7_2_0	0			bitmaps/00111_h_lay_wa_7_2_0.png
111	bitmap	h_lay_wa_7_2_0	0	739	BITD	raw_chunks/00111_h_lay_wa_7_2_0_739_BITD.bin
123	bitmap	h_std_wa_10_7_0	0			bitmaps/00123_h_std_wa_10_7_0.png
123	bitmap	h_std_wa_10_7_0	0	773	BITD	raw_chunks/00123_h_std_wa_10_7_0_773_BITD.bin
125	bitmap	h_std_wa_7_7_0	0			bitmaps/00125_h_std_wa_7_7_0.png
125	bitmap	h_std_wa_7_7_0	0	737	BITD	raw_chunks/00125_h_std_wa_7_7_0_737_BITD.bin
127	bitmap	h_std_wa_7_1_0	0			bitmaps/00127_h_std_wa_7_1_0.png
127	bitmap	h_std_wa_7_1_0	0	731	BITD	raw_chunks/00127_h_std_wa_7_1_0_731_BITD.bin
129	bitmap	h_std_wa_7_2_0	0			bitmaps/00129_h_std_wa_7_2_0.png
129	bitmap	h_std_wa_7_2_0	0	733	BITD	raw_chunks/00129_h_std_wa_7_2_0_733_BITD.bin
131	bitmap	h_std_wa_9_3_0	0			bitmaps/00131_h_std_wa_9_3_0.png
131	bitmap	h_std_wa_9_3_0	0	759	BITD	raw_chunks/00131_h_std_wa_9_3_0_759_BITD.bin
138	bitmap	h_std_wa_12_2_0	0			bitmaps/00138_h_std_wa_12_2_0.png
138	bitmap	h_std_wa_12_2_0	0	793	BITD	raw_chunks/00138_h_std_wa_12_2_0_793_BITD.bin
139	bitmap	h_std_wa_8_3_0	0			bitmaps/00139_h_std_wa_8_3_0.png
139	bitmap	h_std_wa_8_3_0	0	747	BITD	raw_chunks/00139_h_std_wa_8_3_0_747_BITD.bin
140	bitmap	h_std_wa_8_0_0	0			bitmaps/00140_h_std_wa_8_0_0.png
140	bitmap	h_std_wa_8_0_0	0	741	BITD	raw_chunks/00140_h_std_wa_8_0_0_741_BITD.bin
143	bitmap	h_std_wa_8_1_0	0			bitmaps/00143_h_std_wa_8_1_0.png
143	bitmap	h_std_wa_8_1_0	0	743	BITD	raw_chunks/00143_h_std_wa_8_1_0_743_BITD.bin
152	bitmap	h_std_wa_8_2_0	0			bitmaps/00152_h_std_wa_8_2_0.png
152	bitmap	h_std_wa_8_2_0	0	745	BITD	raw_chunks/00152_h_std_wa_8_2_0_745_BITD.bin
154	bitmap	h_std_wa_9_1_0	0			bitmaps/00154_h_std_wa_9_1_0.png
154	bitmap	h_std_wa_9_1_0	0	755	BITD	raw_chunks/00154_h_std_wa_9_1_0_755_BITD.bin
165	bitmap	h_lay_wa_5_2_0	0			bitmaps/00165_h_lay_wa_5_2_0.png
