member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	ktchn_plates_a_0_1_1_0_2	0			bitmaps/00005_ktchn_plates_a_0_1_1_0_2.png
5	bitmap	ktchn_plates_a_0_1_1_0_2	0	59	ALFA	raw_chunks/00005_ktchn_plates_a_0_1_1_0_2_59_ALFA.bin
5	bitmap	ktchn_plates_a_0_1_1_0_2	0	21	BITD	raw_chunks/00005_ktchn_plates_a_0_1_1_0_2_21_BITD.bin
10	bitmap	ktchn_plates_a_0_1_1_0_1	0			bitmaps/00010_ktchn_plates_a_0_1_1_0_1.png
10	bitmap	ktchn_plates_a_0_1_1_0_1	0	14	BITD	raw_chunks/00010_ktchn_plates_a_0_1_1_0_1_14_BITD.bin
16	bitmap		0	30	BITD	raw_chunks/00016_member_30_BITD.bin
18	bitmap	ktchn_plates_small	0			bitmaps/00018_ktchn_plates_small.png
18	bitmap	ktchn_plates_small	0	40	BITD	raw_chunks/00018_ktchn_plates_small_40_BITD.bin
23	text	ktchn_plates.data	0	52	STXT	text/00023_ktchn_plates.data_stxt_0.txt
23	text	ktchn_plates.data	0	52	STXT	raw_chunks/00023_ktchn_plates.data_52_STXT.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
67	text	ktchn_plates.props	0	41	STXT	text/00067_ktchn_plates.props_stxt_0.txt
67	text	ktchn_plates.props	0	41	STXT	raw_chunks/00067_ktchn_plates.props_41_STXT.bin
73	bitmap	ktchn_plates_a_0_1_1_0_0	0			bitmaps/00073_ktchn_plates_a_0_1_1_0_0.png
73	bitmap	ktchn_plates_a_0_1_1_0_0	0	69	BITD	raw_chunks/00073_ktchn_plates_a_0_1_1_0_0_69_BITD.bin
81	bitmap		0			bitmaps/00081_member.png
81	bitmap		0	53	BITD	raw_chunks/00081_member_53_BITD.bin
