member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
395	bitmap	park_hubukiosk_a_0_4_0	0			bitmaps/00395_park_hubukiosk_a_0_4_0.png
395	bitmap	park_hubukiosk_a_0_4_0	0	736	BITD	raw_chunks/00395_park_hubukiosk_a_0_4_0_736_BITD.bin
463	bitmap	park_bussi_varjo	0			bitmaps/00463_park_bussi_varjo.png
463	bitmap	park_bussi_varjo	0	720	BITD	raw_chunks/00463_park_bussi_varjo_720_BITD.bin
632	bitmap	park_bussi_ovi	0			bitmaps/00632_park_bussi_ovi.png
632	bitmap	park_bussi_ovi	0	722	BITD	raw_chunks/00632_park_bussi_ovi_722_BITD.bin
668	bitmap	bus_frontmask1	0			bitmaps/00668_bus_frontmask1.png
668	bitmap	bus_frontmask1	0	730	BITD	raw_chunks/00668_bus_frontmask1_730_BITD.bin
673	bitmap	park_bussioviopen	0			bitmaps/00673_park_bussioviopen.png
673	bitmap	park_bussioviopen	0	726	BITD	raw_chunks/00673_park_bussioviopen_726_BITD.bin
688	bitmap	bus_frontmask2	0			bitmaps/00688_bus_frontmask2.png
688	bitmap	bus_frontmask2	0	732	BITD	raw_chunks/00688_bus_frontmask2_732_BITD.bin
695	bitmap	bussi_tyhja128	0			bitmaps/00695_bussi_tyhja128.png
695	bitmap	bussi_tyhja128	0	728	BITD	raw_chunks/00695_bussi_tyhja128_728_BITD.bin
698	bitmap	bus_frontmask3	0			bitmaps/00698_bus_frontmask3.png
698	bitmap	bus_frontmask3	0	734	BITD	raw_chunks/00698_bus_frontmask3_734_BITD.bin
699	bitmap	park_bussi	0			bitmaps/00699_park_bussi.png
699	bitmap	park_bussi	0	718	BITD	raw_chunks/00699_park_bussi_718_BITD.bin
700	bitmap	park_bussimaski	0			bitmaps/00700_park_bussimaski.png
700	bitmap	park_bussimaski	0	724	BITD	raw_chunks/00700_park_bussimaski_724_BITD.bin
