member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
441	text	orient.room	0	837	STXT	text/00441_orient.room_stxt_0.txt
441	text	orient.room	0	837	STXT	raw_chunks/00441_orient.room_837_STXT.bin
578	bitmap	orient_shower2	0			bitmaps/00578_orient_shower2.png
578	bitmap	orient_shower2	0	1068	BITD	raw_chunks/00578_orient_shower2_1068_BITD.bin
579	bitmap	orient_shower4	0			bitmaps/00579_orient_shower4.png
579	bitmap	orient_shower4	0	1072	BITD	raw_chunks/00579_orient_shower4_1072_BITD.bin
580	bitmap	orient_slime_glow	0			bitmaps/00580_orient_slime_glow.png
580	bitmap	orient_slime_glow	0	1064	BITD	raw_chunks/00580_orient_slime_glow_1064_BITD.bin
582	bitmap	orient_shower1	0			bitmaps/00582_orient_shower1.png
582	bitmap	orient_shower1	0	1066	BITD	raw_chunks/00582_orient_shower1_1066_BITD.bin
584	bitmap	chairf1_a_0_6_0	0			bitmaps/00584_chairf1_a_0_6_0.png
584	bitmap	chairf1_a_0_6_0	0	1060	BITD	raw_chunks/00584_chairf1_a_0_6_0_1060_BITD.bin
585	bitmap	chairf1_b_0_2_0	0			bitmaps/00585_chairf1_b_0_2_0.png
585	bitmap	chairf1_b_0_2_0	0	1058	BITD	raw_chunks/00585_chairf1_b_0_2_0_1058_BITD.bin
586	bitmap	chairf1_a_0_2_0	0			bitmaps/00586_chairf1_a_0_2_0.png
586	bitmap	chairf1_a_0_2_0	0	1056	BITD	raw_chunks/00586_chairf1_a_0_2_0_1056_BITD.bin
589	text	chairf1.props	0	1052	STXT	text/00589_chairf1.props_stxt_0.txt
589	text	chairf1.props	0	1052	STXT	raw_chunks/00589_chairf1.props_1052_STXT.bin
592	bitmap	koc_chair_sd	0			bitmaps/00592_koc_chair_sd.png
592	bitmap	koc_chair_sd	0	1050	BITD	raw_chunks/00592_koc_chair_sd_1050_BITD.bin
594	bitmap	koc_chair_b_0_6_0	0			bitmaps/00594_koc_chair_b_0_6_0.png
594	bitmap	koc_chair_b_0_6_0	0	1048	BITD	raw_chunks/00594_koc_chair_b_0_6_0_1048_BITD.bin
595	bitmap	koc_chair_a_0_6_0	0			bitmaps/00595_koc_chair_a_0_6_0.png
595	bitmap	koc_chair_a_0_6_0	0	1046	BITD	raw_chunks/00595_koc_chair_a_0_6_0_1046_BITD.bin
597	bitmap	koc_chair_b_0_4_0	0			bitmaps/00597_koc_chair_b_0_4_0.png
597	bitmap	koc_chair_b_0_4_0	0	1044	BITD	raw_chunks/00597_koc_chair_b_0_4_0_1044_BITD.bin
598	bitmap	koc_chair_a_0_4_0	0			bitmaps/00598_koc_chair_a_0_4_0.png
598	bitmap	koc_chair_a_0_4_0	0	1042	BITD	raw_chunks/00598_koc_chair_a_0_4_0_1042_BITD.bin
599	bitmap	koc_chair_b_0_2_0	0			bitmaps/00599_koc_chair_b_0_2_0.png
599	bitmap	koc_chair_b_0_2_0	0	1040	BITD	raw_chunks/00599_koc_chair_b_0_2_0_1040_BITD.bin
600	bitmap	koc_chair_a_0_2_0	0			bitmaps/00600_koc_chair_a_0_2_0.png
600	bitmap	koc_chair_a_0_2_0	0	1038	BITD	raw_chunks/00600_koc_chair_a_0_2_0_1038_BITD.bin
601	bitmap	koc_chair_b_0_0_0	0			bitmaps/00601_koc_chair_b_0_0_0.png
601	bitmap	koc_chair_b_0_0_0	0	1036	BITD	raw_chunks/00601_koc_chair_b_0_0_0_1036_BITD.bin
602	bitmap	koc_chair_a_0_0_0	0			bitmaps/00602_koc_chair_a_0_0_0.png
602	bitmap	koc_chair_a_0_0_0	0	1034	BITD	raw_chunks/00602_koc_chair_a_0_0_0_1034_BITD.bin
603	bitmap	koc_table_sd	0			bitmaps/00603_koc_table_sd.png
603	bitmap	koc_table_sd	0	1032	BITD	raw_chunks/00603_koc_table_sd_1032_BITD.bin
605	bitmap	koc_table_a_0_0_0	0			bitmaps/00605_koc_table_a_0_0_0.png
605	bitmap	koc_table_a_0_0_0	0	1030	BITD	raw_chunks/00605_koc_table_a_0_0_0_1030_BITD.bin
607	text	koc_chair.props	0	1028	STXT	text/00607_koc_chair.props_stxt_0.txt
607	text	koc_chair.props	0	1028	STXT	raw_chunks/00607_koc_chair.props_1028_STXT.bin
608	bitmap	yellowspot	0			bitmaps/00608_yellowspot.png
608	bitmap	yellowspot	0	1026	BITD	raw_chunks/00608_yellowspot_1026_BITD.bin
610	bitmap	greenspot	0			bitmaps/00610_greenspot.png
610	bitmap	greenspot	0	1022	BITD	raw_chunks/00610_greenspot_1022_BITD.bin
612	bitmap	redspot	0			bitmaps/00612_redspot.png
612	bitmap	redspot	0	1018	BITD	raw_chunks/00612_redspot_1018_BITD.bin
614	bitmap	green	0			bitmaps/00614_green.png
614	bitmap	green	0	1014	BITD	raw_chunks/00614_green_1014_BITD.bin
619	bitmap	greenlight	0			bitmaps/00619_greenlight.png
619	bitmap	greenlight	0	1012	BITD	raw_chunks/00619_greenlight_1012_BITD.bin
624	bitmap	yellow	0			bitmaps/00624_yellow.png
624	bitmap	yellow	0	1008	BITD	raw_chunks/00624_yellow_1008_BITD.bin
626	bitmap	yellowlight	0			bitmaps/00626_yellowlight.png
626	bitmap	yellowlight	0	1006	BITD	raw_chunks/00626_yellowlight_1006_BITD.bin
628	bitmap	red	0			bitmaps/00628_red.png
628	bitmap	red	0	1002	BITD	raw_chunks/00628_red_1002_BITD.bin
629	bitmap	redlight	0			bitmaps/00629_redlight.png
629	bitmap	redlight	0	1000	BITD	raw_chunks/00629_redlight_1000_BITD.bin
634	bitmap	china_light	0			bitmaps/00634_china_light.png
634	bitmap	china_light	0	996	BITD	raw_chunks/00634_china_light_996_BITD.bin
636	bitmap	luxor_light	0			bitmaps/00636_luxor_light.png
636	bitmap	luxor_light	0	992	BITD	raw_chunks/00636_luxor_light_992_BITD.bin
642	bitmap	djset_shadow	0			bitmaps/00642_djset_shadow.png
642	bitmap	djset_shadow	0	984	BITD	raw_chunks/00642_djset_shadow_984_BITD.bin
643	bitmap	djset4	0			bitmaps/00643_djset4.png
643	bitmap	djset4	0	982	BITD	raw_chunks/00643_djset4_982_BITD.bin
644	bitmap	djset3	0			bitmaps/00644_djset3.png
644	bitmap	djset3	0	980	BITD	raw_chunks/00644_djset3_980_BITD.bin
645	bitmap	djset2	0			bitmaps/00645_djset2.png
645	bitmap	djset2	0	978	BITD	raw_chunks/00645_djset2_978_BITD.bin
646	bitmap	djset1	0			bitmaps/00646_djset1.png
646	bitmap	djset1	0	976	BITD	raw_chunks/00646_djset1_976_BITD.bin
647	bitmap	waitingtable_sd	0			bitmaps/00647_waitingtable_sd.png
647	bitmap	waitingtable_sd	0	974	BITD	raw_chunks/00647_waitingtable_sd_974_BITD.bin
648	bitmap	waitingtable3	0			bitmaps/00648_waitingtable3.png
648	bitmap	waitingtable3	0	972	BITD	raw_chunks/00648_waitingtable3_972_BITD.bin
649	bitmap	waitingtable2	0			bitmaps/00649_waitingtable2.png
649	bitmap	waitingtable2	0	970	BITD	raw_chunks/00649_waitingtable2_970_BITD.bin
650	bitmap	waitingtable1	0			bitmaps/00650_waitingtable1.png
650	bitmap	waitingtable1	0	968	BITD	raw_chunks/00650_waitingtable1_968_BITD.bin
653	bitmap	bush_a_hol6	0			bitmaps/00653_bush_a_hol6.png
653	bitmap	bush_a_hol6	0	966	BITD	raw_chunks/00653_bush_a_hol6_966_BITD.bin
654	bitmap	bush_a_hol5	0			bitmaps/00654_bush_a_hol5.png
654	bitmap	bush_a_hol5	0	964	BITD	raw_chunks/00654_bush_a_hol5_964_BITD.bin
655	bitmap	bush_a_hol4	0			bitmaps/00655_bush_a_hol4.png
