member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
61	bitmap	mes_3_down	0			bitmaps/00061_mes_3_down.png
61	bitmap	mes_3_down	0	353	BITD	raw_chunks/00061_mes_3_down_353_BITD.bin
74	bitmap	ad_warning_L	0			bitmaps/00074_ad_warning_L.png
74	bitmap	ad_warning_L	0	378	BITD	raw_chunks/00074_ad_warning_L_378_BITD.bin
94	bitmap	mes_3_up	0			bitmaps/00094_mes_3_up.png
94	bitmap	mes_3_up	0	363	BITD	raw_chunks/00094_mes_3_up_363_BITD.bin
95	bitmap	mes_4_up	0			bitmaps/00095_mes_4_up.png
95	bitmap	mes_4_up	0	365	BITD	raw_chunks/00095_mes_4_up_365_BITD.bin
113	bitmap	mes_1_down	0			bitmaps/00113_mes_1_down.png
113	bitmap	mes_1_down	0	349	BITD	raw_chunks/00113_mes_1_down_349_BITD.bin
140	bitmap	catalog_pet_headline1	0			bitmaps/00140_catalog_pet_headline1.png
140	bitmap	catalog_pet_headline1	0	444	BITD	raw_chunks/00140_catalog_pet_headline1_444_BITD.bin
144	bitmap	catalog_halloween_headline1	0			bitmaps/00144_catalog_halloween_headline1.png
144	bitmap	catalog_halloween_headline1	0	442	BITD	raw_chunks/00144_catalog_halloween_headline1_442_BITD.bin
148	bitmap	catalog_pet_headline2	0			bitmaps/00148_catalog_pet_headline2.png
148	bitmap	catalog_pet_headline2	0	446	BITD	raw_chunks/00148_catalog_pet_headline2_446_BITD.bin
149	bitmap	catalog_xmas_headline1	0			bitmaps/00149_catalog_xmas_headline1.png
149	bitmap	catalog_xmas_headline1	0	392	BITD	raw_chunks/00149_catalog_xmas_headline1_392_BITD.bin
150	bitmap	ad_warning_R	0			bitmaps/00150_ad_warning_R.png
150	bitmap	ad_warning_R	0	380	BITD	raw_chunks/00150_ad_warning_R_380_BITD.bin
186	bitmap	room_hand_next	0			bitmaps/00186_room_hand_next.png
186	bitmap	room_hand_next	0	369	BITD	raw_chunks/00186_room_hand_next_369_BITD.bin
187	bitmap	pelle_kyltti1	0			bitmaps/00187_pelle_kyltti1.png
187	bitmap	pelle_kyltti1	0	373	BITD	raw_chunks/00187_pelle_kyltti1_373_BITD.bin
196	text	swimfigure_ids_Female	0	347	STXT	text/00196_swimfigure_ids_Female_stxt_0.txt
196	text	swimfigure_ids_Female	0	347	STXT	raw_chunks/00196_swimfigure_ids_Female_347_STXT.bin
197	bitmap	catalog_iced_headline1	0			bitmaps/00197_catalog_iced_headline1.png
197	bitmap	catalog_iced_headline1	0	432	BITD	raw_chunks/00197_catalog_iced_headline1_432_BITD.bin
206	bitmap	catalog_area_headline1	0			bitmaps/00206_catalog_area_headline1.png
206	bitmap	catalog_area_headline1	0	412	BITD	raw_chunks/00206_catalog_area_headline1_412_BITD.bin
207	bitmap	catalog_gallery_headline1	0			bitmaps/00207_catalog_gallery_headline1.png
207	bitmap	catalog_gallery_headline1	0	436	BITD	raw_chunks/00207_catalog_gallery_headline1_436_BITD.bin
208	text	char_country_list	0	343	STXT	text/00208_char_country_list_stxt_0.txt
208	text	char_country_list	0	343	STXT	raw_chunks/00208_char_country_list_343_STXT.bin
209	text	char_continent_list	0	341	STXT	text/00209_char_continent_list_stxt_0.txt
209	text	char_continent_list	0	341	STXT	raw_chunks/00209_char_continent_list_341_STXT.bin
210	bitmap	mes_2_down	0			bitmaps/00210_mes_2_down.png
210	bitmap	mes_2_down	0	351	BITD	raw_chunks/00210_mes_2_down_351_BITD.bin
211	bitmap	create_room_icon	0			bitmaps/00211_create_room_icon.png
211	bitmap	create_room_icon	0	357	BITD	raw_chunks/00211_create_room_icon_357_BITD.bin
213	text	swimfigure_ids_Male	0	345	STXT	text/00213_swimfigure_ids_Male_stxt_0.txt
213	text	swimfigure_ids_Male	0	345	STXT	raw_chunks/00213_swimfigure_ids_Male_345_STXT.bin
216	bitmap	pelle_kyltti2	0			bitmaps/00216_pelle_kyltti2.png
216	bitmap	pelle_kyltti2	0	376	BITD	raw_chunks/00216_pelle_kyltti2_376_BITD.bin
227	bitmap	catalog_gothic_headline1	0			bitmaps/00227_catalog_gothic_headline1.png
227	bitmap	catalog_gothic_headline1	0	452	BITD	raw_chunks/00227_catalog_gothic_headline1_452_BITD.bin
233	bitmap	catalog_easter_headline1	0			bitmaps/00233_catalog_easter_headline1.png
233	bitmap	catalog_easter_headline1	0	396	BITD	raw_chunks/00233_catalog_easter_headline1_396_BITD.bin
