member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1784	text	memberalias.index	0	2338	STXT	text/01784_memberalias.index_stxt_0.txt
1784	text	memberalias.index	0	2338	STXT	raw_chunks/01784_memberalias.index_2338_STXT.bin
2098	text	ballroom.room	0	2342	STXT	text/02098_ballroom.room_stxt_0.txt
2098	text	ballroom.room	0	2342	STXT	raw_chunks/02098_ballroom.room_2342_STXT.bin
2118	bitmap	exitshape	0			bitmaps/02118_exitshape.png
2118	bitmap	exitshape	0	2348	BITD	raw_chunks/02118_exitshape_2348_BITD.bin
2121	text	broom_seatb4.props	0	2344	STXT	text/02121_broom_seatb4.props_stxt_0.txt
2121	text	broom_seatb4.props	0	2344	STXT	raw_chunks/02121_broom_seatb4.props_2344_STXT.bin
2162	bitmap	broom_whitelight	0			bitmaps/02162_broom_whitelight.png
2162	bitmap	broom_whitelight	0	2419	BITD	raw_chunks/02162_broom_whitelight_2419_BITD.bin
2182	text	broom_seat4.props	0	2346	STXT	text/02182_broom_seat4.props_stxt_0.txt
2182	text	broom_seat4.props	0	2346	STXT	raw_chunks/02182_broom_seat4.props_2346_STXT.bin
2227	bitmap	hiliter_pub	0			bitmaps/02227_hiliter_pub.png
2227	bitmap	hiliter_pub	0	2340	BITD	raw_chunks/02227_hiliter_pub_2340_BITD.bin
2228	bitmap	ad_pixel	0			bitmaps/02228_ad_pixel.png
2228	bitmap	ad_pixel	0	2351	BITD	raw_chunks/02228_ad_pixel_2351_BITD.bin
2263	bitmap	ballroom floor	0			bitmaps/02263_ballroom_floor.png
2263	bitmap	ballroom floor	0	2334	BITD	raw_chunks/02263_ballroom_floor_2334_BITD.bin
2280	bitmap	broom_mic	0			bitmaps/02280_broom_mic.png
2280	bitmap	broom_mic	0	2413	BITD	raw_chunks/02280_broom_mic_2413_BITD.bin
2281	bitmap	broom_stepmask2	0			bitmaps/02281_broom_stepmask2.png
2281	bitmap	broom_stepmask2	0	2411	BITD	raw_chunks/02281_broom_stepmask2_2411_BITD.bin
2282	bitmap	broom_stepmask1	0			bitmaps/02282_broom_stepmask1.png
2282	bitmap	broom_stepmask1	0	2409	BITD	raw_chunks/02282_broom_stepmask1_2409_BITD.bin
2283	bitmap	broom_viparea2	0			bitmaps/02283_broom_viparea2.png
2283	bitmap	broom_viparea2	0	2407	BITD	raw_chunks/02283_broom_viparea2_2407_BITD.bin
2284	bitmap	broom_viparea1	0			bitmaps/02284_broom_viparea1.png
2284	bitmap	broom_viparea1	0	2405	BITD	raw_chunks/02284_broom_viparea1_2405_BITD.bin
2285	bitmap	broom_topnet	0			bitmaps/02285_broom_topnet.png
2285	bitmap	broom_topnet	0	2403	BITD	raw_chunks/02285_broom_topnet_2403_BITD.bin
2286	bitmap	broom_backnet2	0			bitmaps/02286_broom_backnet2.png
2286	bitmap	broom_backnet2	0	2401	BITD	raw_chunks/02286_broom_backnet2_2401_BITD.bin
2288	bitmap	broom_backnet1	0			bitmaps/02288_broom_backnet1.png
2288	bitmap	broom_backnet1	0	2399	BITD	raw_chunks/02288_broom_backnet1_2399_BITD.bin
2289	bitmap	broom_stool_a_0_2_0	0			bitmaps/02289_broom_stool_a_0_2_0.png
2289	bitmap	broom_stool_a_0_2_0	0	2397	BITD	raw_chunks/02289_broom_stool_a_0_2_0_2397_BITD.bin
2290	bitmap	broom_bench3_a_0_4_0	0			bitmaps/02290_broom_bench3_a_0_4_0.png
2290	bitmap	broom_bench3_a_0_4_0	0	2395	BITD	raw_chunks/02290_broom_bench3_a_0_4_0_2395_BITD.bin
2291	bitmap	broom_bench2_a_0_4_0	0			bitmaps/02291_broom_bench2_a_0_4_0.png
2291	bitmap	broom_bench2_a_0_4_0	0	2393	BITD	raw_chunks/02291_broom_bench2_a_0_4_0_2393_BITD.bin
