member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	counter1	0			bitmaps/00005_counter1.png
5	bitmap	counter1	0	478	BITD	raw_chunks/00005_counter1_478_BITD.bin
6	bitmap	counter2	0			bitmaps/00006_counter2.png
6	bitmap	counter2	0	480	BITD	raw_chunks/00006_counter2_480_BITD.bin
11	bitmap	counter5	0			bitmaps/00011_counter5.png
11	bitmap	counter5	0	486	BITD	raw_chunks/00011_counter5_486_BITD.bin
13	bitmap	adframe_library_left	0			bitmaps/00013_adframe_library_left.png
13	bitmap	adframe_library_left	0	353	BITD	raw_chunks/00013_adframe_library_left_353_BITD.bin
15	bitmap	shelfmask3	0			bitmaps/00015_shelfmask3.png
15	bitmap	shelfmask3	0	416	BITD	raw_chunks/00015_shelfmask3_416_BITD.bin
19	bitmap	comp	0			bitmaps/00019_comp.png
19	bitmap	comp	0	372	BITD	raw_chunks/00019_comp_372_BITD.bin
20	bitmap	pillar	0			bitmaps/00020_pillar.png
20	bitmap	pillar	0	378	BITD	raw_chunks/00020_pillar_378_BITD.bin
21	bitmap	chandelier_light	0			bitmaps/00021_chandelier_light.png
21	bitmap	chandelier_light	0	384	BITD	raw_chunks/00021_chandelier_light_384_BITD.bin
22	bitmap	lamp_a_0_0_0	0			bitmaps/00022_lamp_a_0_0_0.png
22	bitmap	lamp_a_0_0_0	0	390	BITD	raw_chunks/00022_lamp_a_0_0_0_390_BITD.bin
25	bitmap	libtable_b_0_0_0	0			bitmaps/00025_libtable_b_0_0_0.png
25	bitmap	libtable_b_0_0_0	0	396	BITD	raw_chunks/00025_libtable_b_0_0_0_396_BITD.bin
26	bitmap	magazines	0			bitmaps/00026_magazines.png
26	bitmap	magazines	0	402	BITD	raw_chunks/00026_magazines_402_BITD.bin
28	bitmap	counter6	0			bitmaps/00028_counter6.png
28	bitmap	counter6	0	488	BITD	raw_chunks/00028_counter6_488_BITD.bin
29	bitmap	shelfmask2	0			bitmaps/00029_shelfmask2.png
29	bitmap	shelfmask2	0	414	BITD	raw_chunks/00029_shelfmask2_414_BITD.bin
30	bitmap	shelfmask5	0			bitmaps/00030_shelfmask5.png
30	bitmap	shelfmask5	0	420	BITD	raw_chunks/00030_shelfmask5_420_BITD.bin
31	bitmap	shelfmask8	0			bitmaps/00031_shelfmask8.png
31	bitmap	shelfmask8	0	426	BITD	raw_chunks/00031_shelfmask8_426_BITD.bin
32	bitmap	shelfmask11	0			bitmaps/00032_shelfmask11.png
32	bitmap	shelfmask11	0	432	BITD	raw_chunks/00032_shelfmask11_432_BITD.bin
33	bitmap	shelfmask13	0			bitmaps/00033_shelfmask13.png
33	bitmap	shelfmask13	0	436	BITD	raw_chunks/00033_shelfmask13_436_BITD.bin
37	bitmap	shelfmask21	0			bitmaps/00037_shelfmask21.png
37	bitmap	shelfmask21	0	452	BITD	raw_chunks/00037_shelfmask21_452_BITD.bin
38	bitmap	shelfmask25	0			bitmaps/00038_shelfmask25.png
38	bitmap	shelfmask25	0	460	BITD	raw_chunks/00038_shelfmask25_460_BITD.bin
39	bitmap	shelfmask29	0			bitmaps/00039_shelfmask29.png
39	bitmap	shelfmask29	0	468	BITD	raw_chunks/00039_shelfmask29_468_BITD.bin
40	bitmap	shelfmask20	0			bitmaps/00040_shelfmask20.png
40	bitmap	shelfmask20	0	450	BITD	raw_chunks/00040_shelfmask20_450_BITD.bin
71	bitmap	stairmask	0			bitmaps/00071_stairmask.png
71	bitmap	stairmask	0	492	BITD	raw_chunks/00071_stairmask_492_BITD.bin
87	bitmap	counter7	0			bitmaps/00087_counter7.png
87	bitmap	counter7	0	490	BITD	raw_chunks/00087_counter7_490_BITD.bin
91	bitmap	shelfmask33	0			bitmaps/00091_shelfmask33.png
91	bitmap	shelfmask33	0	476	BITD	raw_chunks/00091_shelfmask33_476_BITD.bin
97	bitmap	shelfmask16	0			bitmaps/00097_shelfmask16.png
97	bitmap	shelfmask16	0	442	BITD	raw_chunks/00097_shelfmask16_442_BITD.bin
100	bitmap	counter3	0			bitmaps/00100_counter3.png
100	bitmap	counter3	0	482	BITD	raw_chunks/00100_counter3_482_BITD.bin
110	bitmap	hween_lib_bg	0			bitmaps/00110_hween_lib_bg.png
110	bitmap	hween_lib_bg	0	331	BITD	raw_chunks/00110_hween_lib_bg_331_BITD.bin
130	bitmap	ad_pixel	0			bitmaps/00130_ad_pixel.png
