member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
515	text	bb_ginfo_more.window	0	1979	STXT	text/00515_bb_ginfo_more.window_stxt_0.txt
515	text	bb_ginfo_more.window	0	1979	STXT	raw_chunks/00515_bb_ginfo_more.window_1979_STXT.bin
587	bitmap	b10_button.right.pressed	0			bitmaps/00587_b10_button.right.pressed.png
587	bitmap	b10_button.right.pressed	0	1965	BITD	raw_chunks/00587_b10_button.right.pressed_1965_BITD.bin
588	bitmap	b10_button.middle.pressed	0			bitmaps/00588_b10_button.middle.pressed.png
588	bitmap	b10_button.middle.pressed	0	1963	BITD	raw_chunks/00588_b10_button.middle.pressed_1963_BITD.bin
594	bitmap	b10_button.right.active	0			bitmaps/00594_b10_button.right.active.png
594	bitmap	b10_button.right.active	0	1959	BITD	raw_chunks/00594_b10_button.right.active_1959_BITD.bin
595	bitmap	b10_button.middle.active	0			bitmaps/00595_b10_button.middle.active.png
595	bitmap	b10_button.middle.active	0	1957	BITD	raw_chunks/00595_b10_button.middle.active_1957_BITD.bin
596	bitmap	b10_button.left.pressed	0			bitmaps/00596_b10_button.left.pressed.png
596	bitmap	b10_button.left.pressed	0	1961	BITD	raw_chunks/00596_b10_button.left.pressed_1961_BITD.bin
605	bitmap	b10_button.left.active	0			bitmaps/00605_b10_button.left.active.png
605	bitmap	b10_button.left.active	0	1955	BITD	raw_chunks/00605_b10_button.left.active_1955_BITD.bin
608	text	button10.element	0	1967	STXT	text/00608_button10.element_stxt_0.txt
608	text	button10.element	0	1967	STXT	raw_chunks/00608_button10.element_1967_STXT.bin
652	text	bb_scores.window	0	1977	STXT	text/00652_bb_scores.window_stxt_0.txt
652	text	bb_scores.window	0	1977	STXT	raw_chunks/00652_bb_scores.window_1977_STXT.bin
815	bitmap	ball_sd	0			bitmaps/00815_ball_sd.png
815	bitmap	ball_sd	0	1975	BITD	raw_chunks/00815_ball_sd_1975_BITD.bin
816	bitmap	sh_wlk_bl_001_1_3	0			bitmaps/00816_sh_wlk_bl_001_1_3.png
816	bitmap	sh_wlk_bl_001_1_3	0	1973	BITD	raw_chunks/00816_sh_wlk_bl_001_1_3_1973_BITD.bin
817	bitmap	sh_wlk_bl_001_1_1	0			bitmaps/00817_sh_wlk_bl_001_1_1.png
817	bitmap	sh_wlk_bl_001_1_1	0	1971	BITD	raw_chunks/00817_sh_wlk_bl_001_1_1_1971_BITD.bin
818	bitmap	sh_wlk_bl_001_1_0	0			bitmaps/00818_sh_wlk_bl_001_1_0.png
818	bitmap	sh_wlk_bl_001_1_0	0	1969	BITD	raw_chunks/00818_sh_wlk_bl_001_1_0_1969_BITD.bin
877	bitmap	bb2_pwrupbubble.middle	0			bitmaps/00877_bb2_pwrupbubble.middle.png
877	bitmap	bb2_pwrupbubble.middle	0	2005	BITD	raw_chunks/00877_bb2_pwrupbubble.middle_2005_BITD.bin
878	bitmap	bb2_pwrupbubble.pulse	0			bitmaps/00878_bb2_pwrupbubble.pulse.png
878	bitmap	bb2_pwrupbubble.pulse	0	2009	BITD	raw_chunks/00878_bb2_pwrupbubble.pulse_2009_BITD.bin
883	bitmap	bb2_pwrupbubble.right	0			bitmaps/00883_bb2_pwrupbubble.right.png
883	bitmap	bb2_pwrupbubble.right	0	2007	BITD	raw_chunks/00883_bb2_pwrupbubble.right_2007_BITD.bin
1525	bitmap	bb2_pwrupbubble.left_8	0			bitmaps/01525_bb2_pwrupbubble.left_8.png
1525	bitmap	bb2_pwrupbubble.left_8	0	2003	BITD	raw_chunks/01525_bb2_pwrupbubble.left_8_2003_BITD.bin
1526	bitmap	bb2_pwrupbubble.left_7	0			bitmaps/01526_bb2_pwrupbubble.left_7.png
1526	bitmap	bb2_pwrupbubble.left_7	0	2001	BITD	raw_chunks/01526_bb2_pwrupbubble.left_7_2001_BITD.bin
1527	bitmap	bb2_pwrupbubble.left_6_3	0			bitmaps/01527_bb2_pwrupbubble.left_6_3.png
1527	bitmap	bb2_pwrupbubble.left_6_3	0	1999	BITD	raw_chunks/01527_bb2_pwrupbubble.left_6_3_1999_BITD.bin
1528	bitmap	bb2_pwrupbubble.left_6_4	0			bitmaps/01528_bb2_pwrupbubble.left_6_4.png
1528	bitmap	bb2_pwrupbubble.left_6_4	0	1997	BITD	raw_chunks/01528_bb2_pwrupbubble.left_6_4_1997_BITD.bin
1529	bitmap	bb2_pwrupbubble.left_6_2	0			bitmaps/01529_bb2_pwrupbubble.left_6_2.png
1529	bitmap	bb2_pwrupbubble.left_6_2	0	1995	BITD	raw_chunks/01529_bb2_pwrupbubble.left_6_2_1995_BITD.bin
1530	bitmap	bb2_pwrupbubble.left_6_1	0			bitmaps/01530_bb2_pwrupbubble.left_6_1.png
1530	bitmap	bb2_pwrupbubble.left_6_1	0	1993	BITD	raw_chunks/01530_bb2_pwrupbubble.left_6_1_1993_BITD.bin
1531	bitmap	bb2_pwrupbubble.left_5	0			bitmaps/01531_bb2_pwrupbubble.left_5.png
1531	bitmap	bb2_pwrupbubble.left_5	0	1991	BITD	raw_chunks/01531_bb2_pwrupbubble.left_5_1991_BITD.bin
1533	bitmap	bb2_pwrupbubble.left_4	0			bitmaps/01533_bb2_pwrupbubble.left_4.png
