member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
9	bitmap	urban_carsofa_c_0_2_1_4_0	0			bitmaps/00009_urban_carsofa_c_0_2_1_4_0.png
9	bitmap	urban_carsofa_c_0_2_1_4_0	0	104	BITD	raw_chunks/00009_urban_carsofa_c_0_2_1_4_0_104_BITD.bin
11	bitmap	urban_carsofa_d_0_2_1_6_0	0			bitmaps/00011_urban_carsofa_d_0_2_1_6_0.png
11	bitmap	urban_carsofa_d_0_2_1_6_0	0	41	BITD	raw_chunks/00011_urban_carsofa_d_0_2_1_6_0_41_BITD.bin
12	bitmap	urban_carsofa_sd_2	0			bitmaps/00012_urban_carsofa_sd_2.png
12	bitmap	urban_carsofa_sd_2	0	43	BITD	raw_chunks/00012_urban_carsofa_sd_2_43_BITD.bin
13	bitmap	urban_carsofa_d_0_2_1_4_0	0			bitmaps/00013_urban_carsofa_d_0_2_1_4_0.png
13	bitmap	urban_carsofa_d_0_2_1_4_0	0	45	BITD	raw_chunks/00013_urban_carsofa_d_0_2_1_4_0_45_BITD.bin
14	text	urban_carsofa.props	0	47	STXT	text/00014_urban_carsofa.props_stxt_0.txt
14	text	urban_carsofa.props	0	47	STXT	raw_chunks/00014_urban_carsofa.props_47_STXT.bin
15	bitmap	md_sofa_small	0	49	BITD	raw_chunks/00015_md_sofa_small_49_BITD.bin
16	palette	icons_special2 Palette	0	51	CLUT	raw_chunks/00016_icons_special2_Palette_51_CLUT.bin
17	text	memberalias.index	0	53	STXT	text/00017_memberalias.index_stxt_0.txt
17	text	memberalias.index	0	53	STXT	raw_chunks/00017_memberalias.index_53_STXT.bin
19	bitmap	urban_carsofa_a_0_2_1_2_0	0			bitmaps/00019_urban_carsofa_a_0_2_1_2_0.png
19	bitmap	urban_carsofa_a_0_2_1_2_0	0	60	BITD	raw_chunks/00019_urban_carsofa_a_0_2_1_2_0_60_BITD.bin
20	bitmap	urban_carsofa_b_0_2_1_2_0	0			bitmaps/00020_urban_carsofa_b_0_2_1_2_0.png
20	bitmap	urban_carsofa_b_0_2_1_2_0	0	62	BITD	raw_chunks/00020_urban_carsofa_b_0_2_1_2_0_62_BITD.bin
30	bitmap	urban_carsofa_c_0_2_1_6_0	0			bitmaps/00030_urban_carsofa_c_0_2_1_6_0.png
30	bitmap	urban_carsofa_c_0_2_1_6_0	0	4	BITD	raw_chunks/00030_urban_carsofa_c_0_2_1_6_0_4_BITD.bin
34	bitmap	urban_carsofa_a_0_2_1_6_0	0			bitmaps/00034_urban_carsofa_a_0_2_1_6_0.png
34	bitmap	urban_carsofa_a_0_2_1_6_0	0	72	BITD	raw_chunks/00034_urban_carsofa_a_0_2_1_6_0_72_BITD.bin
39	bitmap	urban_carsofa_small	0			bitmaps/00039_urban_carsofa_small.png
39	bitmap	urban_carsofa_small	0	69	BITD	raw_chunks/00039_urban_carsofa_small_69_BITD.bin
48	bitmap	urban_carsofa_sd_6	0			bitmaps/00048_urban_carsofa_sd_6.png
48	bitmap	urban_carsofa_sd_6	0	90	BITD	raw_chunks/00048_urban_carsofa_sd_6_90_BITD.bin
55	bitmap	urban_carsofa_c_0_2_1_2_0	0			bitmaps/00055_urban_carsofa_c_0_2_1_2_0.png
55	bitmap	urban_carsofa_c_0_2_1_2_0	0	64	BITD	raw_chunks/00055_urban_carsofa_c_0_2_1_2_0_64_BITD.bin
57	bitmap	urban_carsofa_e_0_2_1_6_0	0	89	BITD	raw_chunks/00057_urban_carsofa_e_0_2_1_6_0_89_BITD.bin
59	bitmap	urban_carsofa_sd_4	0			bitmaps/00059_urban_carsofa_sd_4.png
59	bitmap	urban_carsofa_sd_4	0	102	BITD	raw_chunks/00059_urban_carsofa_sd_4_102_BITD.bin
71	bitmap	urban_carsofa_b_0_2_1_6_0	0			bitmaps/00071_urban_carsofa_b_0_2_1_6_0.png
71	bitmap	urban_carsofa_b_0_2_1_6_0	0	38	BITD	raw_chunks/00071_urban_carsofa_b_0_2_1_6_0_38_BITD.bin
79	text	asset.index	0	107	STXT	text/00079_asset.index_stxt_0.txt
79	text	asset.index	0	107	STXT	raw_chunks/00079_asset.index_107_STXT.bin
100	bitmap	urban_carsofa_sd_0	0			bitmaps/00100_urban_carsofa_sd_0.png
100	bitmap	urban_carsofa_sd_0	0	73	BITD	raw_chunks/00100_urban_carsofa_sd_0_73_BITD.bin
