member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
9	bitmap	lounge_chair_small_sd_6	0			bitmaps/00009_lounge_chair_small_sd_6.png
9	bitmap	lounge_chair_small_sd_6	0	576	BITD	raw_chunks/00009_lounge_chair_small_sd_6_576_BITD.bin
10	bitmap	yy	0			bitmaps/00010_yy.png
10	bitmap	yy	0	580	BITD	raw_chunks/00010_yy_580_BITD.bin
12	bitmap	pub_pineapple_small_a_0_0_0	0			bitmaps/00012_pub_pineapple_small_a_0_0_0.png
12	bitmap	pub_pineapple_small_a_0_0_0	0	584	BITD	raw_chunks/00012_pub_pineapple_small_a_0_0_0_584_BITD.bin
14	bitmap	loungeshadow02	0			bitmaps/00014_loungeshadow02.png
14	bitmap	loungeshadow02	0	592	BITD	raw_chunks/00014_loungeshadow02_592_BITD.bin
16	bitmap	ww	0			bitmaps/00016_ww.png
16	bitmap	ww	0	602	BITD	raw_chunks/00016_ww_602_BITD.bin
17	bitmap	walk	0			bitmaps/00017_walk.png
17	bitmap	walk	0	608	BITD	raw_chunks/00017_walk_608_BITD.bin
23	bitmap	disco_maska02	0			bitmaps/00023_disco_maska02.png
23	bitmap	disco_maska02	0	640	BITD	raw_chunks/00023_disco_maska02_640_BITD.bin
27	bitmap	bench	0			bitmaps/00027_bench.png
27	bitmap	bench	0	636	BITD	raw_chunks/00027_bench_636_BITD.bin
41	text	club_a.firstAction	0	716	STXT	text/00041_club_a.firstAction_stxt_0.txt
41	text	club_a.firstAction	0	716	STXT	raw_chunks/00041_club_a.firstAction_716_STXT.bin
67	bitmap	lounge_chair_small_a_0_6_0	0			bitmaps/00067_lounge_chair_small_a_0_6_0.png
67	bitmap	lounge_chair_small_a_0_6_0	0	644	BITD	raw_chunks/00067_lounge_chair_small_a_0_6_0_644_BITD.bin
76	bitmap	uuuu	0			bitmaps/00076_uuuu.png
76	bitmap	uuuu	0	618	BITD	raw_chunks/00076_uuuu_618_BITD.bin
77	bitmap	lounge_sofa01	0			bitmaps/00077_lounge_sofa01.png
77	bitmap	lounge_sofa01	0	598	BITD	raw_chunks/00077_lounge_sofa01_598_BITD.bin
84	bitmap	lounge_private_bigcorner_a_0_7_0	0			bitmaps/00084_lounge_private_bigcorner_a_0_7_0.png
84	bitmap	lounge_private_bigcorner_a_0_7_0	0	650	BITD	raw_chunks/00084_lounge_private_bigcorner_a_0_7_0_650_BITD.bin
85	bitmap	lounge_private_bigcorner_a_0_5_0	0			bitmaps/00085_lounge_private_bigcorner_a_0_5_0.png
85	bitmap	lounge_private_bigcorner_a_0_5_0	0	656	BITD	raw_chunks/00085_lounge_private_bigcorner_a_0_5_0_656_BITD.bin
87	bitmap	lounge_private_bigsofa_b_0_6_0	0			bitmaps/00087_lounge_private_bigsofa_b_0_6_0.png
87	bitmap	lounge_private_bigsofa_b_0_6_0	0	664	BITD	raw_chunks/00087_lounge_private_bigsofa_b_0_6_0_664_BITD.bin
88	bitmap	lounge_private_bigsofa_b_0_4_0	0			bitmaps/00088_lounge_private_bigsofa_b_0_4_0.png
88	bitmap	lounge_private_bigsofa_b_0_4_0	0	672	BITD	raw_chunks/00088_lounge_private_bigsofa_b_0_4_0_672_BITD.bin
89	bitmap	lounge_private_bigback_a_0_5_0	0			bitmaps/00089_lounge_private_bigback_a_0_5_0.png
89	bitmap	lounge_private_bigback_a_0_5_0	0	674	BITD	raw_chunks/00089_lounge_private_bigback_a_0_5_0_674_BITD.bin
90	bitmap	sofa_piece01	0			bitmaps/00090_sofa_piece01.png
90	bitmap	sofa_piece01	0	680	BITD	raw_chunks/00090_sofa_piece01_680_BITD.bin
91	bitmap	fatsofaa_a_0_4_0	0			bitmaps/00091_fatsofaa_a_0_4_0.png
91	bitmap	fatsofaa_a_0_4_0	0	682	BITD	raw_chunks/00091_fatsofaa_a_0_4_0_682_BITD.bin
92	bitmap	lounge_bara_a_0_2_0	0			bitmaps/00092_lounge_bara_a_0_2_0.png
92	bitmap	lounge_bara_a_0_2_0	0	688	BITD	raw_chunks/00092_lounge_bara_a_0_2_0_688_BITD.bin
93	bitmap	lounge_bara_a_0_3_0	0			bitmaps/00093_lounge_bara_a_0_3_0.png
93	bitmap	lounge_bara_a_0_3_0	0	690	BITD	raw_chunks/00093_lounge_bara_a_0_3_0_690_BITD.bin
102	bitmap	disco_wallmask	0			bitmaps/00102_disco_wallmask.png
