member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
19	bitmap	fatsblox_a_0_4_0	0			bitmaps/00019_fatsblox_a_0_4_0.png
19	bitmap	fatsblox_a_0_4_0	0	1083	BITD	raw_chunks/00019_fatsblox_a_0_4_0_1083_BITD.bin
39	bitmap	fatsofaa_a_0_2_0	0			bitmaps/00039_fatsofaa_a_0_2_0.png
39	bitmap	fatsofaa_a_0_2_0	0	1097	BITD	raw_chunks/00039_fatsofaa_a_0_2_0_1097_BITD.bin
42	bitmap	fatsofaa_a_0_2_0 fatsofaa_a_0_0_0	0			bitmaps/00042_fatsofaa_a_0_2_0_fatsofaa_a_0_0_0.png
42	bitmap	fatsofaa_a_0_2_0 fatsofaa_a_0_0_0	0	1049	BITD	raw_chunks/00042_fatsofaa_a_0_2_0_fatsofaa_a_0_0_0_1049_BITD.bin
51	bitmap	disco_maska01	0			bitmaps/00051_disco_maska01.png
51	bitmap	disco_maska01	0	980	BITD	raw_chunks/00051_disco_maska01_980_BITD.bin
54	bitmap	lounge_private_bigback_a_0_5_0	0			bitmaps/00054_lounge_private_bigback_a_0_5_0.png
54	bitmap	lounge_private_bigback_a_0_5_0	0	1075	BITD	raw_chunks/00054_lounge_private_bigback_a_0_5_0_1075_BITD.bin
56	bitmap	lounge_chair_small_sd_0	0			bitmaps/00056_lounge_chair_small_sd_0.png
56	bitmap	lounge_chair_small_sd_0	0	1031	BITD	raw_chunks/00056_lounge_chair_small_sd_0_1031_BITD.bin
78	bitmap	lounge_table_threea_a_0_0_0	0			bitmaps/00078_lounge_table_threea_a_0_0_0.png
78	bitmap	lounge_table_threea_a_0_0_0	0	1179	BITD	raw_chunks/00078_lounge_table_threea_a_0_0_0_1179_BITD.bin
89	bitmap	lounge_bara_a_0_6_0	0			bitmaps/00089_lounge_bara_a_0_6_0.png
89	bitmap	lounge_bara_a_0_6_0	0	1095	BITD	raw_chunks/00089_lounge_bara_a_0_6_0_1095_BITD.bin
115	bitmap	bg	0			bitmaps/00115_bg.png
115	bitmap	bg	0	938	BITD	raw_chunks/00115_bg_938_BITD.bin
124	bitmap	lounge_sofa01	0			bitmaps/00124_lounge_sofa01.png
124	bitmap	lounge_sofa01	0	1041	BITD	raw_chunks/00124_lounge_sofa01_1041_BITD.bin
140	bitmap	loungarshadow01	0			bitmaps/00140_loungarshadow01.png
140	bitmap	loungarshadow01	0	942	BITD	raw_chunks/00140_loungarshadow01_942_BITD.bin
142	bitmap	lounge_private_bigcorner_a_0_1_0	0			bitmaps/00142_lounge_private_bigcorner_a_0_1_0.png
142	bitmap	lounge_private_bigcorner_a_0_1_0	0	1065	BITD	raw_chunks/00142_lounge_private_bigcorner_a_0_1_0_1065_BITD.bin
144	bitmap	lounge_chair_small_b_0_6_0	0			bitmaps/00144_lounge_chair_small_b_0_6_0.png
144	bitmap	lounge_chair_small_b_0_6_0	0	1023	BITD	raw_chunks/00144_lounge_chair_small_b_0_6_0_1023_BITD.bin
150	bitmap	fatsblox_a_0_2_0	0			bitmaps/00150_fatsblox_a_0_2_0.png
150	bitmap	fatsblox_a_0_2_0	0	1099	BITD	raw_chunks/00150_fatsblox_a_0_2_0_1099_BITD.bin
163	bitmap	adframe_massiva_left	0			bitmaps/00163_adframe_massiva_left.png
163	bitmap	adframe_massiva_left	0	962	BITD	raw_chunks/00163_adframe_massiva_left_962_BITD.bin
165	bitmap	fatsblox_a_0_0_0	0			bitmaps/00165_fatsblox_a_0_0_0.png
165	bitmap	fatsblox_a_0_0_0	0	1085	BITD	raw_chunks/00165_fatsblox_a_0_0_0_1085_BITD.bin
167	bitmap	disca3	0			bitmaps/00167_disca3.png
167	bitmap	disca3	0	986	BITD	raw_chunks/00167_disca3_986_BITD.bin
175	bitmap	lounge_table_one_a_0_0_0	0			bitmaps/00175_lounge_table_one_a_0_0_0.png
175	bitmap	lounge_table_one_a_0_0_0	0	1009	BITD	raw_chunks/00175_lounge_table_one_a_0_0_0_1009_BITD.bin
183	bitmap	lounge_bara_a_0_5_0	0			bitmaps/00183_lounge_bara_a_0_5_0.png
183	bitmap	lounge_bara_a_0_5_0	0	1093	BITD	raw_chunks/00183_lounge_bara_a_0_5_0_1093_BITD.bin
185	bitmap	door_mask01	0			bitmaps/00185_door_mask01.png
185	bitmap	door_mask01	0	950	BITD	raw_chunks/00185_door_mask01_950_BITD.bin
187	bitmap	lounge_private_bigsofaback_a_0_4_0	0			bitmaps/00187_lounge_private_bigsofaback_a_0_4_0.png
187	bitmap	lounge_private_bigsofaback_a_0_4_0	0	1077	BITD	raw_chunks/00187_lounge_private_bigsofaback_a_0_4_0_1077_BITD.bin
188	bitmap	disca1	0			bitmaps/00188_disca1.png
188	bitmap	disca1	0	984	BITD	raw_chunks/00188_disca1_984_BITD.bin
197	bitmap	lounge_chair_small_a_0_4_0	0			bitmaps/00197_lounge_chair_small_a_0_4_0.png
197	bitmap	lounge_chair_small_a_0_4_0	0	1013	BITD	raw_chunks/00197_lounge_chair_small_a_0_4_0_1013_BITD.bin
199	text	bar_b.room	0	934	STXT	text/00199_bar_b.room_stxt_0.txt
199	text	bar_b.room	0	934	STXT	raw_chunks/00199_bar_b.room_934_STXT.bin
210	bitmap	lounge_bara_a_0_3_0	0			bitmaps/00210_lounge_bara_a_0_3_0.png
210	bitmap	lounge_bara_a_0_3_0	0	1089	BITD	raw_chunks/00210_lounge_bara_a_0_3_0_1089_BITD.bin
215	bitmap	fatsblox_sd_4	0			bitmaps/00215_fatsblox_sd_4.png
215	bitmap	fatsblox_sd_4	0	1103	BITD	raw_chunks/00215_fatsblox_sd_4_1103_BITD.bin
216	bitmap	tavel	0			bitmaps/00216_tavel.png
216	bitmap	tavel	0	976	BITD	raw_chunks/00216_tavel_976_BITD.bin
217	bitmap	sofa_mask02	0			bitmaps/00217_sofa_mask02.png
217	bitmap	sofa_mask02	0	970	BITD	raw_chunks/00217_sofa_mask02_970_BITD.bin
