member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	h_std_lg_2_3_0	0			bitmaps/00005_h_std_lg_2_3_0.png
5	bitmap	h_std_lg_2_3_0	0	7276	BITD	raw_chunks/00005_h_std_lg_2_3_0_7276_BITD.bin
6	bitmap	h_std_lg_1_3_0	0			bitmaps/00006_h_std_lg_1_3_0.png
6	bitmap	h_std_lg_1_3_0	0	7220	BITD	raw_chunks/00006_h_std_lg_1_3_0_7220_BITD.bin
13	bitmap	h_wlk_lg_1_0_1	0			bitmaps/00013_h_wlk_lg_1_0_1.png
13	bitmap	h_wlk_lg_1_0_1	0	7226	BITD	raw_chunks/00013_h_wlk_lg_1_0_1_7226_BITD.bin
14	bitmap	h_wlk_lg_1_1_0	0			bitmaps/00014_h_wlk_lg_1_1_0.png
14	bitmap	h_wlk_lg_1_1_0	0	7232	BITD	raw_chunks/00014_h_wlk_lg_1_1_0_7232_BITD.bin
15	bitmap	h_wlk_lg_1_1_3	0			bitmaps/00015_h_wlk_lg_1_1_3.png
15	bitmap	h_wlk_lg_1_1_3	0	7238	BITD	raw_chunks/00015_h_wlk_lg_1_1_3_7238_BITD.bin
16	bitmap	h_wlk_lg_1_2_2	0			bitmaps/00016_h_wlk_lg_1_2_2.png
16	bitmap	h_wlk_lg_1_2_2	0	7244	BITD	raw_chunks/00016_h_wlk_lg_1_2_2_7244_BITD.bin
17	bitmap	h_wlk_lg_1_3_1	0			bitmaps/00017_h_wlk_lg_1_3_1.png
17	bitmap	h_wlk_lg_1_3_1	0	7250	BITD	raw_chunks/00017_h_wlk_lg_1_3_1_7250_BITD.bin
18	bitmap	h_wlk_lg_1_7_0	0			bitmaps/00018_h_wlk_lg_1_7_0.png
18	bitmap	h_wlk_lg_1_7_0	0	7256	BITD	raw_chunks/00018_h_wlk_lg_1_7_0_7256_BITD.bin
19	bitmap	h_wlk_lg_1_7_3	0			bitmaps/00019_h_wlk_lg_1_7_3.png
19	bitmap	h_wlk_lg_1_7_3	0	7262	BITD	raw_chunks/00019_h_wlk_lg_1_7_3_7262_BITD.bin
20	bitmap	h_lay_lg_1_2_0	0			bitmaps/00020_h_lay_lg_1_2_0.png
20	bitmap	h_lay_lg_1_2_0	0	7268	BITD	raw_chunks/00020_h_lay_lg_1_2_0_7268_BITD.bin
162	bitmap	h_wlk_lg_2_0_2	0			bitmaps/00162_h_wlk_lg_2_0_2.png
