member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6	bitmap	hh_fr_divider	0			bitmaps/00006_hh_fr_divider.png
6	bitmap	hh_fr_divider	0	371	BITD	raw_chunks/00006_hh_fr_divider_371_BITD.bin
15	bitmap	car1	0			bitmaps/00015_car1.png
15	bitmap	car1	0	316	BITD	raw_chunks/00015_car1_316_BITD.bin
16	bitmap	car2	0			bitmaps/00016_car2.png
16	bitmap	car2	0	318	BITD	raw_chunks/00016_car2_318_BITD.bin
17	bitmap	car_b1	0			bitmaps/00017_car_b1.png
17	bitmap	car_b1	0	320	BITD	raw_chunks/00017_car_b1_320_BITD.bin
18	bitmap	car_b2	0			bitmaps/00018_car_b2.png
18	bitmap	car_b2	0	322	BITD	raw_chunks/00018_car_b2_322_BITD.bin
19	bitmap	car_c1	0			bitmaps/00019_car_c1.png
19	bitmap	car_c1	0	324	BITD	raw_chunks/00019_car_c1_324_BITD.bin
23	bitmap	cloud_1_left	0			bitmaps/00023_cloud_1_left.png
23	bitmap	cloud_1_left	0	332	BITD	raw_chunks/00023_cloud_1_left_332_BITD.bin
24	bitmap	cloud_1_right	0			bitmaps/00024_cloud_1_right.png
24	bitmap	cloud_1_right	0	334	BITD	raw_chunks/00024_cloud_1_right_334_BITD.bin
25	bitmap	cloud_2_left	0			bitmaps/00025_cloud_2_left.png
25	bitmap	cloud_2_left	0	336	BITD	raw_chunks/00025_cloud_2_left_336_BITD.bin
26	bitmap	cloud_2_right	0			bitmaps/00026_cloud_2_right.png
26	bitmap	cloud_2_right	0	338	BITD	raw_chunks/00026_cloud_2_right_338_BITD.bin
27	bitmap	cloud_3_left	0			bitmaps/00027_cloud_3_left.png
27	bitmap	cloud_3_left	0	340	BITD	raw_chunks/00027_cloud_3_left_340_BITD.bin
28	bitmap	cloud_3_right	0			bitmaps/00028_cloud_3_right.png
28	bitmap	cloud_3_right	0	342	BITD	raw_chunks/00028_cloud_3_right_342_BITD.bin
29	bitmap	light1	0			bitmaps/00029_light1.png
29	bitmap	light1	0	344	BITD	raw_chunks/00029_light1_344_BITD.bin
38	bitmap	habbo ES fountain1	0			bitmaps/00038_habbo_ES_fountain1.png
38	bitmap	habbo ES fountain1	0	355	BITD	raw_chunks/00038_habbo_ES_fountain1_355_BITD.bin
39	bitmap	habbo ES fountain2	0			bitmaps/00039_habbo_ES_fountain2.png
39	bitmap	habbo ES fountain2	0	357	BITD	raw_chunks/00039_habbo_ES_fountain2_357_BITD.bin
40	bitmap	habbo ES fountain3	0			bitmaps/00040_habbo_ES_fountain3.png
40	bitmap	habbo ES fountain3	0	359	BITD	raw_chunks/00040_habbo_ES_fountain3_359_BITD.bin
41	bitmap	habbo ES fountain4	0			bitmaps/00041_habbo_ES_fountain4.png
41	bitmap	habbo ES fountain4	0	361	BITD	raw_chunks/00041_habbo_ES_fountain4_361_BITD.bin
42	bitmap	habbo ES fountain5	0			bitmaps/00042_habbo_ES_fountain5.png
42	bitmap	habbo ES fountain5	0	363	BITD	raw_chunks/00042_habbo_ES_fountain5_363_BITD.bin
43	bitmap	habbo ES fountain6	0			bitmaps/00043_habbo_ES_fountain6.png
43	bitmap	habbo ES fountain6	0	365	BITD	raw_chunks/00043_habbo_ES_fountain6_365_BITD.bin
51	bitmap	hotel_flags5	0			bitmaps/00051_hotel_flags5.png
51	bitmap	hotel_flags5	0	381	BITD	raw_chunks/00051_hotel_flags5_381_BITD.bin
70	text	entry.visual	0	306	STXT	text/00070_entry.visual_stxt_0.txt
70	text	entry.visual	0	306	STXT	raw_chunks/00070_entry.visual_306_STXT.bin
