member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
26	bitmap	sh_lay_ca_18_2_0	0			bitmaps/00026_sh_lay_ca_18_2_0.png
26	bitmap	sh_lay_ca_18_2_0	0	696	ALFA	raw_chunks/00026_sh_lay_ca_18_2_0_696_ALFA.bin
26	bitmap	sh_lay_ca_18_2_0	0	695	BITD	raw_chunks/00026_sh_lay_ca_18_2_0_695_BITD.bin
28	bitmap	sh_std_ca_19_2_0	0			bitmaps/00028_sh_std_ca_19_2_0.png
28	bitmap	sh_std_ca_19_2_0	0	702	BITD	raw_chunks/00028_sh_std_ca_19_2_0_702_BITD.bin
29	bitmap	sh_std_ca_19_3_0	0			bitmaps/00029_sh_std_ca_19_3_0.png
29	bitmap	sh_std_ca_19_3_0	0	704	BITD	raw_chunks/00029_sh_std_ca_19_3_0_704_BITD.bin
32	bitmap	sh_std_ca_18_2_0	0			bitmaps/00032_sh_std_ca_18_2_0.png
32	bitmap	sh_std_ca_18_2_0	0	687	ALFA	raw_chunks/00032_sh_std_ca_18_2_0_687_ALFA.bin
32	bitmap	sh_std_ca_18_2_0	0	686	BITD	raw_chunks/00032_sh_std_ca_18_2_0_686_BITD.bin
36	bitmap	sh_std_ca_18_1_0	0			bitmaps/00036_sh_std_ca_18_1_0.png
36	bitmap	sh_std_ca_18_1_0	0	684	ALFA	raw_chunks/00036_sh_std_ca_18_1_0_684_ALFA.bin
36	bitmap	sh_std_ca_18_1_0	0	683	BITD	raw_chunks/00036_sh_std_ca_18_1_0_683_BITD.bin
42	bitmap	sh_std_ca_18_7_0	0			bitmaps/00042_sh_std_ca_18_7_0.png
42	bitmap	sh_std_ca_18_7_0	0	693	ALFA	raw_chunks/00042_sh_std_ca_18_7_0_693_ALFA.bin
42	bitmap	sh_std_ca_18_7_0	0	692	BITD	raw_chunks/00042_sh_std_ca_18_7_0_692_BITD.bin
43	bitmap	sh_std_ca_17_1_0	0			bitmaps/00043_sh_std_ca_17_1_0.png
43	bitmap	sh_std_ca_17_1_0	0	672	BITD	raw_chunks/00043_sh_std_ca_17_1_0_672_BITD.bin
48	bitmap	sh_lay_ca_1_2_0	0			bitmaps/00048_sh_lay_ca_1_2_0.png
48	bitmap	sh_lay_ca_1_2_0	0	506	BITD	raw_chunks/00048_sh_lay_ca_1_2_0_506_BITD.bin
53	bitmap	sh_std_ca_17_3_0	0			bitmaps/00053_sh_std_ca_17_3_0.png
53	bitmap	sh_std_ca_17_3_0	0	676	BITD	raw_chunks/00053_sh_std_ca_17_3_0_676_BITD.bin
