member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	bitmap	ktchn_sink_c_0_2_1_0_1	0			bitmaps/00004_ktchn_sink_c_0_2_1_0_1.png
4	bitmap	ktchn_sink_c_0_2_1_0_1	0	77	BITD	raw_chunks/00004_ktchn_sink_c_0_2_1_0_1_77_BITD.bin
6	bitmap	ktchn_sink_b_0_2_1_0_0	0			bitmaps/00006_ktchn_sink_b_0_2_1_0_0.png
6	bitmap	ktchn_sink_b_0_2_1_0_0	0	72	BITD	raw_chunks/00006_ktchn_sink_b_0_2_1_0_0_72_BITD.bin
7	bitmap	ktchn_sink_a_0_2_1_0_0	0			bitmaps/00007_ktchn_sink_a_0_2_1_0_0.png
7	bitmap	ktchn_sink_a_0_2_1_0_0	0	39	BITD	raw_chunks/00007_ktchn_sink_a_0_2_1_0_0_39_BITD.bin
9	bitmap	ktchn_sink_d_0_2_1_0_0	0			bitmaps/00009_ktchn_sink_d_0_2_1_0_0.png
9	bitmap	ktchn_sink_d_0_2_1_0_0	0	83	BITD	raw_chunks/00009_ktchn_sink_d_0_2_1_0_0_83_BITD.bin
10	text	ktchn_sink.props	0	40	STXT	text/00010_ktchn_sink.props_stxt_0.txt
10	text	ktchn_sink.props	0	40	STXT	raw_chunks/00010_ktchn_sink.props_40_STXT.bin
12	bitmap	ktchn_sink_b_0_2_1_0_1	0			bitmaps/00012_ktchn_sink_b_0_2_1_0_1.png
12	bitmap	ktchn_sink_b_0_2_1_0_1	0	13	BITD	raw_chunks/00012_ktchn_sink_b_0_2_1_0_1_13_BITD.bin
16	bitmap		0			bitmaps/00016_member.png
16	bitmap		0	30	BITD	raw_chunks/00016_member_30_BITD.bin
17	bitmap	ktchn_sink_d_0_2_1_2_0	0			bitmaps/00017_ktchn_sink_d_0_2_1_2_0.png
17	bitmap	ktchn_sink_d_0_2_1_2_0	0	85	BITD	raw_chunks/00017_ktchn_sink_d_0_2_1_2_0_85_BITD.bin
18	bitmap	ktchn_sink_c_0_2_1_0_3	0			bitmaps/00018_ktchn_sink_c_0_2_1_0_3.png
18	bitmap	ktchn_sink_c_0_2_1_0_3	0	81	BITD	raw_chunks/00018_ktchn_sink_c_0_2_1_0_3_81_BITD.bin
19	bitmap	ktchn_sink_small	0			bitmaps/00019_ktchn_sink_small.png
19	bitmap	ktchn_sink_small	0	68	BITD	raw_chunks/00019_ktchn_sink_small_68_BITD.bin
20	bitmap	ktchn_sink_c_0_2_1_0_0	0			bitmaps/00020_ktchn_sink_c_0_2_1_0_0.png
20	bitmap	ktchn_sink_c_0_2_1_0_0	0	28	ALFA	raw_chunks/00020_ktchn_sink_c_0_2_1_0_0_28_ALFA.bin
20	bitmap	ktchn_sink_c_0_2_1_0_0	0	22	BITD	raw_chunks/00020_ktchn_sink_c_0_2_1_0_0_22_BITD.bin
23	text	ktchn_sink.data	0	52	STXT	text/00023_ktchn_sink.data_stxt_0.txt
23	text	ktchn_sink.data	0	52	STXT	raw_chunks/00023_ktchn_sink.data_52_STXT.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
53	bitmap	ktchn_sink_c_0_2_1_0_2	0			bitmaps/00053_ktchn_sink_c_0_2_1_0_2.png
53	bitmap	ktchn_sink_c_0_2_1_0_2	0	79	BITD	raw_chunks/00053_ktchn_sink_c_0_2_1_0_2_79_BITD.bin
67	bitmap	ktchn_sink_sd_0	0			bitmaps/00067_ktchn_sink_sd_0.png
67	bitmap	ktchn_sink_sd_0	0	29	BITD	raw_chunks/00067_ktchn_sink_sd_0_29_BITD.bin
69	bitmap	ktchn_sink_a_0_2_1_0_1	0			bitmaps/00069_ktchn_sink_a_0_2_1_0_1.png
69	bitmap	ktchn_sink_a_0_2_1_0_1	0	74	BITD	raw_chunks/00069_ktchn_sink_a_0_2_1_0_1_74_BITD.bin
87	bitmap	ktchn_sink_c_0_2_1_0_4	0			bitmaps/00087_ktchn_sink_c_0_2_1_0_4.png
87	bitmap	ktchn_sink_c_0_2_1_0_4	0	63	BITD	raw_chunks/00087_ktchn_sink_c_0_2_1_0_4_63_BITD.bin
88	bitmap	ktchn_sink_c_0_2_1_0_6	0			bitmaps/00088_ktchn_sink_c_0_2_1_0_6.png
88	bitmap	ktchn_sink_c_0_2_1_0_6	0	62	BITD	raw_chunks/00088_ktchn_sink_c_0_2_1_0_6_62_BITD.bin
105	bitmap	ktchn_sink_c_0_2_1_0_5	0			bitmaps/00105_ktchn_sink_c_0_2_1_0_5.png
105	bitmap	ktchn_sink_c_0_2_1_0_5	0	103	BITD	raw_chunks/00105_ktchn_sink_c_0_2_1_0_5_103_BITD.bin
