member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
9	text	asset.index	0	385	STXT	text/00009_asset.index_stxt_0.txt
9	text	asset.index	0	385	STXT	raw_chunks/00009_asset.index_385_STXT.bin
66	text	s_urban_sidewalk.props	0	383	STXT	raw_chunks/00066_s_urban_sidewalk.props_383_STXT.bin
115	bitmap	s_urban_sidewalk_b_0_2_2_6_1	0			bitmaps/00115_s_urban_sidewalk_b_0_2_2_6_1.png
115	bitmap	s_urban_sidewalk_b_0_2_2_6_1	0	439	BITD	raw_chunks/00115_s_urban_sidewalk_b_0_2_2_6_1_439_BITD.bin
180	bitmap	urban_sidewalk_small	0			bitmaps/00180_urban_sidewalk_small.png
180	bitmap	urban_sidewalk_small	0	371	BITD	raw_chunks/00180_urban_sidewalk_small_371_BITD.bin
208	text	s_urban_sidewalk.data	0	381	STXT	text/00208_s_urban_sidewalk.data_stxt_0.txt
208	text	s_urban_sidewalk.data	0	381	STXT	raw_chunks/00208_s_urban_sidewalk.data_381_STXT.bin
209	text	memberalias.index	0	373	STXT	text/00209_memberalias.index_stxt_0.txt
209	text	memberalias.index	0	373	STXT	raw_chunks/00209_memberalias.index_373_STXT.bin
210	bitmap	s_urban_sidewalk_c_0_2_2_4_1	0			bitmaps/00210_s_urban_sidewalk_c_0_2_2_4_1.png
210	bitmap	s_urban_sidewalk_c_0_2_2_4_1	0	429	BITD	raw_chunks/00210_s_urban_sidewalk_c_0_2_2_4_1_429_BITD.bin
224	bitmap	s_urban_sidewalk_a_0_2_2_0_1	0			bitmaps/00224_s_urban_sidewalk_a_0_2_2_0_1.png
224	bitmap	s_urban_sidewalk_a_0_2_2_0_1	0	407	BITD	raw_chunks/00224_s_urban_sidewalk_a_0_2_2_0_1_407_BITD.bin
226	bitmap	s_urban_sidewalk_d_0_2_2_2_0	0			bitmaps/00226_s_urban_sidewalk_d_0_2_2_2_0.png
