member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	bitmap		0			bitmaps/00004_member.png
4	bitmap		0	60	BITD	raw_chunks/00004_member_60_BITD.bin
26	text	memberalias.index	0	5	STXT	text/00026_memberalias.index_stxt_0.txt
26	text	memberalias.index	0	5	STXT	raw_chunks/00026_memberalias.index_5_STXT.bin
30	bitmap	s_ktchn_countr_2_a_0_2_1_0_0	0			bitmaps/00030_s_ktchn_countr_2_a_0_2_1_0_0.png
30	bitmap	s_ktchn_countr_2_a_0_2_1_0_0	0	65	BITD	raw_chunks/00030_s_ktchn_countr_2_a_0_2_1_0_0_65_BITD.bin
36	text	asset.index	0	70	STXT	text/00036_asset.index_stxt_0.txt
36	text	asset.index	0	70	STXT	raw_chunks/00036_asset.index_70_STXT.bin
43	text	s_ktchn_countr_2.props	0	7	STXT	text/00043_s_ktchn_countr_2.props_stxt_0.txt
43	text	s_ktchn_countr_2.props	0	7	STXT	raw_chunks/00043_s_ktchn_countr_2.props_7_STXT.bin
45	bitmap	ktchn_countr_2_small	0			bitmaps/00045_ktchn_countr_2_small.png
45	bitmap	ktchn_countr_2_small	0	35	BITD	raw_chunks/00045_ktchn_countr_2_small_35_BITD.bin
71	bitmap	s_ktchn_countr_2_b_0_2_1_0_0	0			bitmaps/00071_s_ktchn_countr_2_b_0_2_1_0_0.png
71	bitmap	s_ktchn_countr_2_b_0_2_1_0_0	0	68	BITD	raw_chunks/00071_s_ktchn_countr_2_b_0_2_1_0_0_68_BITD.bin
