member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	text	System Texts	0	556	STXT	text/00005_System_Texts_stxt_0.txt
5	text	System Texts	0	556	STXT	raw_chunks/00005_System_Texts_556_STXT.bin
9	text	System Props	0	554	STXT	text/00009_System_Props_stxt_0.txt
9	text	System Props	0	554	STXT	raw_chunks/00009_System_Props_554_STXT.bin
80	text	thread.index	0	628	STXT	text/00080_thread.index_stxt_0.txt
80	text	thread.index	0	628	STXT	raw_chunks/00080_thread.index_628_STXT.bin
82	text	modal.window	0	631	STXT	text/00082_modal.window_stxt_0.txt
82	text	modal.window	0	631	STXT	raw_chunks/00082_modal.window_631_STXT.bin
83	text	system.window	0	633	STXT	text/00083_system.window_stxt_0.txt
83	text	system.window	0	633	STXT	raw_chunks/00083_system.window_633_STXT.bin
84	text	empty.window	0	635	STXT	text/00084_empty.window_stxt_0.txt
84	text	empty.window	0	635	STXT	raw_chunks/00084_empty.window_635_STXT.bin
86	text	performance.window	0	639	STXT	text/00086_performance.window_stxt_0.txt
86	text	performance.window	0	639	STXT	raw_chunks/00086_performance.window_639_STXT.bin
130	text	error.window	0	637	STXT	text/00130_error.window_stxt_0.txt
130	text	error.window	0	637	STXT	raw_chunks/00130_error.window_637_STXT.bin
133	xtra	Windows-1251 to Unicode map	0		XMED	text/00133_Windows-1251_to_Unicode_map_xmed.txt
133	xtra	Windows-1251 to Unicode map	0	650	XMED	raw_chunks/00133_Windows-1251_to_Unicode_map_650_XMED.bin
418	bitmap	crap.fixer	0			bitmaps/00418_crap.fixer.png
418	bitmap	crap.fixer	0	652	BITD	raw_chunks/00418_crap.fixer_652_BITD.bin
430	xtra	Shift JIS to Unicode map	0		XMED	text/00430_Shift_JIS_to_Unicode_map_xmed.txt
430	xtra	Shift JIS to Unicode map	0	648	XMED	raw_chunks/00430_Shift_JIS_to_Unicode_map_648_XMED.bin
