member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
57	text	console_noemail.window	0	497	STXT	text/00057_console_noemail.window_stxt_0.txt
57	text	console_noemail.window	0	497	STXT	raw_chunks/00057_console_noemail.window_497_STXT.bin
115	text	console_sentrequest.window	0	501	STXT	text/00115_console_sentrequest.window_stxt_0.txt
115	text	console_sentrequest.window	0	501	STXT	raw_chunks/00115_console_sentrequest.window_501_STXT.bin
119	text	console_getmessage.window	0	481	STXT	text/00119_console_getmessage.window_stxt_0.txt
119	text	console_getmessage.window	0	481	STXT	raw_chunks/00119_console_getmessage.window_481_STXT.bin
157	text	habbo_messenger.window	0	475	STXT	text/00157_habbo_messenger.window_stxt_0.txt
157	text	habbo_messenger.window	0	475	STXT	raw_chunks/00157_habbo_messenger.window_475_STXT.bin
214	text	console_removefriend.window	0	493	STXT	text/00214_console_removefriend.window_stxt_0.txt
214	text	console_removefriend.window	0	493	STXT	raw_chunks/00214_console_removefriend.window_493_STXT.bin
268	text	console_friends.window	0	487	STXT	text/00268_console_friends.window_stxt_0.txt
268	text	console_friends.window	0	487	STXT	raw_chunks/00268_console_friends.window_487_STXT.bin
269	bitmap	messenger_triangle_closed	0			bitmaps/00269_messenger_triangle_closed.png
269	bitmap	messenger_triangle_closed	0	527	BITD	raw_chunks/00269_messenger_triangle_closed_527_BITD.bin
275	bitmap	button.checkbox.white.on	0			bitmaps/00275_button.checkbox.white.on.png
275	bitmap	button.checkbox.white.on	0	569	BITD	raw_chunks/00275_button.checkbox.white.on_569_BITD.bin
285	text	console_confirm_friend_requests.window	0	555	STXT	text/00285_console_confirm_friend_requests.window_stxt_0.txt
285	text	console_confirm_friend_requests.window	0	555	STXT	raw_chunks/00285_console_confirm_friend_requests.window_555_STXT.bin
289	text	console_getrequest.window	0	483	STXT	text/00289_console_getrequest.window_stxt_0.txt
289	text	console_getrequest.window	0	483	STXT	raw_chunks/00289_console_getrequest.window_483_STXT.bin
291	text	console_compose.window	0	491	STXT	text/00291_console_compose.window_stxt_0.txt
291	text	console_compose.window	0	491	STXT	raw_chunks/00291_console_compose.window_491_STXT.bin
293	text	console_messagemodes_help.window	0	495	STXT	text/00293_console_messagemodes_help.window_stxt_0.txt
293	text	console_messagemodes_help.window	0	495	STXT	raw_chunks/00293_console_messagemodes_help.window_495_STXT.bin
294	text	console_friends_help.window	0	489	STXT	text/00294_console_friends_help.window_stxt_0.txt
294	text	console_friends_help.window	0	489	STXT	raw_chunks/00294_console_friends_help.window_489_STXT.bin
295	text	console_find.window	0	499	STXT	text/00295_console_find.window_stxt_0.txt
295	text	console_find.window	0	499	STXT	raw_chunks/00295_console_find.window_499_STXT.bin
297	text	console_main_help.window	0	503	STXT	text/00297_console_main_help.window_stxt_0.txt
297	text	console_main_help.window	0	503	STXT	raw_chunks/00297_console_main_help.window_503_STXT.bin
304	bitmap	messenger_triangle_open	0			bitmaps/00304_messenger_triangle_open.png
304	bitmap	messenger_triangle_open	0	529	BITD	raw_chunks/00304_messenger_triangle_open_529_BITD.bin
313	bitmap	linepixel	0			bitmaps/00313_linepixel.png
313	bitmap	linepixel	0	521	BITD	raw_chunks/00313_linepixel_521_BITD.bin
314	bitmap	messenger_magnifier	0			bitmaps/00314_messenger_magnifier.png
314	bitmap	messenger_magnifier	0	519	BITD	raw_chunks/00314_messenger_magnifier_519_BITD.bin
315	bitmap	meswhitedottedline_cut	0			bitmaps/00315_meswhitedottedline_cut.png
315	bitmap	meswhitedottedline_cut	0	517	BITD	raw_chunks/00315_meswhitedottedline_cut_517_BITD.bin
316	text	thread.index	0	463	STXT	text/00316_thread.index_stxt_0.txt
316	text	thread.index	0	463	STXT	raw_chunks/00316_thread.index_463_STXT.bin
317	text	console_myinfo.window	0	479	STXT	text/00317_console_myinfo.window_stxt_0.txt
317	text	console_myinfo.window	0	479	STXT	raw_chunks/00317_console_myinfo.window_479_STXT.bin
318	bitmap	messenger_radio_off	0			bitmaps/00318_messenger_radio_off.png
318	bitmap	messenger_radio_off	0	515	BITD	raw_chunks/00318_messenger_radio_off_515_BITD.bin
319	bitmap	messenger_radio_on	0			bitmaps/00319_messenger_radio_on.png
319	bitmap	messenger_radio_on	0	513	BITD	raw_chunks/00319_messenger_radio_on_513_BITD.bin
320	bitmap	messenger_help_button	0			bitmaps/00320_messenger_help_button.png
320	bitmap	messenger_help_button	0	511	BITD	raw_chunks/00320_messenger_help_button_511_BITD.bin
325	bitmap	meswhitedottedline	0			bitmaps/00325_meswhitedottedline.png
325	bitmap	meswhitedottedline	0	507	BITD	raw_chunks/00325_meswhitedottedline_507_BITD.bin
326	bitmap	screen_left	0			bitmaps/00326_screen_left.png
326	bitmap	screen_left	0	535	BITD	raw_chunks/00326_screen_left_535_BITD.bin
330	text	console_request_massoperations.window	0	579	STXT	text/00330_console_request_massoperations.window_stxt_0.txt
330	text	console_request_massoperations.window	0	579	STXT	raw_chunks/00330_console_request_massoperations.window_579_STXT.bin
339	bitmap	messenger_web_page_button	0			bitmaps/00339_messenger_web_page_button.png
339	bitmap	messenger_web_page_button	0	485	BITD	raw_chunks/00339_messenger_web_page_button_485_BITD.bin
349	sound	con_new_message	0	549	snd 	sounds/00349_con_new_message_549.mp3
349	sound	con_new_message	0	549	snd 	raw_chunks/00349_con_new_message_549_snd_.bin
350	sound	con_message_sent	0	543	snd 	sounds/00350_con_message_sent_543.mp3
350	sound	con_message_sent	0	543	snd 	raw_chunks/00350_con_message_sent_543_snd_.bin
353	bitmap	mes_smallbuddy_head	0			bitmaps/00353_mes_smallbuddy_head.png
353	bitmap	mes_smallbuddy_head	0	523	BITD	raw_chunks/00353_mes_smallbuddy_head_523_BITD.bin
358	text	####console_friends.window####	0	473	STXT	text/00358__console_friends.window__stxt_0.txt
