member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
7	text	ktchn_fridge.data	0	22	STXT	text/00007_ktchn_fridge.data_stxt_0.txt
7	text	ktchn_fridge.data	0	22	STXT	raw_chunks/00007_ktchn_fridge.data_22_STXT.bin
16	bitmap		0			bitmaps/00016_member.png
16	bitmap		0	30	BITD	raw_chunks/00016_member_30_BITD.bin
23	bitmap	ktchn_fridge_b_0_1_1_2_0	0			bitmaps/00023_ktchn_fridge_b_0_1_1_2_0.png
23	bitmap	ktchn_fridge_b_0_1_1_2_0	0	14	BITD	raw_chunks/00023_ktchn_fridge_b_0_1_1_2_0_14_BITD.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
27	text	ktchn_fridge.props	0	6	STXT	text/00027_ktchn_fridge.props_stxt_0.txt
27	text	ktchn_fridge.props	0	6	STXT	raw_chunks/00027_ktchn_fridge.props_6_STXT.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
52	bitmap	ktchn_fridge_sd_2	0			bitmaps/00052_ktchn_fridge_sd_2.png
52	bitmap	ktchn_fridge_sd_2	0	63	BITD	raw_chunks/00052_ktchn_fridge_sd_2_63_BITD.bin
53	bitmap	ktchn_fridge_b_0_1_1_2_1	0			bitmaps/00053_ktchn_fridge_b_0_1_1_2_1.png
53	bitmap	ktchn_fridge_b_0_1_1_2_1	0	21	BITD	raw_chunks/00053_ktchn_fridge_b_0_1_1_2_1_21_BITD.bin
62	bitmap	ktchn_fridge_small	0			bitmaps/00062_ktchn_fridge_small.png
62	bitmap	ktchn_fridge_small	0	61	BITD	raw_chunks/00062_ktchn_fridge_small_61_BITD.bin
70	bitmap	ktchn_fridge_a_0_1_1_2_0	0			bitmaps/00070_ktchn_fridge_a_0_1_1_2_0.png
70	bitmap	ktchn_fridge_a_0_1_1_2_0	0	68	BITD	raw_chunks/00070_ktchn_fridge_a_0_1_1_2_0_68_BITD.bin
