member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
11	bitmap	shp_wlk_1_bd_s01_4_0	0			bitmaps/00011_shp_wlk_1_bd_s01_4_0.png
11	bitmap	shp_wlk_1_bd_s01_4_0	0	2197	BITD	raw_chunks/00011_shp_wlk_1_bd_s01_4_0_2197_BITD.bin
14	bitmap	shp_hit1_1_bd_s01_4_1	0			bitmaps/00014_shp_hit1_1_bd_s01_4_1.png
14	bitmap	shp_hit1_1_bd_s01_4_1	0	2201	BITD	raw_chunks/00014_shp_hit1_1_bd_s01_4_1_2201_BITD.bin
33	bitmap	shp_hit2_4_bd_s01_4_1	0			bitmaps/00033_shp_hit2_4_bd_s01_4_1.png
33	bitmap	shp_hit2_4_bd_s01_4_1	0	2241	BITD	raw_chunks/00033_shp_hit2_4_bd_s01_4_1_2241_BITD.bin
66	bitmap	shp_std_1_bd_s01_4_0	0			bitmaps/00066_shp_std_1_bd_s01_4_0.png
66	bitmap	shp_std_1_bd_s01_4_0	0	2195	BITD	raw_chunks/00066_shp_std_1_bd_s01_4_0_2195_BITD.bin
104	bitmap	shp_hit1_4_lh_s01_4_0	0			bitmaps/00104_shp_hit1_4_lh_s01_4_0.png
104	bitmap	shp_hit1_4_lh_s01_4_0	0	2299	BITD	raw_chunks/00104_shp_hit1_4_lh_s01_4_0_2299_BITD.bin
107	bitmap	shp_hit2_1_bd_s01_4_0	0			bitmaps/00107_shp_hit2_1_bd_s01_4_0.png
107	bitmap	shp_hit2_1_bd_s01_4_0	0	2203	BITD	raw_chunks/00107_shp_hit2_1_bd_s01_4_0_2203_BITD.bin
168	bitmap	shp_hit2_1_bd_s01_4_1	0			bitmaps/00168_shp_hit2_1_bd_s01_4_1.png
168	bitmap	shp_hit2_1_bd_s01_4_1	0	2205	BITD	raw_chunks/00168_shp_hit2_1_bd_s01_4_1_2205_BITD.bin
210	bitmap	shp_hit2_2_lh_s01_4_0	0			bitmaps/00210_shp_hit2_2_lh_s01_4_0.png
210	bitmap	shp_hit2_2_lh_s01_4_0	0	2271	BITD	raw_chunks/00210_shp_hit2_2_lh_s01_4_0_2271_BITD.bin
248	bitmap	shp_std_3_bd_s01_4_0	0			bitmaps/00248_shp_std_3_bd_s01_4_0.png
248	bitmap	shp_std_3_bd_s01_4_0	0	2219	BITD	raw_chunks/00248_shp_std_3_bd_s01_4_0_2219_BITD.bin
252	bitmap	shp_std_4_bd_s01_4_0	0			bitmaps/00252_shp_std_4_bd_s01_4_0.png
252	bitmap	shp_std_4_bd_s01_4_0	0	2231	BITD	raw_chunks/00252_shp_std_4_bd_s01_4_0_2231_BITD.bin
253	bitmap	shp_hit1_4_bd_s01_4_1	0			bitmaps/00253_shp_hit1_4_bd_s01_4_1.png
253	bitmap	shp_hit1_4_bd_s01_4_1	0	2237	BITD	raw_chunks/00253_shp_hit1_4_bd_s01_4_1_2237_BITD.bin
256	bitmap	shp_hit1_0_bd_s01_4_1	0			bitmaps/00256_shp_hit1_0_bd_s01_4_1.png
256	bitmap	shp_hit1_0_bd_s01_4_1	0	2189	BITD	raw_chunks/00256_shp_hit1_0_bd_s01_4_1_2189_BITD.bin
260	bitmap	shp_hit1_2_bd_s01_4_1	0			bitmaps/00260_shp_hit1_2_bd_s01_4_1.png
260	bitmap	shp_hit1_2_bd_s01_4_1	0	2213	BITD	raw_chunks/00260_shp_hit1_2_bd_s01_4_1_2213_BITD.bin
270	bitmap	shp_hit2_0_lh_s01_4_1	0			bitmaps/00270_shp_hit2_0_lh_s01_4_1.png
270	bitmap	shp_hit2_0_lh_s01_4_1	0	2249	BITD	raw_chunks/00270_shp_hit2_0_lh_s01_4_1_2249_BITD.bin
277	bitmap	shp_std_2_lh_s01_0_0	0			bitmaps/00277_shp_std_2_lh_s01_0_0.png
277	bitmap	shp_std_2_lh_s01_0_0	0	2567	BITD	raw_chunks/00277_shp_std_2_lh_s01_0_0_2567_BITD.bin
278	bitmap	shp_hit2_3_lh_s01_0_1	0			bitmaps/00278_shp_hit2_3_lh_s01_0_1.png
278	bitmap	shp_hit2_3_lh_s01_0_1	0	2565	BITD	raw_chunks/00278_shp_hit2_3_lh_s01_0_1_2565_BITD.bin
279	bitmap	shp_hit2_3_lh_s01_0_0	0			bitmaps/00279_shp_hit2_3_lh_s01_0_0.png
279	bitmap	shp_hit2_3_lh_s01_0_0	0	2563	BITD	raw_chunks/00279_shp_hit2_3_lh_s01_0_0_2563_BITD.bin
280	bitmap	shp_hit2_0_rh_s01_4_0	0			bitmaps/00280_shp_hit2_0_rh_s01_4_0.png
280	bitmap	shp_hit2_0_rh_s01_4_0	0	2307	BITD	raw_chunks/00280_shp_hit2_0_rh_s01_4_0_2307_BITD.bin
283	bitmap	shp_std_1_ch_s01_4_0	0			bitmaps/00283_shp_std_1_ch_s01_4_0.png
283	bitmap	shp_std_1_ch_s01_4_0	0	2375	BITD	raw_chunks/00283_shp_std_1_ch_s01_4_0_2375_BITD.bin
284	bitmap	shp_wlk_3_ch_s01_4_0	0			bitmaps/00284_shp_wlk_3_ch_s01_4_0.png
284	bitmap	shp_wlk_3_ch_s01_4_0	0	2401	BITD	raw_chunks/00284_shp_wlk_3_ch_s01_4_0_2401_BITD.bin
285	bitmap	shp_hit1_0_ch_s02_4_1	0			bitmaps/00285_shp_hit1_0_ch_s02_4_1.png
285	bitmap	shp_hit1_0_ch_s02_4_1	0	2429	BITD	raw_chunks/00285_shp_hit1_0_ch_s02_4_1_2429_BITD.bin
286	bitmap	shp_hit1_1_ch_s02_4_1	0			bitmaps/00286_shp_hit1_1_ch_s02_4_1.png
286	bitmap	shp_hit1_1_ch_s02_4_1	0	2441	BITD	raw_chunks/00286_shp_hit1_1_ch_s02_4_1_2441_BITD.bin
287	bitmap	shp_hit1_2_ch_s02_4_1	0			bitmaps/00287_shp_hit1_2_ch_s02_4_1.png
287	bitmap	shp_hit1_2_ch_s02_4_1	0	2453	BITD	raw_chunks/00287_shp_hit1_2_ch_s02_4_1_2453_BITD.bin
288	bitmap	shp_hit2_3_ch_s02_4_0	0			bitmaps/00288_shp_hit2_3_ch_s02_4_0.png
288	bitmap	shp_hit2_3_ch_s02_4_0	0	2467	BITD	raw_chunks/00288_shp_hit2_3_ch_s02_4_0_2467_BITD.bin
292	bitmap	shp_hit2_0_ch_s01_4_0	0			bitmaps/00292_shp_hit2_0_ch_s01_4_0.png
292	bitmap	shp_hit2_0_ch_s01_4_0	0	2371	BITD	raw_chunks/00292_shp_hit2_0_ch_s01_4_0_2371_BITD.bin
293	bitmap	shp_hit1_3_ch_s01_0_0	0			bitmaps/00293_shp_hit1_3_ch_s01_0_0.png
293	bitmap	shp_hit1_3_ch_s01_0_0	0	2679	BITD	raw_chunks/00293_shp_hit1_3_ch_s01_0_0_2679_BITD.bin
294	bitmap	shp_wlk_2_lh_s01_4_0	0			bitmaps/00294_shp_wlk_2_lh_s01_4_0.png
294	bitmap	shp_wlk_2_lh_s01_4_0	0	2269	BITD	raw_chunks/00294_shp_wlk_2_lh_s01_4_0_2269_BITD.bin
300	bitmap	shp_wlk_3_lh_s01_0_0	0			bitmaps/00300_shp_wlk_3_lh_s01_0_0.png
300	bitmap	shp_wlk_3_lh_s01_0_0	0	2557	BITD	raw_chunks/00300_shp_wlk_3_lh_s01_0_0_2557_BITD.bin
308	bitmap	shp_hit2_4_ch_s01_0_1	0			bitmaps/00308_shp_hit2_4_ch_s01_0_1.png
308	bitmap	shp_hit2_4_ch_s01_0_1	0	2673	BITD	raw_chunks/00308_shp_hit2_4_ch_s01_0_1_2673_BITD.bin
309	bitmap	shp_hit2_4_lh_s01_0_0	0			bitmaps/00309_shp_hit2_4_lh_s01_0_0.png
309	bitmap	shp_hit2_4_lh_s01_0_0	0	2551	BITD	raw_chunks/00309_shp_hit2_4_lh_s01_0_0_2551_BITD.bin
313	bitmap	shp_wlk_2_bd_s01_4_0	0			bitmaps/00313_shp_wlk_2_bd_s01_4_0.png
