member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6	bitmap	exe_corner_a_0_1_1_2_0	0	32	BITD	raw_chunks/00006_exe_corner_a_0_1_1_2_0_32_BITD.bin
7	bitmap	urban_wpost_a_0_1_1_4_0	0	40	BITD	raw_chunks/00007_urban_wpost_a_0_1_1_4_0_40_BITD.bin
22	bitmap	exe_corner_a_0_1_1_4_0	0	12	BITD	raw_chunks/00022_exe_corner_a_0_1_1_4_0_12_BITD.bin
25	text	asset.index	0	33	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	33	STXT	raw_chunks/00025_asset.index_33_STXT.bin
26	palette	exe_corner Palette	0	24	CLUT	raw_chunks/00026_exe_corner_Palette_24_CLUT.bin
28	bitmap	exe_corner_a_0_1_1_6_0	0	5	BITD	raw_chunks/00028_exe_corner_a_0_1_1_6_0_5_BITD.bin
30	text	memberalias.index	0	29	STXT	text/00030_memberalias.index_stxt_0.txt
30	text	memberalias.index	0	29	STXT	raw_chunks/00030_memberalias.index_29_STXT.bin
31	bitmap	exe_cubelight_small	0	36	BITD	raw_chunks/00031_exe_cubelight_small_36_BITD.bin
35	bitmap	exe_corner_a_0_1_1_0_0	0	37	BITD	raw_chunks/00035_exe_corner_a_0_1_1_0_0_37_BITD.bin
42	bitmap	exe_corner_a_0_1_1_0_0	0	46	BITD	raw_chunks/00042_exe_corner_a_0_1_1_0_0_46_BITD.bin
43	bitmap	exe_corner_a_0_1_1_0_0	0	34	BITD	raw_chunks/00043_exe_corner_a_0_1_1_0_0_34_BITD.bin
44	text	urban_wpost.data	0	4	STXT	text/00044_urban_wpost.data_stxt_0.txt
44	text	urban_wpost.data	0	4	STXT	raw_chunks/00044_urban_wpost.data_4_STXT.bin
45	bitmap	urban_wpost_small	0			bitmaps/00045_urban_wpost_small.png
45	bitmap	urban_wpost_small	0	109	BITD	raw_chunks/00045_urban_wpost_small_109_BITD.bin
50	bitmap	exe_corner_a_0_1_1_2_0	0	55	BITD	raw_chunks/00050_exe_corner_a_0_1_1_2_0_55_BITD.bin
57	bitmap	exe_corner_a_0_1_1_2_0	0	15	BITD	raw_chunks/00057_exe_corner_a_0_1_1_2_0_15_BITD.bin
63	palette	execube Palette	0	86	CLUT	raw_chunks/00063_execube_Palette_86_CLUT.bin
75	bitmap	urban_wpost_b_0_1_1_4_1	0			bitmaps/00075_urban_wpost_b_0_1_1_4_1.png
75	bitmap	urban_wpost_b_0_1_1_4_1	0	104	BITD	raw_chunks/00075_urban_wpost_b_0_1_1_4_1_104_BITD.bin
77	bitmap	exe_cubelight_c_0_1_1_4_1	0	84	BITD	raw_chunks/00077_exe_cubelight_c_0_1_1_4_1_84_BITD.bin
79	bitmap	urban_wpost_sd	0			bitmaps/00079_urban_wpost_sd.png
79	bitmap	urban_wpost_sd	0	76	BITD	raw_chunks/00079_urban_wpost_sd_76_BITD.bin
81	bitmap	urban_wpost_a_0_1_1_4_0	0			bitmaps/00081_urban_wpost_a_0_1_1_4_0.png
81	bitmap	urban_wpost_a_0_1_1_4_0	0	92	BITD	raw_chunks/00081_urban_wpost_a_0_1_1_4_0_92_BITD.bin
100	bitmap	urban_wpost_b_0_1_1_4_0	0			bitmaps/00100_urban_wpost_b_0_1_1_4_0.png
100	bitmap	urban_wpost_b_0_1_1_4_0	0	97	BITD	raw_chunks/00100_urban_wpost_b_0_1_1_4_0_97_BITD.bin
116	text	urban_wpost.props	0	96	STXT	text/00116_urban_wpost.props_stxt_0.txt
116	text	urban_wpost.props	0	96	STXT	raw_chunks/00116_urban_wpost.props_96_STXT.bin
