member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
28	bitmap	sh_std_wa_11_2_0	0			bitmaps/00028_sh_std_wa_11_2_0.png
28	bitmap	sh_std_wa_11_2_0	0	965	BITD	raw_chunks/00028_sh_std_wa_11_2_0_965_BITD.bin
67	bitmap	sh_lay_wa_12_2_0	0			bitmaps/00067_sh_lay_wa_12_2_0.png
67	bitmap	sh_lay_wa_12_2_0	0	983	BITD	raw_chunks/00067_sh_lay_wa_12_2_0_983_BITD.bin
68	bitmap	sh_std_wa_12_7_0	0			bitmaps/00068_sh_std_wa_12_7_0.png
68	bitmap	sh_std_wa_12_7_0	0	981	BITD	raw_chunks/00068_sh_std_wa_12_7_0_981_BITD.bin
70	bitmap	sh_std_wa_12_0_0	0			bitmaps/00070_sh_std_wa_12_0_0.png
70	bitmap	sh_std_wa_12_0_0	0	973	BITD	raw_chunks/00070_sh_std_wa_12_0_0_973_BITD.bin
80	bitmap	sh_std_wa_12_1_0	0			bitmaps/00080_sh_std_wa_12_1_0.png
80	bitmap	sh_std_wa_12_1_0	0	975	BITD	raw_chunks/00080_sh_std_wa_12_1_0_975_BITD.bin
96	bitmap	sh_std_wa_9_3_0	0			bitmaps/00096_sh_std_wa_9_3_0.png
96	bitmap	sh_std_wa_9_3_0	0	943	BITD	raw_chunks/00096_sh_std_wa_9_3_0_943_BITD.bin
118	bitmap	sh_std_wa_9_0_0	0			bitmaps/00118_sh_std_wa_9_0_0.png
118	bitmap	sh_std_wa_9_0_0	0	937	BITD	raw_chunks/00118_sh_std_wa_9_0_0_937_BITD.bin
128	bitmap	sh_std_wa_9_1_0	0			bitmaps/00128_sh_std_wa_9_1_0.png
128	bitmap	sh_std_wa_9_1_0	0	939	BITD	raw_chunks/00128_sh_std_wa_9_1_0_939_BITD.bin
129	bitmap	sh_lay_wa_9_2_0	0			bitmaps/00129_sh_lay_wa_9_2_0.png
129	bitmap	sh_lay_wa_9_2_0	0	947	BITD	raw_chunks/00129_sh_lay_wa_9_2_0_947_BITD.bin
137	bitmap	sh_std_wa_5_0_0	0			bitmaps/00137_sh_std_wa_5_0_0.png
137	bitmap	sh_std_wa_5_0_0	0	889	BITD	raw_chunks/00137_sh_std_wa_5_0_0_889_BITD.bin
139	bitmap	sh_std_wa_12_2_0	0			bitmaps/00139_sh_std_wa_12_2_0.png
139	bitmap	sh_std_wa_12_2_0	0	977	BITD	raw_chunks/00139_sh_std_wa_12_2_0_977_BITD.bin
143	bitmap	sh_lay_wa_11_2_0	0			bitmaps/00143_sh_lay_wa_11_2_0.png
143	bitmap	sh_lay_wa_11_2_0	0	971	BITD	raw_chunks/00143_sh_lay_wa_11_2_0_971_BITD.bin
152	bitmap	sh_std_wa_12_3_0	0			bitmaps/00152_sh_std_wa_12_3_0.png
152	bitmap	sh_std_wa_12_3_0	0	979	BITD	raw_chunks/00152_sh_std_wa_12_3_0_979_BITD.bin
156	bitmap	sh_std_wa_4_3_0	0			bitmaps/00156_sh_std_wa_4_3_0.png
