member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	bitmap	ktchn_stove_sd_0	0			bitmaps/00004_ktchn_stove_sd_0.png
4	bitmap	ktchn_stove_sd_0	0	90	BITD	raw_chunks/00004_ktchn_stove_sd_0_90_BITD.bin
7	bitmap	ktchn_stove_f_0_2_1_0_3	0			bitmaps/00007_ktchn_stove_f_0_2_1_0_3.png
7	bitmap	ktchn_stove_f_0_2_1_0_3	0	119	BITD	raw_chunks/00007_ktchn_stove_f_0_2_1_0_3_119_BITD.bin
10	bitmap	ktchn_stove_f_0_2_1_0_2	0			bitmaps/00010_ktchn_stove_f_0_2_1_0_2.png
10	bitmap	ktchn_stove_f_0_2_1_0_2	0	117	BITD	raw_chunks/00010_ktchn_stove_f_0_2_1_0_2_117_BITD.bin
12	bitmap	ktchn_stove_small	0			bitmaps/00012_ktchn_stove_small.png
12	bitmap	ktchn_stove_small	0	88	BITD	raw_chunks/00012_ktchn_stove_small_88_BITD.bin
13	bitmap	ktchn_stove_e_0_2_1_0_3	0			bitmaps/00013_ktchn_stove_e_0_2_1_0_3.png
13	bitmap	ktchn_stove_e_0_2_1_0_3	0	129	BITD	raw_chunks/00013_ktchn_stove_e_0_2_1_0_3_129_BITD.bin
14	bitmap	ktchn_stove_c_0_2_1_0_5	0			bitmaps/00014_ktchn_stove_c_0_2_1_0_5.png
14	bitmap	ktchn_stove_c_0_2_1_0_5	0	131	BITD	raw_chunks/00014_ktchn_stove_c_0_2_1_0_5_131_BITD.bin
16	bitmap		0	30	BITD	raw_chunks/00016_member_30_BITD.bin
17	bitmap	ktchn_stove_b_0_2_1_0_0	0			bitmaps/00017_ktchn_stove_b_0_2_1_0_0.png
17	bitmap	ktchn_stove_b_0_2_1_0_0	0	99	BITD	raw_chunks/00017_ktchn_stove_b_0_2_1_0_0_99_BITD.bin
19	bitmap		0			bitmaps/00019_member.png
19	bitmap		0	6	BITD	raw_chunks/00019_member_6_BITD.bin
23	text	ktchn_stove.data	0	52	STXT	text/00023_ktchn_stove.data_stxt_0.txt
23	text	ktchn_stove.data	0	52	STXT	raw_chunks/00023_ktchn_stove.data_52_STXT.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
39	bitmap	ktchn_stove_e_0_2_1_0_1	0			bitmaps/00039_ktchn_stove_e_0_2_1_0_1.png
39	bitmap	ktchn_stove_e_0_2_1_0_1	0	113	BITD	raw_chunks/00039_ktchn_stove_e_0_2_1_0_1_113_BITD.bin
40	bitmap	ktchn_stove_d_0_2_1_0_0	0			bitmaps/00040_ktchn_stove_d_0_2_1_0_0.png
40	bitmap	ktchn_stove_d_0_2_1_0_0	0	94	BITD	raw_chunks/00040_ktchn_stove_d_0_2_1_0_0_94_BITD.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
45	bitmap	ktchn_stove_e_0_2_1_0_0	0			bitmaps/00045_ktchn_stove_e_0_2_1_0_0.png
45	bitmap	ktchn_stove_e_0_2_1_0_0	0	101	BITD	raw_chunks/00045_ktchn_stove_e_0_2_1_0_0_101_BITD.bin
46	text	ktchn_stove.props	0	190	STXT	text/00046_ktchn_stove.props_stxt_0.txt
46	text	ktchn_stove.props	0	190	STXT	raw_chunks/00046_ktchn_stove.props_190_STXT.bin
53	bitmap	ktchn_stove_a_0_2_1_0_0	0			bitmaps/00053_ktchn_stove_a_0_2_1_0_0.png
53	bitmap	ktchn_stove_a_0_2_1_0_0	0	92	BITD	raw_chunks/00053_ktchn_stove_a_0_2_1_0_0_92_BITD.bin
