member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
23	bitmap	nav_ico_act_pr	0			bitmaps/00023_nav_ico_act_pr.png
23	bitmap	nav_ico_act_pr	0	468	BITD	raw_chunks/00023_nav_ico_act_pr_468_BITD.bin
35	bitmap	nav_tb_tp	0			bitmaps/00035_nav_tb_tp.png
35	bitmap	nav_tb_tp	0	434	BITD	raw_chunks/00035_nav_tb_tp_434_BITD.bin
36	bitmap	nav_rw_lf	0			bitmaps/00036_nav_rw_lf.png
36	bitmap	nav_rw_lf	0	488	BITD	raw_chunks/00036_nav_rw_lf_488_BITD.bin
37	bitmap	nav_tb_ed	0			bitmaps/00037_nav_tb_ed.png
37	bitmap	nav_tb_ed	0	436	BITD	raw_chunks/00037_nav_tb_ed_436_BITD.bin
52	bitmap	door_open	0			bitmaps/00052_door_open.png
52	bitmap	door_open	0	505	BITD	raw_chunks/00052_door_open_505_BITD.bin
75	bitmap	nav_rw_lf1	0			bitmaps/00075_nav_rw_lf1.png
75	bitmap	nav_rw_lf1	0	490	BITD	raw_chunks/00075_nav_rw_lf1_490_BITD.bin
90	bitmap	nav_rw_lf2	0			bitmaps/00090_nav_rw_lf2.png
90	bitmap	nav_rw_lf2	0	492	BITD	raw_chunks/00090_nav_rw_lf2_492_BITD.bin
97	bitmap	nav_rw_lf3	0			bitmaps/00097_nav_rw_lf3.png
97	bitmap	nav_rw_lf3	0	494	BITD	raw_chunks/00097_nav_rw_lf3_494_BITD.bin
102	bitmap	nav_ico_def_fav	0			bitmaps/00102_nav_ico_def_fav.png
102	bitmap	nav_ico_def_fav	0	517	BITD	raw_chunks/00102_nav_ico_def_fav_517_BITD.bin
103	text	thread.index	0	421	STXT	text/00103_thread.index_stxt_0.txt
103	text	thread.index	0	421	STXT	raw_chunks/00103_thread.index_421_STXT.bin
111	bitmap	nav_ico_def_own	0			bitmaps/00111_nav_ico_def_own.png
111	bitmap	nav_ico_def_own	0	519	BITD	raw_chunks/00111_nav_ico_def_own_519_BITD.bin
