member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
4	bitmap	tvhd_a_0_1_1_4_0	0			bitmaps/00004_tvhd_a_0_1_1_4_0.png
4	bitmap	tvhd_a_0_1_1_4_0	0	20	BITD	raw_chunks/00004_tvhd_a_0_1_1_4_0_20_BITD.bin
6	text	tvhd.props	0	22	STXT	text/00006_tvhd.props_stxt_0.txt
6	text	tvhd.props	0	22	STXT	raw_chunks/00006_tvhd.props_22_STXT.bin
7	bitmap	tree1_sd	0			bitmaps/00007_tree1_sd.png
7	bitmap	tree1_sd	0	23	BITD	raw_chunks/00007_tree1_sd_23_BITD.bin
8	bitmap	tvhd_small	0			bitmaps/00008_tvhd_small.png
8	bitmap	tvhd_small	0	24	BITD	raw_chunks/00008_tvhd_small_24_BITD.bin
10	text	memberalias.index	0	26	STXT	text/00010_memberalias.index_stxt_0.txt
10	text	memberalias.index	0	26	STXT	raw_chunks/00010_memberalias.index_26_STXT.bin
11	bitmap	tvhd_a_0_1_1_6_0	0			bitmaps/00011_tvhd_a_0_1_1_6_0.png
11	bitmap	tvhd_a_0_1_1_6_0	0	28	BITD	raw_chunks/00011_tvhd_a_0_1_1_6_0_28_BITD.bin
