member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
9	bitmap	urban_bench_a_0_2_1_2_0	0			bitmaps/00009_urban_bench_a_0_2_1_2_0.png
9	bitmap	urban_bench_a_0_2_1_2_0	0	10	BITD	raw_chunks/00009_urban_bench_a_0_2_1_2_0_10_BITD.bin
12	bitmap	urban_bench_a_0_2_1_4_0	0			bitmaps/00012_urban_bench_a_0_2_1_4_0.png
12	bitmap	urban_bench_a_0_2_1_4_0	0	76	BITD	raw_chunks/00012_urban_bench_a_0_2_1_4_0_76_BITD.bin
13	text	urban_bench.props	0	88	STXT	text/00013_urban_bench.props_stxt_0.txt
13	text	urban_bench.props	0	88	STXT	raw_chunks/00013_urban_bench.props_88_STXT.bin
14	bitmap		0			bitmaps/00014_member.png
14	bitmap		0	4	BITD	raw_chunks/00014_member_4_BITD.bin
16	bitmap	urban_bench_small	0	67	BITD	raw_chunks/00016_urban_bench_small_67_BITD.bin
17	bitmap	urban_bench_b_0_2_1_2_0	0			bitmaps/00017_urban_bench_b_0_2_1_2_0.png
17	bitmap	urban_bench_b_0_2_1_2_0	0	74	BITD	raw_chunks/00017_urban_bench_b_0_2_1_2_0_74_BITD.bin
18	bitmap	urban_bench_sd_2	0			bitmaps/00018_urban_bench_sd_2.png
18	bitmap	urban_bench_sd_2	0	71	BITD	raw_chunks/00018_urban_bench_sd_2_71_BITD.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
61	bitmap	urban_bench_b_0_2_1_4_0	0			bitmaps/00061_urban_bench_b_0_2_1_4_0.png
61	bitmap	urban_bench_b_0_2_1_4_0	0	78	BITD	raw_chunks/00061_urban_bench_b_0_2_1_4_0_78_BITD.bin
82	bitmap	urban_bench_small	0			bitmaps/00082_urban_bench_small.png
82	bitmap	urban_bench_small	0	68	BITD	raw_chunks/00082_urban_bench_small_68_BITD.bin
