member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
16	bitmap		0			bitmaps/00016_member.png
16	bitmap		0	8	BITD	raw_chunks/00016_member_8_BITD.bin
23	text	ktchn_light.data	0	52	STXT	text/00023_ktchn_light.data_stxt_0.txt
23	text	ktchn_light.data	0	52	STXT	raw_chunks/00023_ktchn_light.data_52_STXT.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
26	bitmap	ktchn_light_a_0_2_1_0_1	0			bitmaps/00026_ktchn_light_a_0_2_1_0_1.png
26	bitmap	ktchn_light_a_0_2_1_0_1	0	45	BITD	raw_chunks/00026_ktchn_light_a_0_2_1_0_1_45_BITD.bin
32	bitmap	ktchn_light_small	0			bitmaps/00032_ktchn_light_small.png
32	bitmap	ktchn_light_small	0	24	ALFA	raw_chunks/00032_ktchn_light_small_24_ALFA.bin
32	bitmap	ktchn_light_small	0	4	BITD	raw_chunks/00032_ktchn_light_small_4_BITD.bin
33	bitmap		0	53	BITD	raw_chunks/00033_member_53_BITD.bin
36	text	ktchn_light.props	0	29	STXT	text/00036_ktchn_light.props_stxt_0.txt
36	text	ktchn_light.props	0	29	STXT	raw_chunks/00036_ktchn_light.props_29_STXT.bin
38	bitmap	ktchn_light_b_0_2_1_0_1	0			bitmaps/00038_ktchn_light_b_0_2_1_0_1.png
38	bitmap	ktchn_light_b_0_2_1_0_1	0	40	BITD	raw_chunks/00038_ktchn_light_b_0_2_1_0_1_40_BITD.bin
41	bitmap	ktchn_light_a_0_2_1_0_0	0			bitmaps/00041_ktchn_light_a_0_2_1_0_0.png
41	bitmap	ktchn_light_a_0_2_1_0_0	0	9	BITD	raw_chunks/00041_ktchn_light_a_0_2_1_0_0_9_BITD.bin
43	text	memberalias.index	0	56	STXT	text/00043_memberalias.index_stxt_0.txt
43	text	memberalias.index	0	56	STXT	raw_chunks/00043_memberalias.index_56_STXT.bin
58	bitmap	ktchn_light_b_0_2_1_0_0	0			bitmaps/00058_ktchn_light_b_0_2_1_0_0.png
58	bitmap	ktchn_light_b_0_2_1_0_0	0	69	BITD	raw_chunks/00058_ktchn_light_b_0_2_1_0_0_69_BITD.bin
60	bitmap	ktchn_light_b_0_2_1_0_1	0	63	BITD	raw_chunks/00060_ktchn_light_b_0_2_1_0_1_63_BITD.bin
