member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	adframe_net_right	0			bitmaps/00005_adframe_net_right.png
5	bitmap	adframe_net_right	0	130	BITD	raw_chunks/00005_adframe_net_right_130_BITD.bin
7	bitmap	ad_pixel	0			bitmaps/00007_ad_pixel.png
7	bitmap	ad_pixel	0	134	BITD	raw_chunks/00007_ad_pixel_134_BITD.bin
8	bitmap	hiliter_pub	0			bitmaps/00008_hiliter_pub.png
8	bitmap	hiliter_pub	0	136	BITD	raw_chunks/00008_hiliter_pub_136_BITD.bin
10	bitmap	entrance	0			bitmaps/00010_entrance.png
10	bitmap	entrance	0	140	BITD	raw_chunks/00010_entrance_140_BITD.bin
11	text	star_lounge.room	0	142	STXT	text/00011_star_lounge.room_stxt_0.txt
11	text	star_lounge.room	0	142	STXT	raw_chunks/00011_star_lounge.room_142_STXT.bin
13	bitmap	star_sofa_a_0_2_0	0			bitmaps/00013_star_sofa_a_0_2_0.png
13	bitmap	star_sofa_a_0_2_0	0	146	BITD	raw_chunks/00013_star_sofa_a_0_2_0_146_BITD.bin
14	bitmap	star_sofa2_a_0_2_0	0			bitmaps/00014_star_sofa2_a_0_2_0.png
14	bitmap	star_sofa2_a_0_2_0	0	148	BITD	raw_chunks/00014_star_sofa2_a_0_2_0_148_BITD.bin
15	bitmap	star_sofa_a_0_6_0	0			bitmaps/00015_star_sofa_a_0_6_0.png
15	bitmap	star_sofa_a_0_6_0	0	150	BITD	raw_chunks/00015_star_sofa_a_0_6_0_150_BITD.bin
16	bitmap	star_sofa2_a_0_6_0	0			bitmaps/00016_star_sofa2_a_0_6_0.png
16	bitmap	star_sofa2_a_0_6_0	0	152	BITD	raw_chunks/00016_star_sofa2_a_0_6_0_152_BITD.bin
17	bitmap	star_sofa_sd_6	0			bitmaps/00017_star_sofa_sd_6.png
17	bitmap	star_sofa_sd_6	0	154	BITD	raw_chunks/00017_star_sofa_sd_6_154_BITD.bin
18	bitmap	star_sofa_sd_0	0			bitmaps/00018_star_sofa_sd_0.png
18	bitmap	star_sofa_sd_0	0	156	BITD	raw_chunks/00018_star_sofa_sd_0_156_BITD.bin
19	bitmap	star_sofachair_sd	0			bitmaps/00019_star_sofachair_sd.png
19	bitmap	star_sofachair_sd	0	158	BITD	raw_chunks/00019_star_sofachair_sd_158_BITD.bin
20	bitmap	star_table_a_0_0_0	0			bitmaps/00020_star_table_a_0_0_0.png
20	bitmap	star_table_a_0_0_0	0	160	BITD	raw_chunks/00020_star_table_a_0_0_0_160_BITD.bin
21	text	star_table.props	0	162	STXT	text/00021_star_table.props_stxt_0.txt
21	text	star_table.props	0	162	STXT	raw_chunks/00021_star_table.props_162_STXT.bin
22	bitmap	star_table_sd	0			bitmaps/00022_star_table_sd.png
