member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
678	bitmap	sh_std_hr_799_0_0	0			bitmaps/00678_sh_std_hr_799_0_0.png
678	bitmap	sh_std_hr_799_0_0	0	831	BITD	raw_chunks/00678_sh_std_hr_799_0_0_831_BITD.bin
684	bitmap	hiliter_kitchen	0			bitmaps/00684_hiliter_kitchen.png
684	bitmap	hiliter_kitchen	0	817	BITD	raw_chunks/00684_hiliter_kitchen_817_BITD.bin
703	bitmap	sh_spk_hr_799_7_0	0			bitmaps/00703_sh_spk_hr_799_7_0.png
703	bitmap	sh_spk_hr_799_7_0	0	849	BITD	raw_chunks/00703_sh_spk_hr_799_7_0_849_BITD.bin
704	bitmap	sh_spk_hr_799_3_0	0			bitmaps/00704_sh_spk_hr_799_3_0.png
704	bitmap	sh_spk_hr_799_3_0	0	847	BITD	raw_chunks/00704_sh_spk_hr_799_3_0_847_BITD.bin
705	bitmap	sh_spk_hr_799_2_0	0			bitmaps/00705_sh_spk_hr_799_2_0.png
705	bitmap	sh_spk_hr_799_2_0	0	845	BITD	raw_chunks/00705_sh_spk_hr_799_2_0_845_BITD.bin
706	bitmap	sh_spk_hr_799_1_0	0			bitmaps/00706_sh_spk_hr_799_1_0.png
706	bitmap	sh_spk_hr_799_1_0	0	843	BITD	raw_chunks/00706_sh_spk_hr_799_1_0_843_BITD.bin
707	bitmap	sh_spk_hr_799_0_0	0			bitmaps/00707_sh_spk_hr_799_0_0.png
707	bitmap	sh_spk_hr_799_0_0	0	841	BITD	raw_chunks/00707_sh_spk_hr_799_0_0_841_BITD.bin
709	bitmap	sh_std_hr_799_3_0	0			bitmaps/00709_sh_std_hr_799_3_0.png
709	bitmap	sh_std_hr_799_3_0	0	837	BITD	raw_chunks/00709_sh_std_hr_799_3_0_837_BITD.bin
710	bitmap	sh_std_hr_799_2_0	0			bitmaps/00710_sh_std_hr_799_2_0.png
710	bitmap	sh_std_hr_799_2_0	0	835	BITD	raw_chunks/00710_sh_std_hr_799_2_0_835_BITD.bin
711	bitmap	sh_std_hr_799_1_0	0			bitmaps/00711_sh_std_hr_799_1_0.png
711	bitmap	sh_std_hr_799_1_0	0	833	BITD	raw_chunks/00711_sh_std_hr_799_1_0_833_BITD.bin
712	text	memberalias.index	0	819	STXT	text/00712_memberalias.index_stxt_0.txt
712	text	memberalias.index	0	819	STXT	raw_chunks/00712_memberalias.index_819_STXT.bin
718	bitmap	chair_sd	0			bitmaps/00718_chair_sd.png
718	bitmap	chair_sd	0	815	BITD	raw_chunks/00718_chair_sd_815_BITD.bin
719	bitmap	tablebit4	0			bitmaps/00719_tablebit4.png
719	bitmap	tablebit4	0	813	BITD	raw_chunks/00719_tablebit4_813_BITD.bin
720	bitmap	tablebit3	0			bitmaps/00720_tablebit3.png
720	bitmap	tablebit3	0	811	BITD	raw_chunks/00720_tablebit3_811_BITD.bin
721	bitmap	box_sd	0			bitmaps/00721_box_sd.png
721	bitmap	box_sd	0	809	BITD	raw_chunks/00721_box_sd_809_BITD.bin
726	bitmap	tablebit2	0			bitmaps/00726_tablebit2.png
726	bitmap	tablebit2	0	806	BITD	raw_chunks/00726_tablebit2_806_BITD.bin
727	bitmap	tablebit1	0			bitmaps/00727_tablebit1.png
727	bitmap	tablebit1	0	804	BITD	raw_chunks/00727_tablebit1_804_BITD.bin
729	bitmap	tablebit0	0			bitmaps/00729_tablebit0.png
729	bitmap	tablebit0	0	802	BITD	raw_chunks/00729_tablebit0_802_BITD.bin
730	bitmap	exit_piece2	0			bitmaps/00730_exit_piece2.png
730	bitmap	exit_piece2	0	800	BITD	raw_chunks/00730_exit_piece2_800_BITD.bin
731	bitmap	valo3	0			bitmaps/00731_valo3.png
731	bitmap	valo3	0	798	BITD	raw_chunks/00731_valo3_798_BITD.bin
733	bitmap	valo2	0			bitmaps/00733_valo2.png
