member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
54	bitmap	sh_lay_fa_6_2_0	0			bitmaps/00054_sh_lay_fa_6_2_0.png
54	bitmap	sh_lay_fa_6_2_0	0	864	BITD	raw_chunks/00054_sh_lay_fa_6_2_0_864_BITD.bin
57	bitmap	sh_spk_fa_2_3_0	0			bitmaps/00057_sh_spk_fa_2_3_0.png
57	bitmap	sh_spk_fa_2_3_0	0	782	BITD	raw_chunks/00057_sh_spk_fa_2_3_0_782_BITD.bin
67	bitmap	sh_std_fa_3_7_0	0			bitmaps/00067_sh_std_fa_3_7_0.png
67	bitmap	sh_std_fa_3_7_0	0	796	BITD	raw_chunks/00067_sh_std_fa_3_7_0_796_BITD.bin
92	bitmap	sh_spk_fa_11_3_0	0			bitmaps/00092_sh_spk_fa_11_3_0.png
92	bitmap	sh_spk_fa_11_3_0	0	968	BITD	raw_chunks/00092_sh_spk_fa_11_3_0_968_BITD.bin
171	bitmap	sh_std_fa_10_7_0	0			bitmaps/00171_sh_std_fa_10_7_0.png
171	bitmap	sh_std_fa_10_7_0	0	940	BITD	raw_chunks/00171_sh_std_fa_10_7_0_940_BITD.bin
175	bitmap	sh_std_fa_12_0_0	0			bitmaps/00175_sh_std_fa_12_0_0.png
175	bitmap	sh_std_fa_12_0_0	0	974	BITD	raw_chunks/00175_sh_std_fa_12_0_0_974_BITD.bin
177	bitmap	sh_spk_fa_12_0_0	0			bitmaps/00177_sh_spk_fa_12_0_0.png
177	bitmap	sh_spk_fa_12_0_0	0	984	BITD	raw_chunks/00177_sh_spk_fa_12_0_0_984_BITD.bin
179	bitmap	sh_std_fa_7_0_0	0			bitmaps/00179_sh_std_fa_7_0_0.png
179	bitmap	sh_std_fa_7_0_0	0	866	BITD	raw_chunks/00179_sh_std_fa_7_0_0_866_BITD.bin
180	bitmap	sh_std_fa_8_2_0	0			bitmaps/00180_sh_std_fa_8_2_0.png
180	bitmap	sh_std_fa_8_2_0	0	894	BITD	raw_chunks/00180_sh_std_fa_8_2_0_894_BITD.bin
181	bitmap	sh_spk_fa_11_0_0	0			bitmaps/00181_sh_spk_fa_11_0_0.png
181	bitmap	sh_spk_fa_11_0_0	0	962	BITD	raw_chunks/00181_sh_spk_fa_11_0_0_962_BITD.bin
203	bitmap	sh_lay_fa_12_2_0	0			bitmaps/00203_sh_lay_fa_12_2_0.png
203	bitmap	sh_lay_fa_12_2_0	0	994	BITD	raw_chunks/00203_sh_lay_fa_12_2_0_994_BITD.bin
205	bitmap	sh_std_fa_11_1_0	0			bitmaps/00205_sh_std_fa_11_1_0.png
205	bitmap	sh_std_fa_11_1_0	0	956	BITD	raw_chunks/00205_sh_std_fa_11_1_0_956_BITD.bin
207	bitmap	sh_std_fa_11_3_0	0			bitmaps/00207_sh_std_fa_11_3_0.png
207	bitmap	sh_std_fa_11_3_0	0	960	BITD	raw_chunks/00207_sh_std_fa_11_3_0_960_BITD.bin
210	bitmap	sh_std_fa_10_2_0	0			bitmaps/00210_sh_std_fa_10_2_0.png
210	bitmap	sh_std_fa_10_2_0	0	936	BITD	raw_chunks/00210_sh_std_fa_10_2_0_936_BITD.bin
220	bitmap	sh_lay_fa_10_2_0	0			bitmaps/00220_sh_lay_fa_10_2_0.png
220	bitmap	sh_lay_fa_10_2_0	0	952	BITD	raw_chunks/00220_sh_lay_fa_10_2_0_952_BITD.bin
226	bitmap	sh_spk_fa_7_7_0	0			bitmaps/00226_sh_spk_fa_7_7_0.png
226	bitmap	sh_spk_fa_7_7_0	0	884	BITD	raw_chunks/00226_sh_spk_fa_7_7_0_884_BITD.bin
227	bitmap	sh_std_fa_2_3_0	0			bitmaps/00227_sh_std_fa_2_3_0.png
227	bitmap	sh_std_fa_2_3_0	0	772	BITD	raw_chunks/00227_sh_std_fa_2_3_0_772_BITD.bin
229	bitmap	sh_spk_fa_7_1_0	0			bitmaps/00229_sh_spk_fa_7_1_0.png
229	bitmap	sh_spk_fa_7_1_0	0	878	BITD	raw_chunks/00229_sh_spk_fa_7_1_0_878_BITD.bin
247	bitmap	sh_spk_fa_10_3_0	0			bitmaps/00247_sh_spk_fa_10_3_0.png
247	bitmap	sh_spk_fa_10_3_0	0	948	BITD	raw_chunks/00247_sh_spk_fa_10_3_0_948_BITD.bin
254	bitmap	sh_spk_fa_10_7_0	0			bitmaps/00254_sh_spk_fa_10_7_0.png
254	bitmap	sh_spk_fa_10_7_0	0	950	BITD	raw_chunks/00254_sh_spk_fa_10_7_0_950_BITD.bin
257	bitmap	sh_spk_fa_10_0_0	0			bitmaps/00257_sh_spk_fa_10_0_0.png
257	bitmap	sh_spk_fa_10_0_0	0	942	BITD	raw_chunks/00257_sh_spk_fa_10_0_0_942_BITD.bin
263	bitmap	sh_std_fa_10_3_0	0			bitmaps/00263_sh_std_fa_10_3_0.png
263	bitmap	sh_std_fa_10_3_0	0	938	BITD	raw_chunks/00263_sh_std_fa_10_3_0_938_BITD.bin
275	text	memberalias.index	0	742	STXT	text/00275_memberalias.index_stxt_0.txt
275	text	memberalias.index	0	742	STXT	raw_chunks/00275_memberalias.index_742_STXT.bin
279	bitmap	sh_std_fa_10_0_0	0			bitmaps/00279_sh_std_fa_10_0_0.png
279	bitmap	sh_std_fa_10_0_0	0	932	BITD	raw_chunks/00279_sh_std_fa_10_0_0_932_BITD.bin
298	bitmap	sh_spk_fa_12_1_0	0			bitmaps/00298_sh_spk_fa_12_1_0.png
298	bitmap	sh_spk_fa_12_1_0	0	986	BITD	raw_chunks/00298_sh_spk_fa_12_1_0_986_BITD.bin
300	bitmap	sh_spk_fa_11_2_0	0			bitmaps/00300_sh_spk_fa_11_2_0.png
300	bitmap	sh_spk_fa_11_2_0	0	966	BITD	raw_chunks/00300_sh_spk_fa_11_2_0_966_BITD.bin
304	bitmap	sh_std_fa_12_1_0	0			bitmaps/00304_sh_std_fa_12_1_0.png
