member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
16	bitmap	urban_bsktbll_small	0			bitmaps/00016_urban_bsktbll_small.png
16	bitmap	urban_bsktbll_small	0	67	BITD	raw_chunks/00016_urban_bsktbll_small_67_BITD.bin
25	text	asset.index	0	54	STXT	text/00025_asset.index_stxt_0.txt
25	text	asset.index	0	54	STXT	raw_chunks/00025_asset.index_54_STXT.bin
27	bitmap	urban_bsktbll_b_0_1_1_4_0	0			bitmaps/00027_urban_bsktbll_b_0_1_1_4_0.png
27	bitmap	urban_bsktbll_b_0_1_1_4_0	0	79	BITD	raw_chunks/00027_urban_bsktbll_b_0_1_1_4_0_79_BITD.bin
29	bitmap	urban_bsktbll_a_0_1_1_2_0	0			bitmaps/00029_urban_bsktbll_a_0_1_1_2_0.png
29	bitmap	urban_bsktbll_a_0_1_1_2_0	0	23	BITD	raw_chunks/00029_urban_bsktbll_a_0_1_1_2_0_23_BITD.bin
42	bitmap	urban_bsktbll_b_0_1_1_0_0	0			bitmaps/00042_urban_bsktbll_b_0_1_1_0_0.png
42	bitmap	urban_bsktbll_b_0_1_1_0_0	0	14	BITD	raw_chunks/00042_urban_bsktbll_b_0_1_1_0_0_14_BITD.bin
45	bitmap	urban_bsktbll_b_0_1_1_6_0	0			bitmaps/00045_urban_bsktbll_b_0_1_1_6_0.png
45	bitmap	urban_bsktbll_b_0_1_1_6_0	0	32	BITD	raw_chunks/00045_urban_bsktbll_b_0_1_1_6_0_32_BITD.bin
46	bitmap		0			bitmaps/00046_member.png
46	bitmap		0	62	BITD	raw_chunks/00046_member_62_BITD.bin
69	text	urban_bsktbll.props	0	72	STXT	text/00069_urban_bsktbll.props_stxt_0.txt
69	text	urban_bsktbll.props	0	72	STXT	raw_chunks/00069_urban_bsktbll.props_72_STXT.bin
70	bitmap	urban_bsktbll_a_0_1_1_4_0	0			bitmaps/00070_urban_bsktbll_a_0_1_1_4_0.png
70	bitmap	urban_bsktbll_a_0_1_1_4_0	0	78	BITD	raw_chunks/00070_urban_bsktbll_a_0_1_1_4_0_78_BITD.bin
74	bitmap	urban_bsktbll_a_0_1_1_0_0	0			bitmaps/00074_urban_bsktbll_a_0_1_1_0_0.png
74	bitmap	urban_bsktbll_a_0_1_1_0_0	0	20	BITD	raw_chunks/00074_urban_bsktbll_a_0_1_1_0_0_20_BITD.bin
76	bitmap	urban_bsktbll_a_0_1_1_6_0	0			bitmaps/00076_urban_bsktbll_a_0_1_1_6_0.png
76	bitmap	urban_bsktbll_a_0_1_1_6_0	0	55	BITD	raw_chunks/00076_urban_bsktbll_a_0_1_1_6_0_55_BITD.bin
81	bitmap	urban_bsktbll_b_0_1_1_2_0	0			bitmaps/00081_urban_bsktbll_b_0_1_1_2_0.png
81	bitmap	urban_bsktbll_b_0_1_1_2_0	0	21	BITD	raw_chunks/00081_urban_bsktbll_b_0_1_1_2_0_21_BITD.bin
