member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	mask3	0			bitmaps/00005_mask3.png
5	bitmap	mask3	0	226	BITD	raw_chunks/00005_mask3_226_BITD.bin
6	bitmap	sofa_b_0_0_0	0			bitmaps/00006_sofa_b_0_0_0.png
6	bitmap	sofa_b_0_0_0	0	232	BITD	raw_chunks/00006_sofa_b_0_0_0_232_BITD.bin
7	bitmap	sofa2_a_0_4_0	0			bitmaps/00007_sofa2_a_0_4_0.png
7	bitmap	sofa2_a_0_4_0	0	238	BITD	raw_chunks/00007_sofa2_a_0_4_0_238_BITD.bin
8	bitmap	penkki	0			bitmaps/00008_penkki.png
8	bitmap	penkki	0	244	BITD	raw_chunks/00008_penkki_244_BITD.bin
9	bitmap	trashcan_a_0_0_0	0			bitmaps/00009_trashcan_a_0_0_0.png
9	bitmap	trashcan_a_0_0_0	0	250	BITD	raw_chunks/00009_trashcan_a_0_0_0_250_BITD.bin
10	bitmap	table2_a_0_2_0	0			bitmaps/00010_table2_a_0_2_0.png
10	bitmap	table2_a_0_2_0	0	256	BITD	raw_chunks/00010_table2_a_0_2_0_256_BITD.bin
11	bitmap	bardesk2_a_0_0_0	0			bitmaps/00011_bardesk2_a_0_0_0.png
11	bitmap	bardesk2_a_0_0_0	0	262	BITD	raw_chunks/00011_bardesk2_a_0_0_0_262_BITD.bin
42	text	memberalias.index	0	218	STXT	text/00042_memberalias.index_stxt_0.txt
42	text	memberalias.index	0	218	STXT	raw_chunks/00042_memberalias.index_218_STXT.bin
44	bitmap	mask4	0			bitmaps/00044_mask4.png
44	bitmap	mask4	0	224	BITD	raw_chunks/00044_mask4_224_BITD.bin
46	bitmap	sofa_a_0_0_0	0			bitmaps/00046_sofa_a_0_0_0.png
46	bitmap	sofa_a_0_0_0	0	228	BITD	raw_chunks/00046_sofa_a_0_0_0_228_BITD.bin
47	bitmap	sofa2_a_0_0_0	0			bitmaps/00047_sofa2_a_0_0_0.png
47	bitmap	sofa2_a_0_0_0	0	230	BITD	raw_chunks/00047_sofa2_a_0_0_0_230_BITD.bin
48	bitmap	sofa2_b_0_0_0	0			bitmaps/00048_sofa2_b_0_0_0.png
