member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
8	bitmap	h_std_he_1_0_0	0			bitmaps/00008_h_std_he_1_0_0.png
8	bitmap	h_std_he_1_0_0	0	592	BITD	raw_chunks/00008_h_std_he_1_0_0_592_BITD.bin
9	bitmap	h_std_he_1_1_0	0			bitmaps/00009_h_std_he_1_1_0.png
9	bitmap	h_std_he_1_1_0	0	594	BITD	raw_chunks/00009_h_std_he_1_1_0_594_BITD.bin
10	bitmap	h_std_he_1_2_0	0			bitmaps/00010_h_std_he_1_2_0.png
10	bitmap	h_std_he_1_2_0	0	596	BITD	raw_chunks/00010_h_std_he_1_2_0_596_BITD.bin
11	bitmap	h_std_he_1_3_0	0			bitmaps/00011_h_std_he_1_3_0.png
11	bitmap	h_std_he_1_3_0	0	598	BITD	raw_chunks/00011_h_std_he_1_3_0_598_BITD.bin
12	bitmap	h_std_he_1_7_0	0			bitmaps/00012_h_std_he_1_7_0.png
12	bitmap	h_std_he_1_7_0	0	600	BITD	raw_chunks/00012_h_std_he_1_7_0_600_BITD.bin
90	bitmap	h_lay_he_3_2_0	0			bitmaps/00090_h_lay_he_3_2_0.png
90	bitmap	h_lay_he_3_2_0	0	622	BITD	raw_chunks/00090_h_lay_he_3_2_0_622_BITD.bin
93	bitmap	h_lay_he_4_2_0	0			bitmaps/00093_h_lay_he_4_2_0.png
93	bitmap	h_lay_he_4_2_0	0	634	BITD	raw_chunks/00093_h_lay_he_4_2_0_634_BITD.bin
173	bitmap	h_std_he_5_3_0	0			bitmaps/00173_h_std_he_5_3_0.png
173	bitmap	h_std_he_5_3_0	0	642	BITD	raw_chunks/00173_h_std_he_5_3_0_642_BITD.bin
189	bitmap	h_std_he_3_0_0	0			bitmaps/00189_h_std_he_3_0_0.png
189	bitmap	h_std_he_3_0_0	0	614	BITD	raw_chunks/00189_h_std_he_3_0_0_614_BITD.bin
190	bitmap	h_std_he_3_1_0	0			bitmaps/00190_h_std_he_3_1_0.png
190	bitmap	h_std_he_3_1_0	0	616	BITD	raw_chunks/00190_h_std_he_3_1_0_616_BITD.bin
191	bitmap	h_std_he_3_2_0	0			bitmaps/00191_h_std_he_3_2_0.png
191	bitmap	h_std_he_3_2_0	0	618	BITD	raw_chunks/00191_h_std_he_3_2_0_618_BITD.bin
193	bitmap	h_std_he_3_3_0	0			bitmaps/00193_h_std_he_3_3_0.png
193	bitmap	h_std_he_3_3_0	0	620	BITD	raw_chunks/00193_h_std_he_3_3_0_620_BITD.bin
195	bitmap	h_std_he_4_0_0	0			bitmaps/00195_h_std_he_4_0_0.png
195	bitmap	h_std_he_4_0_0	0	624	BITD	raw_chunks/00195_h_std_he_4_0_0_624_BITD.bin
196	bitmap	h_std_he_4_1_0	0			bitmaps/00196_h_std_he_4_1_0.png
196	bitmap	h_std_he_4_1_0	0	626	BITD	raw_chunks/00196_h_std_he_4_1_0_626_BITD.bin
197	bitmap	h_std_he_4_2_0	0			bitmaps/00197_h_std_he_4_2_0.png
197	bitmap	h_std_he_4_2_0	0	628	BITD	raw_chunks/00197_h_std_he_4_2_0_628_BITD.bin
198	bitmap	h_std_he_4_3_0	0			bitmaps/00198_h_std_he_4_3_0.png
198	bitmap	h_std_he_4_3_0	0	630	BITD	raw_chunks/00198_h_std_he_4_3_0_630_BITD.bin
199	bitmap	h_std_he_4_7_0	0			bitmaps/00199_h_std_he_4_7_0.png
199	bitmap	h_std_he_4_7_0	0	632	BITD	raw_chunks/00199_h_std_he_4_7_0_632_BITD.bin
320	bitmap	h_std_he_5_0_0	0			bitmaps/00320_h_std_he_5_0_0.png
320	bitmap	h_std_he_5_0_0	0	636	BITD	raw_chunks/00320_h_std_he_5_0_0_636_BITD.bin
321	bitmap	h_std_he_5_2_0	0			bitmaps/00321_h_std_he_5_2_0.png
321	bitmap	h_std_he_5_2_0	0	640	BITD	raw_chunks/00321_h_std_he_5_2_0_640_BITD.bin
347	bitmap	h_std_he_5_1_0	0			bitmaps/00347_h_std_he_5_1_0.png
347	bitmap	h_std_he_5_1_0	0	638	BITD	raw_chunks/00347_h_std_he_5_1_0_638_BITD.bin
358	bitmap	h_std_he_9_3_0	0			bitmaps/00358_h_std_he_9_3_0.png
358	bitmap	h_std_he_9_3_0	0	684	BITD	raw_chunks/00358_h_std_he_9_3_0_684_BITD.bin
378	bitmap	h_lay_he_5_2_0	0			bitmaps/00378_h_lay_he_5_2_0.png
378	bitmap	h_lay_he_5_2_0	0	644	BITD	raw_chunks/00378_h_lay_he_5_2_0_644_BITD.bin
381	bitmap	h_std_he_10_7_0	0			bitmaps/00381_h_std_he_10_7_0.png
